lif;ref
-e3;-if
9j;-8k
mw;-n2
-70;-96
-9o;7y
78;-6r
bw;3d
de;-1
-5y;-g0
l8;-kt
8b;-5g
-2w;4t
2h;2j
-d3;-78
7g;-h4
-7u;-7t
-74;k6
-2p;-8o
bh;-91
i;4c
-74;3r
8f;sw
4i;-8w
j;-1p
85;4t
-5p;-67
-ah;-4b
19;3m
8w;1m
ee;1i
ac;-81
-m;9d
-2c;-ba
-b0;ty
6v;-38
-d0;1d
5y;bt
-ck;-1o
-lg;-8
8d;-46
23;1k
-28;-4d
-19;c5
bd;ao
-1o;-al
97;-ad
4w;6u
-fb;51
-ex;1t
6n;-hu
a;-3i
9b;-5x
-62;er
-1j;-bp
f6;-1h
-c;-4q
bz;-e
-3l;-3b
-2n;-bc
-55;4s
6u;77
9x;4z
36;5x
-bp;-7w
-e;30
5e;1w
5w;-4p
48;1w
-3a;-c5
ba;oh
la;-3a
-cx;-b5
-hm;-7d
-3i;-3r
3p;1m
86;-5t
-16;4g
-b0;19
-4z;63
-4b;-en
41;-9c
-30;-sn
-49;-5w
2;-8k
-lv;6
-9;18
g;lp
-1x;i7
-dl;10
3o;5z
eh;-6s
-32;85
36;-4a
2k;6a
dt;-r9
ja;-da
-99;38
3k;35
23;-bi
-5p;9k
4x;-e0
-h9;31
-2p;7m
-m8;dd
-5e;-a9
-4p;-k
6j;89
1e;9y
-9;-3j
-bz;-e5
-6l;22
-7z;lh
-5i;-7
-e3;-20
1h;-5a
-dq;-14
-ak;-2j
-cb;-2o
-25;4k
-7r;-92
-7v;-1v
ca;-7
-f4;4b
1r;-4y
-bn;-5o
-9k;-45
-7q;3y
-5u;7v
9h;-2u
99;7d
2k;c3
-2x;-85
-v;-b7
-77;-dl
il;ce
9a;da
3h;-r
-8m;57
9t;-6y
99;-b3
-1g;-aq
bj;1e
bw;28
-yx;84
-au;80
9w;en
-4p;-2x
-9s;-7r
-1i;7v
3g;-dq
-5w;-2s
ez;-kz
-1w;-an
-9n;-au
-2t;do
-91;-3d
1v;-d8
8n;-8q
-d8;-g3
-6p;-s
62;o
-at;-4e
6e;-dk
-k;-an
3o;2c
-a8;-95
-4p;-6t
-5h;-9g
1;-88
-7b;-b5
41;r
5p;-28
9j;62
g1;1x
1o;2g
6j;2u
-bx;-6
-6k;8v
43;-8
6x;96
-h;d2
-8b;-c2
3v;3t
hv;-v
-9b;fm
-5y;1
-7u;-h
4a;-19
m0;-f2
9;-la
-2d;cn
-cc;11
dn;5q
-a8;-25
-69;-28
9x;cy
1p;2y
-6t;1g
1;3j
-1l;-fg
-cw;2e
-1m;a6
2a;-3y
6o;-4y
-8s;14
9n;-d
-1m;-ey
4v;-3q
a2;48
54;-36
-u;2r
-s;-av
-1r;80
6k;-5k
-eb;-3g
88;-y
-2d;-9h
cd;-aq
-82;-91
bz;3u
km;-e6
24;-8u
g;-d9
-4p;-5i
al;2i
-c0;-4d
3k;-a9
-74;-y
-1v;-e6
-cp;-7d
-a4;1t
-7w;-3h
2u;-3k
ah;-b5
-8o;-66
m3;-73
5w;-7t
-7r;2r
-89;-6h
9l;-cj
-dd;-1h
qw;2w
-sj;cv
-a1;1d
-6l;gb
-4d;1d
-g6;49
-du;6x
-4;7l
-39;bg
20;eh
7r;34
jw;-45
58;25
-bg;-11
-dc;39
5y;ek
-ft;-bb
-r;ba
k0;bx
-6g;-p
-p4;ap
-or;-1n
50;-f2
4b;ao
-g5;3c
-1z;-gt
qu;-34
19;-dr
-3c;-mf
dc;t
-g6;y
-5o;-7s
c7;-57
7;4h
31;-aa
-np;90
-47;c0
4d;4k
-4f;4l
-47;cz
-4z;4
-z;-g5
-hl;-31
40;12
-8b;-3g
3w;de
1p;-eo
-3h;-8d
-d;28
9n;1
bw;au
-25;-7b
5l;1w
ci;-9o
-7b;-g3
-6t;aj
5m;-4f
2q;-4r
-3g;4q
26;4f
-v;9x
-4m;14
-94;-6p
5q;-ac
-6x;-6l
dy;-n6
6w;5b
4d;hh
-a5;1i
8o;2o
-f2;-25
fs;3w
-2;-7g
cj;-cn
ih;b
-3q;-3q
-6m;8o
-mu;-an
7g;-bf
6q;-d0
51;6k
-6g;-t
-1n;3m
-q;-2d
-ao;-3l
-4l;-1s
am;59
3n;-9c
99;-cu
7y;-4u
-a4;5l
9i;i6
fu;h4
19;je
21;-12
-l;5b
-2s;ld
8k;5e
9l;bn
-1m;-4v
6b;-5r
-9q;dp
4;-5q
-5s;1a
ad;29
-4i;-1c
h2;-1c
g6;3t
8c;-3e
-3o;-4q
4a;5s
-3c;-gs
-gy;60
-35;bu
-54;1q
-dd;4g
-a1;-1g
-al;k5
bb;-t
-98;-f
-h7;1i
-fx;ej
23;3v
-76;1z
fs;-74
-48;-ci
-cd;-5i
ca;-me
35;-gk
d;2i
-a7;-8n
5v;-6d
5p;-d0
5;54
-1d;1w
-7y;4s
67;an
-7q;-7o
38;-9s
-6o;d0
63;6r
3z;hn
58;u
-1m;-c5
-7g;-ig
og;6d
2p;-am
fy;-em
-8w;ea
6s;y
9l;1
d0;ff
7f;h
bz;-9x
-ga;2v
-9a;-hb
7e;6u
9a;-2l
2r;-6k
-2r;-2w
f1;-1s
-6;-5m
-10;-cq
-64;-18
cv;hl
4b;-7c
-k;-c3
25;1w
-r;-e9
-l;-4e
7d;bn
-k;-e9
-54;n
79;-7l
-5h;cs
-2h;-y5
w;-6a
-bh;-17
et;ft
bc;-3s
-57;-4x
-22;-be
7f;8o
-9t;-8h
3n;-1d
-13;9w
7f;4a
0;-37
-j;8c
2h;30
-cr;a7
2m;58
2j;ih
-9g;2h
-2i;-5o
-40;6
5d;8j
2f;-bx
3j;-al
e;-a0
i8;-2v
-1b;-4x
-m;-7q
-35;-4b
-e;-6l
b9;6h
30;4b
-3t;-bb
82;-bk
-42;-es
bv;-t
5a;8i
-5v;23
-6k;w
-2h;k6
0;-il
a9;-b9
c;3d
1p;f
2i;7n
q;-36
6o;s
-f9;-2k
ap;3z
-dh;9e
c;99
22;17
9y;-p
-9v;1l
-gf;kc
-f3;-gl
67;-nt
1e;-1p
-29;-es
9e;iw
-7v;-55
-2k;-5t
r;-6a
4w;5n
-4n;-f2
bd;64
o1;4z
-db;-7n
-9j;5o
gr;-40
-1s;-5s
-2c;u
bt;-lr
-gg;4f
-x;-mg
-33;v
-o;kf
-a5;87
-4z;-6d
-8d;d7
-c6;-4a
-d1;71
3l;-20
ev;-6v
-bg;-ce
7;-a5
8i;-2x
1l;-4j
8;5k
-66;-97
4a;-7p
4n;-6z
-3g;-bk
8y;-d0
k4;3j
8n;bg
-o;a3
-4w;66
bn;-36
5b;-k
-3g;-3o
6d;-j2
-9x;-b7
-19;eg
2b;86
9f;-ag
eo;-jg
-fr;-6r
3i;-8z
-vk;c3
53;15
hv;6a
bx;-4p
-9k;-l
d7;-9q
-8l;1x
5z;83
-8d;cu
-1v;2x
34;-gp
-77;-7n
-32;-2p
-5t;-c4
bz;73
2x;-73
7d;3p
af;7i
-w;57
-7o;-z
-1y;-ai
-67;-8p
1n;57
q;-1z
-5y;82
3p;9l
5h;7y
9s;9w
-9o;34
c4;-aq
-4l;l
-bh;-f3
-1a;-6r
co;-8d
-7y;8h
-68;-3q
9o;-72
-9o;-2g
co;6g
-ce;4u
2j;-57
gn;-6a
-32;8j
5d;fv
f4;bc
-61;8q
41;-1g
-2r;-nj
2v;-8h
10;9d
-4r;99
-4l;86
-3g;g5
3k;-am
e6;-i
-v;37
ao;5f
-91;-3r
40;b7
-q5;-hc
3y;68
pb;-w
36;3v
-4l;4
86;w
3k;-6
cx;v
-4g;1x
ay;-9n
-81;43
-47;-35
-9k;a0
-44;-7y
gg;-7j
5k;-l6
-1e;hs
-3b;-2j
-4d;58
-9h;90
gm;-9v
-65;6i
-a;-77
2e;96
-c7;47
-fd;a1
25;61
-8r;-64
-92;-fe
1s;i9
-4q;ft
-4x;-29
p7;2y
-1i;d3
-v;-7s
b4;ia
-1x;-92
-2a;-5k
-1s;3d
-cz;4t
-dy;6t
5z;-cw
-g8;-9g
4i;62
-3k;-1e
-hw;-6o
-e3;bh
7t;-cv
io;ah
-6i;ej
-b9;-2q
-aw;-4s
ax;-2
-9d;-ce
-30;dr
-a7;-c5
-4u;-7g
-3o;c8
1n;52
-2;-5z
-2u;4n
-io;ag
-3w;-9u
1x;-4g
ae;-6g
9w;-gb
dg;8w
-6v;cu
4e;-5b
-2v;-23
bx;x
gf;-3p
cc;ba
-9z;-k8
78;-9
af;-2s
an;-e3
-4k;bk
-k;25
e;-5q
8i;-4b
0;7h
-7s;b7
6r;ea
8f;5l
-g3;25
-kb;-6j
-p;-99
bc;gf
-b;27
-38;5s
8w;4g
u;7r
-4b;im
-47;36
o;-2y
-y;-6
1j;-2t
21;2f
7j;ga
1o;-1n
5c;a8
-4q;3x
-ff;-2f
-hh;9a
ba;-3e
-1t;ep
-h5;-f3
46;5b
-7r;-6o
18;-n
-k;31
bq;-4y
-7m;-bd
ag;-4i
-ea;n7
5h;-9s
-23;6g
-8o;-t
-m5;-hl
jz;bk
35;-j
dw;94
6l;5
-io;-8n
4a;60
-64;4z
-je;25
-8n;-5q
-i0;db
-4;-4h
9f;5r
-a8;9y
-gd;-4g
3h;2m
-41;9b
5v;-4d
6j;cm
-5m;-4i
1b;9w
-1t;4w
-l9;-9n
9p;q2
2b;-ha
9q;-1p
54;-1z
3l;-4q
5e;1z
3j;96
-d9;9h
-v;9k
3r;-bs
-iw;-15
97;j2
-en;-k6
iz;-5c
-bd;-63
5g;-34
bi;-a3
1z;-5s
b;-8y
cx;-4l
2i;cf
28;6f
4f;4o
a6;-8c
9u;ea
-8g;3u
-a2;-an
2t;-bu
2s;3b
-31;-8q
-64;-8o
9a;6g
-a5;1f
-1m;-3f
1o;-3z
6w;-c5
-15;50
-8e;-4d
-45;4e
-v;-lr
22;-20
2r;-5a
cu;r8
hd;-ju
3w;2n
-h8;6z
6b;cl
-9a;5e
4f;53
a7;-dh
g;-bt
-9w;-1w
m;-3m
-65;-4x
1x;9a
-8c;-mn
85;19
4t;-33
-kj;-63
cz;83
ed;bb
-4;25
57;-4w
4j;6
eu;8k
-f9;-28
de;-4h
12;-26
-1w;d7
-4m;-6u
-9p;39
-27;4t
-lo;-3p
-kz;-bt
7v;l5
-az;ag
-e8;4
48;-g4
-cv;ix
-8;5y
-4q;-45
ka;26
g;-4m
-u;9e
-z;cb
48;dc
69;71
-6l;1t
-dv;-1b
1y;-8m
-40;-c1
-e8;1q
60;-9
36;-52
-3k;gx
7d;-gs
7;fy
a9;-1k
-6b;5e
-9m;5e
1b;1d
go;-8v
3b;-ds
i2;1e
-9j;4m
-1n;-12
-5y;-1r
8w;3t
24;-1c
kf;4j
f;64
-8a;5q
7e;-d
ak;2w
-bf;-dr
2b;26
-hr;kt
bi;-fh
ab;-b1
-c9;99
2w;9f
16;3d
-it;21
7i;1w
2y;7k
-3d;43
-4j;bo
lp;46
f;1c
2f;bq
63;7l
w;-hz
-a9;-6n
3r;-4v
-z;bw
6m;84
4q;c
-2x;-7h
-k1;-ku
2w;3s
7j;-25
d8;-6i
-7v;-1m
-g1;6w
-dg;2n
ax;-h9
-6u;-kf
g;-k
-ao;-n
4b;2q
-26;-9g
3o;1l
-ca;-5o
-3k;-9n
cr;-dr
-33;5j
-h1;-e5
-3z;2d
-g;-ah
k7;-eg
-5j;41
-lx;-3l
-71;-9g
20;-2m
-1h;a3
ac;1q
-jc;-61
45;-bn
-ad;-d7
90;26
a8;-88
7z;-b0
dp;6u
9q;6r
-4v;78
-5z;-5z
j6;-5x
n4;-94
-34;-5q
40;-7x
8k;61
-1a;1w
3l;w
3i;cs
-6v;37
-2v;-3y
12;-ck
-r8;-9x
-2z;-am
-29;-5t
48;-2u
ah;-28
o;3j
2k;-8h
2m;fa
-ba;-9d
ga;5n
-la;3a
-3;5n
dc;-af
mm;-6e
-1i;8b
-8z;-7
cx;-8v
22;-7h
ac;2z
2j;9d
1l;fy
52;2q
-br;e2
-bm;bd
-4q;-6r
22;-a0
21;-2
ax;8e
-5i;-2d
-4d;2u
-71;7u
-er;-1s
c3;p3
-q;5v
ab;4r
bb;j
14;2
-ge;6m
75;6h
27;90
-4u;-3h
4m;-67
39;3y
-5j;b3
g0;-d0
-2q;-75
2g;4b
mt;ac
b3;-2q
30;2f
-g0;-1m
1l;da
47;-f5
po;-1p
-47;-94
4o;-98
-78;9p
81;3s
-44;4y
-2;-u
-dn;6m
-8k;-1r
8s;44
-8r;b8
7b;-4m
6g;-9n
1z;-by
kh;u
-8;7l
18;-8j
-6i;-ab
-er;-f
-8x;-k
-7q;hk
jm;i
-7l;-2s
76;-1t
15;3o
l;-q
-m;-bb
9m;al
b3;4l
-a;1m
61;89
3u;-1t
-6u;-hn
4e;au
-6g;-5l
-53;-4c
-52;26
2n;-g3
-l8;-8b
-2r;-1r
69;al
9n;9k
k2;c8
8m;-14
g5;47
-n;20
ab;-14
ap;-cs
-42;-5f
2l;-70
-aa;81
75;-71
9c;3m
-dy;84
-y;-c3
-7i;7v
2m;81
-2u;6x
-7y;3k
2s;-1m
-3i;-7n
-af;3p
38;3m
-1w;-67
h9;-2e
35;-2f
1j;-c4
-7p;-eo
23;81
-2c;3l
1;-7g
-6j;ac
-2o;-2b
d;9a
84;-8a
-7b;8c
-e6;-23
-9s;-87
69;47
-b7;gv
5p;a9
-w;-n
-c;1d
-6t;9s
-53;-67
2g;-2i
3j;76
-hk;-1t
-1b;-bd
-m;-3k
-ch;16
-8y;2u
-5o;5m
-8;-i7
p;fb
67;ad
-dr;-5p
-1e;-er
-33;-fd
-5n;-8w
-u;5d
-5n;fl
-3o;k
9q;-bv
-kn;2e
fw;3a
-13;-4f
-48;9v
ik;cr
-1s;-c8
a9;15
-95;nx
-1l;4k
da;-28
5j;-ed
d0;ma
-17;f5
3z;-w
e2;s7
-94;-63
-r;-5f
-5;92
1q;66
6o;36
30;-fx
is;-ch
-6d;43
-1d;-gs
-85;5a
28;36
-4q;l
-8t;3l
-1c;a9
5q;3o
-5w;5h
-42;l
3f;-62
7c;-5u
3u;52
9b;4g
-2z;9r
16;-48
ab;ap
38;-2s
-d1;6p
-cf;-6z
-3m;-az
9r;-2m
-ij;6p
3z;7m
3o;-5v
3e;88
-95;-2i
65;5r
1w;-7s
-c5;aw
gs;6m
2n;-30
-46;-q
ct;-on
2m;c6
-4p;-48
2q;59
4i;6r
av;-p
-7u;-4
-49;-b2
-j;63
26;2
-41;9s
-4t;ot
-2k;1h
-2v;9m
1;aw
-3p;-78
-8k;-26
56;-5n
-9j;5f
-8;-i
-87;-11
-3k;fo
a4;-3a
5s;4b
5u;-79
-7t;-1s
-9j;-6v
-2e;-c9
-6n;-d4
1q;44
5z;g3
-fi;-4r
-39;11
69;16
-cr;69
-3x;8g
dv;-ey
-7l;3j
-59;d0
-57;32
-eo;7e
6h;73
2o;-74
a9;-15
8o;1t
-dl;-a2
-4c;9k
-94;19
hi;t
84;3
gi;-3v
-52;-8d
-6q;b
3z;-8p
-gt;-2v
4y;-97
-5x;4a
-3v;lu
-fv;-d
-4a;5l
e3;97
hd;-9f
gu;-8d
-x;53
-2i;1n
u;-4p
-2c;2d
1z;6g
4f;-1p
-c;hu
-2u;k1
-2v;39
-a4;-dr
-5s;-2w
21;28
3u;-1p
-h4;2p
-3b;7c
a8;-3p
-k0;4k
-ac;-25
-j8;-g5
-56;-7a
-2m;2m
6e;b7
99;3w
-8b;-81
a2;-l
41;1
-6c;-91
5h;-a1
-jd;-b2
9a;3k
-9c;-92
-77;2d
-9u;-3d
-7e;23
3e;7e
-4u;-14
-7o;3c
-3g;12
6u;4l
-cp;-2z
-if;n3
-4o;5m
a3;ok
-3b;-5k
-e;7a
6d;b9
-as;-d
-3a;4e
-1d;-e5
60;5g
-8r;-ek
-62;-69
u;-80
-5f;2
-2r;-69
7z;-8v
-b;3e
-2i;12
-4k;-co
v;c3
1l;-29
-9w;-2h
-ae;-88
-49;-1v
3e;-47
-g;-59
-1n;-66
-9v;-9s
-4v;-6d
-9u;-u
dj;9i
-op;a0
23;63
0;la
3y;-az
-dq;5s
-bj;88
i4;el
-h7;-q
-er;-75
-k;-6y
1e;2v
6s;-6w
-2p;-6x
je;2k
-t;3x
-1n;6w
56;47
7n;-5x
-1q;8
nz;7h
-5i;cq
-5d;-8k
-3r;-2j
-5v;-8f
-40;-7v
as;-bh
-4d;-1i
-4y;-1x
ct;-14
-34;d6
-8s;73
ek;bw
12;bv
3a;b3
1f;-2b
-8v;h0
-cs;-6i
b4;-1
-7g;fj
-3e;x
-2u;-z
ab;c
-eq;-ds
me;-bd
-1j;-9e
7a;x
5j;2f
69;-4e
60;n3
-ez;-3p
68;-2s
-7r;-29
eb;8x
-1;-76
-g4;-4k
-ou;1x
66;-1m
ar;-v
-1l;cq
-br;-ak
4;-84
bj;-7u
95;-d2
27;1l
2d;-9s
-66;21
fi;-5m
6j;hq
da;-5t
2g;7a
2t;-6p
-4t;-ba
-8l;7z
fy;-86
-1c;-c9
-ik;-8h
-c5;-fa
4m;-3k
6m;es
ds;76
5i;-gj
n1;37
-10;23
-71;-52
2v;-i0
bs;-cf
12;-46
-ak;1b
7;35
1m;-6v
-68;-ev
3u;-5u
-9s;7k
-c2;-2r
3a;20
16;45
7x;25
-3e;-4x
-5t;-21
-a0;9x
-5p;-7h
4a;-4k
7f;-44
-27;-1x
-5s;5w
-5t;-g0
ef;-8o
46;y
-i7;-9g
1e;1n
ev;-42
1w;ja
-gp;-2w
1f;-6y
-3h;-7n
-4z;-9g
-10;cc
-g7;-fm
-1t;-31
f;-a8
er;hs
-61;1c
94;bu
-1v;jo
-12;b6
-3p;7u
-2v;-1p
f6;-28
b9;6z
-36;ek
3k;-53
iu;-2m
4e;-50
t7;-bo
6a;8o
-9l;-bz
86;-9k
2u;dp
cy;-f5
-8s;1g
-3f;54
16;7h
hv;-eo
-3;8k
-g2;-gz
1g;e7
25;-1a
3t;1z
-7r;-98
-z;6h
-44;2b
77;-bt
3q;30
-8x;-a2
-16;3r
-69;23
-de;5n
4r;fl
-3n;-7g
-2a;9u
-q;1b
-2z;49
ar;-80
-c6;3o
bl;-5k
k0;-a8
2j;-fz
-2g;-62
bh;-16
-8n;f0
4p;-2v
cb;10
-dr;-6d
4c;-9n
v;8f
-d2;-2k
26;eb
97;31
66;-g8
3n;-6u
ai;v
-4f;hv
-ll;d4
-ay;1e
-ev;-57
-1z;-17
-cg;-38
br;-2f
73;-7s
-ev;-b
-75;gz
-47;-2b
-94;-ix
a;c6
-3f;gs
-gj;-pe
-qp;-23
-do;-d4
3v;-7a
5v;-aj
48;6t
-cr;-27
6o;4q
-do;2s
2c;5y
-4y;-p
-6p;8a
3n;-b8
w;-2e
-4e;ae
-av;-d6
-48;28
-55;2x
bi;-bk
4s;-8i
-74;-at
-6b;-30
4q;-25
-8e;3x
7b;-gw
2m;aj
4i;-ld
s;7a
-6z;4o
8u;-2h
6o;bu
-b3;-af
-o;-2v
-x;4s
-4f;7d
-99;1w
ca;-2j
10;6s
-a;7a
5x;-65
2j;f8
-2v;-1o
-41;40
17;7u
9e;-9l
-2z;-b4
4i;ay
-2e;8t
7;3b
bh;w
ge;-ag
ip;-ge
-cf;-d3
-h5;1c
-1y;-8q
2g;3x
-22;3f
-kh;-bp
3j;6s
7u;cx
-4a;ak
-ba;fm
-7t;2t
-5v;-4y
b;-2b
h4;-cv
38;9w
3c;9h
81;-x
-7f;be
-61;-ca
6f;-9r
-1v;5q
8s;-eu
-28;-bk
1k;-3i
4e;-9d
-3;a5
5v;-d8
-ir;3f
-h9;63
-8t;cl
2;-5w
-4y;-56
-3;5r
-24;-4x
-7a;14
et;3a
-f;68
7o;c
o;-21
x;-38
3x;6x
6e;1b
bw;c1
6i;-n
-w;gd
-bb;8w
br;-6h
-b4;-21
-4u;as
in;-3d
-2;-8n
-5n;1k
9b;19
39;-2h
7a;-6x
-7u;-7l
2d;9b
-89;ei
-ji;-4l
bq;5k
-2j;2e
4e;jb
-9z;gf
-2c;8l
44;bq
55;-2s
-9n;-1y
-a;-3b
-25;2e
9z;4u
-1o;al
2j;-d4
1n;kr
93;k0
-6s;-35
-6q;-1a
ga;96
-6a;-5q
fm;dr
-30;6j
6b;96
b1;es
-fn;-9
8r;58
-ay;-by
nf;-oh
bd;5h
37;-q
-79;fi
-9i;-2r
-hp;s
-7g;3j
5v;3m
7q;-5e
4l;-2g
2w;46
75;5x
-aw;-e
-ew;-y
-r;-6i
-7y;-1e
-dy;6n
8r;-7y
-ex;-i8
-4p;-8p
85;-36
8o;-87
-7t;7l
70;8x
-74;lr
dm;-2f
-i4;ba
-cx;8h
c3;94
-7q;-2t
-3r;4p
-3o;4s
52;g5
-go;8m
jx;-b6
dq;3s
1q;-7l
86;of
-4j;0
4y;-o
3i;-5t
-66;-4e
5w;1h
-fp;-8l
-e;-8s
6c;c0
-76;45
x;5w
8p;gu
5i;6w
-bw;6w
-me;-81
-7e;-3x
m6;-33
-dz;-6
-7u;6d
9b;2c
4e;k
81;-fh
ih;-19
z;jl
-al;-6i
-m;-59
-l;-1o
-hv;-y
-8c;5j
3u;-ld
-7r;1h
-14;86
-b1;-f9
-fj;-5c
-27;-4w
d4;bn
13;2j
11;bp
jt;9h
-dk;-2g
4p;-a
-3o;-u
fo;15
y;-n
-3v;1o
56;d3
24;-q7
-43;b5
-60;-8x
-ci;27
-cq;29
4v;-2e
6l;-69
-di;-1t
-e5;gr
-7h;6t
mm;-8f
-p;1b
78;-at
37;j3
-31;-5q
-j8;32
-51;79
gw;-1p
33;5r
ei;-aa
nq;-7u
-d3;3y
54;-ae
-1t;d8
-6y;-45
-4a;66
5k;ar
-2c;-dy
b3;6p
eb;-5y
12;af
8n;-8u
-7i;1y
-b4;-65
-2o;fq
h;-7t
-9z;ap
-5z;dm
ek;g9
-9r;-35
-2s;dt
-94;5y
3h;-9e
-k;6e
4p;4t
-m9;-9v
-31;-12
-8h;-7y
-51;-n
-9u;3y
-e4;-3a
4z;-bg
i8;dw
24;7b
5y;-9p
26;1
5s;3f
2p;-18
-bq;83
-ad;4
1p;-35
-5s;k
-2y;-55
es;8p
-98;e9
-pk;5h
-8d;4g
-pc;48
a5;-9p
3j;44
3t;t
-2v;3w
-3r;bs
1a;98
-bk;2s
-6m;5l
-9k;-8c
fu;-6i
3s;-8a
-t;1j
-2w;5l
-5l;fj
7r;37
-cp;75
60;6u
-d8;-6b
-1x;-8p
-c6;-5
1z;-j2
-c3;ga
q0;-f
-ac;-f1
2g;-7n
cw;3g
r;bz
-8z;-at
7o;-cz
-7h;-49
6b;-p
5y;6f
-bx;2i
3p;b6
-ss;67
-2w;1d
1f;-9m
-3t;1p
5m;-8z
9q;cl
-3j;-8
gl;-9d
-f;a6
-i;-9z
-4o;27
-fv;fd
3d;97
-1d;fx
-87;4j
-7c;-18
-40;gd
-5s;-2c
-bf;-ac
-3d;-72
gn;-6u
cs;dt
-73;42
2c;dr
4u;-ej
-dx;91
-m;-4c
a0;-5t
-og;-3h
-6t;6t
-9h;am
ks;4b
7o;6h
gr;-fi
-1t;-5v
-4p;-b3
-17;43
-6j;-jx
-5g;-51
a5;-1w
-9v;3k
-ev;-3u
67;4h
8u;65
-1u;36
-8j;7h
eg;-ce
8z;-d
-45;-9d
3q;-ba
-m4;ap
20;dp
-19;-2b
-18;67
-2c;-3h
6g;7s
-8c;7v
ls;-1v
-5x;7n
3f;-ee
m;-2k
6w;-72
-ie;2j
-d;-7c
49;-cz
-1h;-am
-u;jf
-21;-7l
-55;-60
1u;-95
ca;-dt
-gs;-8i
1;-ce
4n;-6v
b5;-3n
-c8;mi
-64;-5e
30;-2z
-2v;-51
jo;-ao
-51;-19
-1u;af
7q;-9r
-1p;e5
-y;3z
5z;4k
-4t;-8k
2r;-bd
2g;-8
98;-6w
3i;c9
-7f;-k7
-9i;9g
-96;-78
ed;-a9
-58;32
-50;-gi
-17;-1z
4w;co
77;-12
-4d;-4k
18;3r
-4k;y
-ed;1s
2r;be
1u;5q
-cx;-b
34;-1h
-7u;-iz
cr;5
-73;-6n
-9o;2
3c;9a
-5r;-gm
-3z;-5l
2z;-1r
bh;ir
e6;-5l
-d8;v
kb;2a
mx;-6z
-6t;5y
44;2
-9v;-7k
-gr;-87
-fd;-eg
2u;3m
9q;1z
74;-5o
cb;-b1
-cy;-gn
-gw;l1
4w;-1
ll;6d
k0;-61
-53;7v
-5n;b1
1p;cx
-2j;6i
-dp;-gl
76;-6d
-2t;30
1l;3t
hl;-gm
9o;l0
2n;9p
-1o;-2c
-29;2o
3o;-6
dh;65
-3p;-9q
3i;6x
ar;61
5p;-4j
5s;-65
-fr;-7r
-46;3c
4w;2t
-5q;-f0
-c0;-aj
w;-5j
-1s;-h
-2f;-1o
-7x;5i
-17;-q5
-76;-3f
-9c;a0
6d;aj
-9v;-5l
-l;fk
-3o;92
4p;-8m
kr;c8
-6w;56
-4b;53
-7a;-bb
4f;-4q
6r;3m
3l;-4h
3z;ep
-q;27
-5d;-9z
-4m;-b9
-1a;35
-7p;-p
-an;-6h
3f;bu
5f;w
7h;1l
bq;5f
as;m
am;-3l
-d7;-be
76;-m
-p;-3s
-21;-9p
ai;-f4
-3n;3z
-5u;-h0
jx;2x
-dd;-e
-7y;81
-u;77
-aj;-3o
-72;2t
-kv;-hm
-bs;5d
-8f;-3o
9j;-5n
6p;3f
-44;-ex
bq;-5h
-l;dj
cd;2k
-dk;z
61;co
-eh;ai
-5b;-4p
-a;-20
5q;3w
-85;oe
-3o;-b1
-1m;3a
-2d;-cb
-g9;9s
7x;x
2f;2k
90;-2o
-c0;-2x
4g;-1x
5o;5p
f8;9l
-v;2n
-5r;-4q
-72;-fa
a7;-c5
-du;1t
-51;9q
r;10
-3z;-fu
-4u;-1t
4a;-23
-44;14
-6b;-y
79;-6v
-f4;2e
1y;-31
-9f;-d7
6v;et
-1d;d1
d2;40
-3f;5e
-e5;-78
it;34
4b;1x
99;-31
be;8h
-34;1f
c1;bl
-8l;6q
-16;n
cj;-jn
-4a;-4b
cc;-2g
-64;6f
-83;-6v
-7w;-37
-77;-2z
-5z;46
-3m;-58
-2n;-lr
27;4i
-dp;-7n
-bo;-be
2r;-28
18;-bn
bq;4c
f5;-3t
-dy;as
73;-1f
-6x;-9u
-6j;-8l
1e;9a
-dj;y
-dt;6d
-3g;es
-6t;-1c
-hn;2y
-bw;-a1
-6s;-1n
er;3c
41;-32
84;-51
-e5;-d2
25;-32
as;-pu
-4r;ie
-c;95
5v;-3b
-8l;fg
1y;-gd
0;28
-er;-8i
-2d;-je
ac;-1j
-v;c1
4e;fg
no;20
-ht;3d
44;2y
3d;-8u
-1m;-6n
-bq;aj
25;5w
3v;-55
-1o;-14
-ch;0
a8;49
-bn;9h
7e;-1n
-70;-3s
9h;84
l1;-9r
-5c;-44
-6z;fh
-l2;a8
-4d;-g9
-fi;-84
40;55
-65;38
-7e;3i
-2u;-ci
3u;1k
a;7
ad;3w
-bp;-26
-cm;-d8
25;ap
2h;-3n
-94;4a
-1i;-20
3l;5c
69;-az
-io;5k
fa;-n
8s;1s
-6h;-ad
68;8d
-5c;6g
fh;-db
-7j;2t
-3z;3r
-ap;3
l;-4o
61;-1w
-32;7e
-q6;-e0
84;1p
43;15
8k;5q
-bf;-7v
-37;g
2j;22
j;-4d
-ap;-e9
6a;-8o
-65;-4
-5d;-fi
3t;9o
-2y;-b2
53;-8v
7w;if
-16;9a
-cm;-l
-fy;9
-30;-4a
-fy;2w
-6e;-1t
-5r;20
2p;-8d
-25;4z
6e;-4a
-31;7c
-14;-ac
-26;83
2d;70
-5z;-4q
6x;-1o
-fo;16
-f3;90
7f;3d
-75;l
aj;3b
u;-9n
cn;-7
