lif;ref
-22;-6z
3s;1m
p;-5a
-1d;-ev
-h;-dk
6q;-99
-a;-bj
j0;-6o
6v;-5q
s;-7u
-1z;-bp
-jh;-98
11;-lh
-3n;-ea
-el;-c2
a8;3b
-7q;5
-5;-79
-p;5f
8d;-q
4z;eo
-e;db
-dc;6j
-1u;56
-84;-7b
-bl;-7p
-62;41
-hv;77
-9s;3o
-6v;17
-b1;71
-dz;7j
-gw;m
-4y;9
-7h;-89
-2a;s
z;-ab
-2e;-b3
-22;-22
6r;3v
58;71
ba;-43
6u;1q
-a4;-3u
-el;-7u
1k;h3
62;-1d
-2;5r
-cx;-9i
1v;y
e;77
-2k;-2r
9n;-7y
3a;50
-2i;-83
-7d;84
gt;t6
24;-5s
-4v;-9m
d;9r
5i;4k
a6;8q
-28;12
1b;1w
5f;5g
-g7;-58
bf;-53
mb;-2b
-8s;-98
-bx;7n
-f2;46
46;18
-7d;-2i
qj;-cy
gq;-1s
2d;-23
4u;cx
-33;5l
ef;2r
-13;7d
8m;-js
8t;5l
4r;5d
-89;1y
l0;-g8
99;-bn
30;-1y
-2w;-kr
-15;-5c
-5;9h
77;-60
-3g;-4f
-2m;e
c0;-d
-6l;-k
7m;41
2i;-1y
x;6y
8a;7t
-8u;-8x
-8s;-f6
2b;eb
66;-88
-9c;a
em;-5i
6o;71
-8a;-2b
-x;-7i
65;9l
h7;bm
-6k;-44
-j6;-f5
7;c
-fl;aq
-4e;-ar
-1x;q
-4m;-6w
-4x;63
-g2;-3b
-1p;-46
-5i;-9p
-np;in
d3;-dt
i2;7p
-6z;w
-4u;35
jr;-1v
b1;-8
1a;-17
-f;4o
-2n;d
-4l;6v
-78;-as
-3b;7x
es;8y
9x;-3s
-8a;9
3n;-4z
-c;32
5a;-5x
4u;jb
es;-3p
-20;-4j
1i;-b0
ch;-80
v;dd
-5w;-20
j;-8
8f;7x
9;2p
1p;4o
c5;-9w
-30;-7y
d;-19
-f;-2g
-x;-99
-1z;21
9h;6f
-eo;-t
c5;-cn
-6r;aj
63;-cp
d5;-ee
2j;-fu
8a;-2m
-1y;5d
aq;9u
5m;-79
6v;-ab
8v;ol
63;6c
-8r;-9b
-68;9u
-6m;7a
-4w;52
5l;7b
-23;gl
cu;-6k
-30;4v
-dc;-2j
-55;-v
5o;-31
-60;-a1
5x;63
1m;6k
8a;58
7x;-at
-g5;38
-63;61
-3a;-ez
1z;-5s
-3s;-cy
-58;i7
1k;ck
-11;2g
dx;8r
-a;90
-a1;eo
1g;-57
2s;n3
2p;nx
5d;3u
-6k;av
1o;-12
-5e;-3x
-e8;dz
-9w;-3v
-t;45
-d7;43
13;b2
-1q;-3u
-29;-2e
-oc;31
-fz;bs
2n;3e
-lh;-bm
93;-5n
w;-1f
-8m;47
m;a9
-7w;4w
-ba;-7e
-an;6b
-mw;8v
3k;-a
b8;-2a
-6k;5s
-5r;w
-3o;-44
gp;1e
-6i;74
ct;-o
-jz;-bt
-h;4t
-2k;-8y
-q0;-bn
-f3;2i
6k;56
al;-6f
b1;d1
1v;1u
3r;-2y
l;-1q
1o;22
-b0;p
fl;-3i
-9v;2a
km;c7
-o;o7
7;-8l
-3c;-jr
5w;-cp
-7z;cs
-dp;-88
ab;-2a
-65;-j7
-3u;go
es;-6v
ac;9l
1e;-3c
-n6;-3i
-2k;-8c
-4n;1i
ec;7z
5l;fp
3;67
j8;-1n
4q;-6s
-jl;-3x
5m;8h
4l;il
-af;59
-7p;51
-gp;lg
-4l;-9o
8d;33
-48;9c
2b;ch
8j;-bu
1c;-8j
-1f;-2h
3n;-35
-cx;-2p
6l;-di
-3f;-3m
-11;af
dr;-77
-cl;-6c
-5;i3
5l;-8z
-c;-d0
-9q;k
-cr;60
3e;-8n
1b;k4
-a1;-56
-43;-d1
-30;87
lm;hx
dh;-2i
-5;-67
-8;2s
8k;-gp
-5x;-d8
-2c;-3s
3k;71
-t;-6f
3k;-29
47;4y
gd;1j
97;-38
6w;4n
h5;-73
4t;8
5m;g9
-a;4h
-8c;78
-7x;t
-bz;4l
-75;7j
-7q;-2n
m4;d4
j;-77
-d1;3
6f;-3l
-fz;-1j
6d;em
-dk;-78
-9u;aw
u;-8
7q;-jl
-e;6b
5s;1e
c9;ox
bm;c
cc;-1r
-4l;6
-3q;-9e
-i5;-3u
2m;-2j
v;-cd
-86;-ek
is;37
n;93
9h;-5h
43;5a
ai;3u
-v;-3d
-a;-5l
-1h;60
-4u;4
-3j;e
28;-66
el;2
5v;77
4t;eb
3j;-7
89;c9
-2m;3n
-3q;-6j
c3;-9a
-8a;-on
-ca;81
16;5r
9y;2u
fd;9z
-9d;-b3
2s;-2g
86;-55
q;59
-cf;60
-67;-gz
-6e;-30
3v;4s
-60;57
-am;-7s
-8m;-9m
gf;-d6
-ba;-2g
-3f;i2
ax;dg
2q;2o
-do;-bf
45;-8j
6a;-c2
-78;30
ep;96
-y;31
-y;88
l6;-86
-8r;-z
fv;97
-cs;49
-jj;dr
-2j;-dp
-dz;gn
je;2l
15;-fn
jc;58
-a9;-6t
5a;-4r
cn;3f
-5t;6c
3d;-53
-et;68
-32;-38
-6a;-2z
-j;-co
-hc;-j
7b;8e
10;9u
-2s;-35
-c4;-69
-68;1g
-4d;1q
-ge;d1
3s;85
-85;-kv
68;-4y
24;-73
-22;31
-5g;mk
-5v;-59
-g1;-1q
-20;65
6e;cx
-1b;-6w
-5w;27
-31;2b
6p;-b
-gl;1i
-5i;-8s
u;az
8p;4x
bf;48
c1;6j
-53;dy
24;2k
z;-3g
h;a
50;-9p
6c;-4j
32;ew
bq;-ff
-6h;-6d
-84;-5f
3w;-7q
-7r;-dd
-7m;2f
-5t;1d
rt;-83
bl;-d1
-be;57
-61;63
1;-2t
9d;-bo
9;dm
-5b;-47
-r;-28
4d;-26
40;-65
-dw;2j
6n;-da
-20;-2v
-68;cn
-67;-5s
-10;2e
2w;c4
-9p;5y
-e6;-2i
11;g8
-8a;-4k
8d;46
-m;2q
7l;-2n
5f;1t
ba;-2l
9c;67
9n;-cu
-8r;-lr
-6t;-66
11;60
-gq;9d
4c;-6n
17;-5z
-9c;21
-17;-1u
di;4c
c4;z
-4m;9t
5j;6v
na;-e
2s;-35
-3n;6d
ip;74
-n;6x
-2y;62
-d;-5s
-jw;-g
-7q;8p
-48;-43
8w;o2
-ir;-61
1m;-g1
ax;ff
3o;-9z
-8m;3b
-g;r
-34;6n
3j;b9
86;cz
aq;-1v
il;5p
-8q;6x
9m;-l5
a8;ej
-19;-7a
9a;3g
42;-2s
-d3;am
-96;-3g
-8g;-13
4f;-b0
-5x;cb
22;1l
-8s;-25
-30;6w
30;1p
5y;-2o
2q;3n
-38;6d
-67;3g
-lu;2z
2n;-7x
cu;-86
be;6d
-d;-gl
-6f;-6s
-4s;-j4
-8x;-hi
19;-a0
-di;-2n
5y;jr
d3;-h
4p;-dv
-5f;-13
5d;6l
-5h;kg
8u;3b
-1r;-c
-4f;-5z
3r;-9c
1c;gb
cb;83
e4;-3h
b0;5q
6x;-1y
-4o;-n
-9d;9b
-ls;-3t
-7c;-df
8n;-7l
-j5;i
-bj;g2
-p;-98
-7n;-bs
-3t;fr
l;-o
cu;b6
bj;b5
-2r;45
-9a;-3x
-hy;-6o
-as;-25
-2t;jk
-dc;bk
-51;-eu
b6;-1s
-83;-3s
-cs;1l
n6;-85
-jq;86
9v;gm
-4u;-74
-7x;-98
3d;-1s
3h;67
-6w;hk
jm;6i
fq;1p
-3j;-3o
-33;-3r
85;-b
10;-8s
5p;-4z
-68;-76
-9b;-98
81;d8
bf;-4z
-1d;k
-39;-bz
34;4n
gm;-l1
3u;-25
v;a
-2r;-gy
-5l;-8x
5b;4b
-cw;29
3x;-8z
d3;86
-7k;-15
-y;-2b
cf;-s
-fk;4b
54;-42
-kb;-4b
-v;5q
-32;8w
-8z;c
1k;2
5q;-8k
-63;-f0
-1z;-51
-dc;-5j
-1;-co
fe;-8m
-f8;-k5
-5g;1q
9z;-9t
5e;-30
az;-2t
-1r;-3p
-c;4p
e9;-o
-41;cw
-4u;-2m
6h;87
-9j;d7
-f;19
6k;3d
-b;3w
99;-73
1y;-z
-3c;dm
63;1j
4a;-29
5h;9n
b1;7
-lg;di
71;jc
3f;e4
1n;3v
-3w;4
-c7;-5b
99;40
29;5i
1y;-h
-jj;-5k
-c2;-1s
bq;6v
-aw;1u
ci;3w
61;-j
-49;5h
61;4s
38;-2y
3w;-46
-49;m
-w;8g
2v;el
-77;-10
-a8;5t
-13;-a7
-9q;-8h
-32;8t
-54;-b
-dj;-6r
5n;7z
-4f;1w
-17;-bk
cr;-la
-8j;-8u
-d3;-i
-4i;-b5
-a7;-7r
-9e;-8
1r;-3a
i;-7g
-92;ad
-bk;5k
-fw;-6z
7q;-27
c8;-f
5;6g
-7g;-dp
-27;-5v
34;-49
-3p;1c
q;5s
-6b;-jm
2t;-3s
i3;-1d
6;-dk
7u;49
al;7b
1t;-68
1q;25
7q;-f0
-5b;48
-24;-j
4f;68
-31;av
-54;-1g
h1;9p
7n;ba
5u;19
-5t;-42
8g;c6
-ie;ke
4p;-4v
4g;-rw
d0;-c5
-1u;w
1h;eb
-c4;9z
-7f;af
8n;-95
fe;-9n
-4a;-5e
4c;-9n
3i;8r
-29;68
-66;bi
-1c;57
-6m;ew
-1a;q
g5;-4i
3d;hl
cl;30
-do;-55
78;g8
-26;34
-56;-ck
9m;-ap
-e7;8e
j1;-gw
7i;1w
-x;2z
c7;-6
-fb;-b5
6t;-9p
4n;-db
2e;dm
au;-23
-x;by
9;-92
-2n;ca
-7q;b5
x;-1r
3p;-fs
-8t;2q
-fn;-i9
6j;7o
7s;1k
bm;n8
-3b;s
7u;g8
-9l;63
-60;fm
4n;-dv
ex;-97
-6k;-6z
-bu;-4e
-hz;4r
-1t;jy
-52;7v
3m;-2q
af;20
1y;-bv
ip;-cd
-63;13
as;4g
-91;2a
3p;-k3
-l8;-98
2k;67
93;-6f
4e;by
9v;-q
-74;en
-2a;b
-54;-w
dg;-c3
7q;1h
1j;-60
-89;9v
ux;-4l
-2h;-14
1d;-gi
p;-77
-gz;3q
br;-3q
-eb;-7y
1j;5a
-3i;-7w
-40;6u
3e;j
-ab;-7d
3q;5t
-8h;1u
-1j;-5w
-cj;b5
-43;-3
-63;22
66;f1
-7s;-7q
-4v;-7i
6a;-gy
-3u;-3o
4e;-dr
-cw;-49
-ba;-an
8;7
-2v;9u
-3d;gp
-l;-33
-9m;-3e
-8d;-b2
-2b;-2m
2v;-5q
b3;-5n
-cs;-16
-2p;-eo
-s;7h
a1;3d
-4a;ki
7c;-4c
-4w;-44
-7u;-c8
-g2;-87
ce;-8k
-c4;c9
-15;-63
3j;-6x
-4y;6c
56;-er
-4w;-98
-53;4o
-4a;59
dk;gx
-98;94
-7l;97
9j;2b
-7l;cu
6d;-14
-ij;4m
1c;bd
7u;9p
-66;2k
-5l;-4k
-11;jw
d2;-2i
2v;-15
an;9m
5a;59
-6j;-dw
4j;-ae
4k;-cw
5n;1r
4s;2w
5f;-1z
7z;hj
-49;-30
7g;71
-7a;-69
-bg;-bu
-1u;-51
8k;8o
-dc;db
3o;v
-1;-cg
7e;-7n
lv;9n
fk;9f
bz;5v
47;if
-1h;-8r
-2z;-3i
35;72
-2h;-a1
-3y;-4z
3o;-5w
gp;-3b
1u;-ee
18;-3k
5x;-ay
dg;fh
-lo;40
8q;4r
-5h;bw
bm;37
4t;2a
3l;2s
-7r;95
-48;8d
-dz;2x
-4n;-16
-1s;-6a
-gx;-51
-5v;a5
7t;6j
-ar;18
-4j;-16
-4k;8e
1r;16
-39;-7e
ak;i
-w;-2o
-3u;-4t
-23;a2
-cq;-2k
m0;-is
-3p;4o
bp;g4
-79;5
cc;ew
-12;my
33;-4h
27;-6d
13;-3g
-5k;-6t
-cf;-7k
-43;8j
-8a;3y
4a;-fk
-q;-k5
-3h;-br
eg;-1u
-n;-56
-1v;-4b
-an;-3a
-e;-dl
-5e;bw
-5w;oq
-dr;3i
-bk;y
3t;-en
-10;e5
58;-w
1a;-1e
-6s;3
-3t;-4r
1n;2
7q;-5v
-63;-6o
64;-57
-59;2x
-l;q
-15;-9i
-ap;74
i1;-6r
-by;2d
-58;dr
38;-cb
18;-s
-9y;-71
2x;12
-51;c4
o;2
27;9m
-ck;c1
-f4;e
-3r;bu
-36;-bd
-4l;-59
9j;bf
-32;-4p
-bc;-5b
-1d;3i
-33;-5g
29;a3
3c;-7c
-5m;-9
-5d;64
6t;5n
jh;9g
-30;-hw
31;-7u
-31;r
-il;4e
-91;-2e
-3h;e
-bu;-40
5n;-61
fh;-11
-at;9s
-63;-dx
-3i;6n
-ap;-2d
3j;-3m
-11;n
-98;9
-fn;1x
fb;-8b
-71;-94
-9k;10
-9;-6q
61;-2w
-z;-52
-7f;-cc
-cg;-n
-2q;3o
-9u;-1k
al;-i8
40;-7z
-1k;-33
2j;-3
6l;-57
g1;-g
-3g;-my
-9h;-1a
-be;4o
-9a;55
-1p;-df
2c;-2d
-8l;cb
-ag;-1
8c;-1v
1e;-53
dw;-3e
-dj;i4
-9k;3c
fy;-da
96;-er
hu;-ee
3d;2t
b9;e8
a9;-3s
-6b;-47
-30;-72
d6;j
jt;-8f
-5g;7y
-23;22
-1v;3t
bb;gs
h;-9c
-ag;-1v
17;38
-74;-3a
-3s;-9b
42;-78
p;59
2j;-2z
-39;-1e
-51;-bn
50;1m
j8;24
-fz;-24
8g;8g
d;-1m
37;11
-f;14
8n;4l
-37;4s
40;-x
1p;6n
5d;bm
p;dm
-4g;-5w
-9m;-29
c6;-5k
-5y;-43
bq;-h6
79;-2r
-74;-1k
-cg;6s
3b;-n9
c8;cg
-df;52
l;-3x
-83;1s
2s;-f3
3w;bb
-ff;-2d
-be;-gu
61;-i2
7l;87
-2m;-a0
-eb;-48
1r;-6z
1l;-e9
-5n;55
-5a;-4p
5k;-28
r;-7
-2n;-1
86;dj
u;-j
-9p;9f
ai;1j
-8y;-h
-2p;kz
-4k;-59
d8;-4j
5g;-8v
2k;-23
bg;-8u
81;-a3
-ih;cu
-10;85
68;fx
-ew;6c
-9m;2r
dr;-9j
5p;27
-5h;-19
jv;3z
-u;4y
7r;4c
8z;48
-15;-h
89;-bj
-3h;-1t
-5z;-6b
-3z;-32
-15;-7
h1;-2j
74;-4a
-g1;6n
b1;-94
b1;-6o
-1c;-dk
-66;ak
33;3m
2w;-z
-5l;f
4z;-9o
-q;91
-4t;er
-34;35
8a;6h
-3r;-3u
53;6q
-70;-6g
hg;8e
cq;-lx
-6i;b8
r;b6
2o;7f
-57;37
-5j;-3n
7t;-7w
-63;8n
-6n;5u
3k;-dk
-1r;a4
7i;-au
-2x;-1h
fr;-8k
5j;68
-i;3d
-c5;-7c
9h;c8
-bm;70
-af;8w
-ki;m5
40;-1e
74;-3h
cr;1z
-hv;o
-ib;ch
33;3l
ay;-91
-g0;-7r
cs;-40
-1h;-3b
b;ar
71;-6y
-6;d5
6e;8k
-9m;-i
cv;-fe
-ca;-60
-m;-31
-22;-hd
-h6;1j
6s;-5p
jw;2h
76;-r
3t;5v
1n;1m
h;g
2u;-df
-1u;bh
-35;9f
-3b;48
-42;-3d
-3m;68
1m;-91
-2r;e
-62;-bw
mm;6o
-bp;g
2k;-3w
-bq;1l
-68;7f
-b1;81
-1p;2w
-1m;-5e
-6t;-w
-e4;-lo
-l1;-7a
-2j;m
2v;-3x
-6a;ek
-79;-4g
eb;-43
7c;-12
-2w;-5j
-5f;g
7i;38
-80;ot
-6e;6h
-1f;1c
le;-3l
-60;7i
jg;ow
2q;-7u
-cl;2m
-2g;9e
49;-9e
-2w;-b5
-8m;7m
e9;-2v
-7c;-i
an;32
-6;7n
11;20
74;e2
-2k;-7v
3n;26
6s;-u
-fy;7l
j7;-9x
-o;-fc
-78;-64
4b;-9h
-37;27
-26;3w
7g;83
2v;-2n
1d;7c
-13;-3o
4p;7w
1x;-17
-e;-33
mc;-22
-fa;6p
-57;b6
-4t;ca
-ci;ml
-cu;k6
24;-5i
al;w
-25;-7u
7i;-74
-3g;-4k
2u;7m
-3d;-d9
14;3r
-9h;-3k
-f0;-3m
-58;6q
-15;-4y
82;-1m
o4;4a
-6k;6z
-k;-39
4c;-7e
ep;-4u
89;cz
96;-75
-10;-5f
-46;-bj
-5j;-iw
-50;14
-72;5s
-57;6o
-97;-97
1a;4m
-3x;-5r
-c5;1j
-3g;-81
-di;-cr
-e;-dp
5m;a
3j;fr
35;47
-8u;86
-4r;-lh
-4l;1
cw;2r
6p;-f5
-dq;bu
-54;-az
1s;-n
9h;-v
-48;-3y
1i;-3y
ff;-bj
4c;6j
2d;-49
h3;-5b
da;-bw
i2;6d
-1p;2x
89;9s
-1e;-6y
v;-6h
-7z;-8z
1o;a3
h1;-ks
cn;-4n
d3;4d
-cj;-ay
-df;-dl
ad;-35
-1w;-a7
-ex;-5g
-fm;-3t
er;-1d
-ns;-go
ko;9k
55;-48
f8;2i
-dt;-6w
-7g;-al
1u;b2
-ci;-7q
2c;66
8l;-4i
-er;-5r
8r;2h
bh;-4f
7l;1k
-6o;1x
-9d;-dk
68;-i
8l;-6c
-8t;2b
-2e;-9j
6h;ha
7r;-35
-10;74
-fn;-8x
-en;-1w
-50;al
-8z;1l
-14;ad
j0;-7m
3n;-6v
8q;6t
-7m;77
-pd;-4n
4b;-5
-b0;-1g
z;dw
l;aw
i;-96
-a7;-c1
-4;ig
23;6w
15;5x
3a;7f
52;-o6
-6d;49
-7p;52
36;-7v
-7k;-2g
ad;5n
-b6;-6w
55;cd
-20;-fs
1m;cu
-dg;-6
45;3m
cs;8i
2z;-13
-bs;6j
-8f;-df
nh;-d
t;5u
-az;c6
39;-l1
-2j;5e
-i5;9n
-cv;e8
d;8u
-7e;1t
-4i;3w
-5u;-ey
-3y;8
-12;5x
-7n;km
-4n;-fx
3a;-ao
-e3;-18
-me;-ai
-c;-8d
6f;74
6i;-8z
-3i;gk
-t;5w
-32;9i
-9i;fr
-40;8r
f7;-7d
-7k;-m
4y;-76
7q;-a5
6x;-g6
-78;-1f
x;-b2
4i;a2
35;-6d
-7b;-i6
95;28
r;-aj
-2y;-6n
-72;4u
-ld;8o
gx;9k
7e;20
51;3u
a;-6g
-8y;hm
-19;-li
5h;n
c8;cj
-2o;3q
-n;-2k
-7k;-4j
-68;g3
84;6f
35;-5k
7h;-u
5f;-7b
5z;6d
-1k;aw
73;89
e;6n
-53;-6z
dh;-bb
d8;2l
-b;-d0
-4y;2f
ab;jo
lr;9i
6u;1i
-e9;5s
-4a;-3s
-s;2n
cy;2x
r;-9h
ih;ce
c7;-1z
-8e;-a1
-9c;2h
6;4l
-79;ai
fn;4p
9c;17
-77;1m
i0;-58
28;94
e1;49
-5a;2v
ee;-5
-3k;6j
e9;-2k
47;-5z
aq;-7c
5n;-2l
3o;8b
di;-5i
-fx;5i
-z;44
4d;-2r
-el;5m
-2r;-26
cu;-5w
2s;7z
7;-2t
n;au
k1;-3t
2u;-a7
2s;-as
hv;c2
-4d;e3
-4r;-3l
6i;1v
-1t;-50
7x;68
66;-3
f3;-12
w;ax
5v;bf
-99;7d
dm;e1
-1e;-bo
-5u;8h
-34;4y
n8;-58
2j;-d
2l;-g
-cd;-3n
-bo;13
-1m;-40
1g;6g
q;e0
-4e;-29
73;d
1p;eu
2l;-58
-3d;cq
ao;-s
-60;df
az;-6v
-am;-b9
-5i;-j
8c;1i
-4r;-6u
22;-x
71;gk
-lw;-7n
6d;-ce
-16;-9u
-a1;-c5
-2v;-h0
e4;-9t
-10;-73
-5a;g9
-g6;cq
7t;al
g;6m
6p;-1h
7x;-e
-i7;-dh
np;h0
b4;c7
1k;gp
-51;2c
cp;6i
b9;-6t
s;8
-4j;1m
-hx;7
9i;-2t
hp;25
-h5;2n
-7z;-b3
-3k;5l
-al;51
-9u;30
1u;bu
7f;-2z
-i9;-8l
a7;-23
-gy;-90
-gw;-72
4w;-7w
12;-62
9;-3y
3j;-oo
-a4;-6i
-92;-5e
6m;e1
-n;73
-a9;9
3o;-59
-g;8o
4t;49
2x;ae
-2k;e
-6f;az
9f;-7e
a9;-1k
kq;h
gl;fk
j8;6x
-ar;-n
-3d;-bz
3e;-1y
m;-id
-5;-dk
2w;4n
-f8;-rf
-a1;5s
ky;-8i
2u;2i
-49;5y
-8h;-z
7z;-3m
-86;56
-fo;-59
7p;3j
20;-6e
3u;83
5d;3p
3w;9q
-5b;8i
6i;5e
-eh;cb
-ef;-3n
-5u;1x
1j;-7w
e;4q
g6;ap
-4l;-b5
9s;3c
55;-gv
-3a;-2r
2c;-71
-8o;oe
hf;-70
3e;-d
-9a;cd
-14;98
aj;-1e
75;1w
-23;46
-y;2b
-35;-5
-4y;r
-96;-s
an;-gq
-i;bm
3h;8v
-2m;1j
e;-l
-ev;29
1m;-35
-47;-9f
dy;-af
2b;1a
-ju;jt
-3k;-33
1a;-aa
-8x;3d
5e;9y
-3y;-1
1s;-53
6n;-af
-2g;3f
-t;bt
-6i;-be
-o;-1n
-6f;-dh
-i;-x
a1;5
6f;8m
bm;-9b
-63;-8r
-1u;-j1
g4;-v
30;-8z
4r;-4j
-hf;-25
1a;9j
42;-8
-43;2s
5l;16
52;69
47;-6w
3b;-3n
er;3g
-33;-1
eh;77
-3z;-k1
6i;-bf
23;-al
eu;-48
fo;3c
-eg;4s
9v;-6a
-3x;-5u
-4q;5u
-an;gd
-di;-em
75;b3
6o;-8g
2b;6w
8e;1q
-2z;-7z
ep;-2q
-95;-ce
-cw;-2l
-jb;4h
8g;59
0;-c0
-bq;-3t
g2;-er
3k;gc
a1;vw
-z;ct
1m;dl
-dm;-5c
88;-71
7j;-6j
-dk;1w
8y;-1g
-e5;-fn
8m;-73
93;kb
-c1;cx
5v;7r
-5u;-c1
-u;-3j
-6c;ep
ct;-2h
7q;k1
fz;-78
26;9
4l;-6
2m;-91
-a1;3u
-30;-8x
f3;-61
fu;2s
-1b;-l
7n;7o
3v;37
dm;8k
-j;-4e
-10;-a7
7x;-2h
-1o;-7v
-cq;-99
-4x;-gd
-2l;-kh
-3l;e8
8b;8h
20;-2o
-c7;-aj
-9j;-8
5w;3t
-4v;am
-32;3h
8i;-cd
cz;-n
-nc;88
3k;3b
3a;6z
-2v;-41
-8x;-62
1s;d9
-r;2e
-2f;c
dn;-4s
-l2;-1r
-6p;-33
-6e;-5k
3l;-5s
-c8;-9c
5s;-6i
35;5o
-4y;ey
-94;df
-8r;8h
-2q;-6f
-11;-6b
-ac;73
-6j;-ah
-56;-e2
-i;6z
1w;5j
32;-31
4;l
-4q;3j
5v;-p
j;4i
-h;-u
i;-1l
u;-2p
82;-7o
-5z;1p
-o;-1u
-8v;-da
8n;4l
88;-8n
-e1;7s
-e;5v
-5a;kh
-2l;f9
7y;-1x
99;-bf
3m;-2m
-1j;10
-9a;j8
4o;-c
2p;-10
4b;4j
-80;ft
ec;-g0
-59;-au
-6;kc
-kr;-kj
-7n;-4n
77;-oq
f;9x
h5;-3e
i;f2
-b6;7y
-qg;g
-n;-7i
-8k;-tl
3g;-am
ai;4o
9y;3i
-jk;-nf
bl;-kt
kn;m0
-4t;-8p
6e;-lb
39;-1f
0;-3t
-j9;34
at;8e
-54;-5z
1c;a4
-10;-11
6z;ad
-g;-84
fu;-dr
-3z;l
23;et
-ii;-2g
-8o;-53
-4f;-7z
-81;2b
-fu;bi
7r;-2z
-r;-66
-5k;-ml
-4n;-7b
-m3;2q
1x;1v
30;6o
6d;-8a
-hm;-eg
6a;40
bc;g7
6e;d3
-m;-4x
-fd;e8
-fo;22
kl;-6i
2l;-3f
-5l;bw
67;-5a
-43;nj
28;ib
-5q;-a3
-z;-y
-2l;74
u;2u
-57;-bd
-6n;a1
-25;g
-2c;69
-fm;-er
-67;-4z
-c9;-7d
-bu;-9e
-6d;3o
-2u;45
-7g;i
1q;-6k
-3y;-9f
-cj;-7v
61;-53
-fr;-9l
6k;3l
s;-bi
-65;43
-38;-4p
11;-9d
1n;-fp
-1y;38
34;83
x;a
-20;6l
4o;-3h
5k;4f
1v;-fg
5v;o4
-3i;-4i
-7y;-45
-he;-5f
48;-20
-cb;d1
54;-9h
-de;-2y
-3f;-fs
-en;bz
-d1;8v
-df;-ai
-86;5o
8e;-4f
-2n;44
-4e;jm
j;6
41;-20
3h;9
a1;-bi
9t;-3i
-5r;-fi
-p5;94
-10;9c
-8d;76
-6t;q
9j;ag
7v;-32
-b0;s
x;-7m
h3;8u
98;-1f
-59;1h
-5;-4l
fs;-24
f4;-eh
1g;e9
-7x;-fp
fk;ds
-cb;21
cg;-b8
23;-4u
19;-8k
3s;-3a
-3d;aa
28;-2e
-40;85
-1t;cv
-9g;2l
8i;-96
-au;-7o
p;3f
9i;b3
-7n;-6p
-ab;99
-1m;-54
ra;55
bh;-au
-hp;p
3d;2b
hu;3s
g4;-2p
4w;-cb
35;-80
bd;cf
-t;6h
-fb;-2e
c4;-7w
i4;-9u
-f2;50
m;7z
-d2;-41
6l;2v
33;-4n
-1m;-6w
-2o;dz
ac;-97
-el;-i
-22;-cd
35;-3a
9k;-ao
-9s;-4l
a7;ao
-19;-71
-hb;-6o
-75;7z
8s;3s
41;-9x
r;1h
-5v;-1r
-9t;8x
2s;-56
-6q;-2i
c8;g6
3a;-9s
-7q;-4d
-9k;10
54;-3k
-3t;-63
-h;-2l
6h;-h4
-3t;-1r
-dx;-5g
-ao;h
ex;-7c
23;-v
50;8x
6x;-ff
dq;-d
3a;-j3
-cu;-b2
-cs;e1
-53;7z
22;bu
9j;-6l
-9y;eb
-2r;-7s
-4j;1g
-a5;-5u
3x;-n1
-ck;-6b
-ao;-2v
7g;-2v
bv;-c0
5y;c0
45;8d
-3n;1j
-d;-bl
65;ae
gj;-2p
39;-nn
-1t;-4n
-58;-bv
er;2r
-3f;-8r
-5c;5i
-1h;-4x
-1m;-6q
d5;3e
-1t;-fz
k5;-5m
3d;-6s
bi;k
-1m;-83
-98;9p
4n;gg
-3y;q4
-85;6v
2o;ct
-2y;-62
-53;a0
-85;2w
2v;46
3z;di
-c9;s
h6;71
b0;-s
w;-cn
dr;2l
cl;n
-72;3d
2a;-gd
ge;2o
-vf;4o
-6s;-5y
n;-f7
af;-4t
-1t;-52
-8k;1r
6q;2g
95;-ev
l2;1h
nc;-5x
ab;-2f
5d;f7
7e;-5m
qd;18
5a;2p
b5;3q
-df;da
-c1;-7e
7v;4t
3e;-5s
p;-83
-ea;-di
-c7;-3t
-6k;-r4
16;-5o
-3r;-4y
-37;-w
96;-gn
-w;-eh
70;-ba
-6g;9c
6o;7g
81;-78
o;-5m
3m;e6
3g;bl
9h;58
-3v;-4h
7o;-z
61;-3o
-14;82
l;-8d
-26;8z
-8b;13
cs;-75
3i;e2
-3k;96
1m;-62
-bh;-aa
2e;-4h
8l;3j
-ew;a6
6t;57
-au;-90
1w;e3
-3f;22
10;17
-7j;-8
-15;az
5n;-bo
4d;j
3l;2e
-5l;-9y
-b6;2h
5f;7c
68;o5
7k;-8g
l3;-5z
9a;ec
ms;38
-go;6o
-a6;-dc
-48;1w
-ej;-4u
3l;14
1j;-ar
-np;qb
6q;-8q
-6w;7z
57;-4r
-cq;51
7e;-4u
ap;6s
-71;-ci
1d;-h2
66;29
-7f;-96
-80;2p
-dd;-f7
e1;6m
-u;-7m
ac;3n
gw;-c
2s;8b
-bi;-6j
-6j;-14
-2d;-am
e;-r
8r;4o
2j;-26
-4h;-7m
-b2;-4u
-o;-95
7y;bh
-2l;-l2
gz;1u
5w;-79
-gr;-43
ai;-5s
-4z;-gb
-j;85
1h;-3o
6p;fr
79;17
-95;7f
2h;-19
3d;-p
-3f;-7f
-o3;94
-6a;-36
-eq;-9h
-af;d0
2r;dq
3h;-3d
3x;gh
