lif;ref
5l;34
-fs;f
-2d;-8c
-8n;-dg
-p;-83
-51;-2v
-5w;9g
7r;8e
82;-71
5e;di
-5b;-30
-4k;-88
4t;7j
-82;cj
-3n;-ws
dx;b8
-dg;-6m
-4n;-3b
gc;-3x
hv;7o
-bv;dd
1m;bh
3;2m
-7e;9s
7i;24
7t;cx
24;1m
-gr;-4h
-e;-fr
-57;-iv
-lr;-g
-8o;o
-e;86
a2;dz
-3q;-an
-bz;-hk
-2;63
-2p;-fj
-91;e9
-iy;bq
7m;7c
9e;-2k
-k0;-8z
4d;-df
-12;-6a
-eg;-ac
2;-27
4r;-1a
-3r;5f
-5w;-1g
7q;-rm
b6;7d
gd;-7y
5w;m0
-77;-af
-35;1h
-8d;-h1
5x;-au
hl;-9
-7t;-m
7c;4r
f;n
z;2c
5b;23
-2l;-au
39;-gt
2h;9
-5r;-2j
1q;28
2o;-56
-ad;-dn
-ni;8o
-29;7f
e8;5k
-2p;-ej
1g;r
-ey;ek
-86;6s
-6l;f8
d0;-17
-61;-14
-l;5r
72;af
-2q;-b2
-31;-3r
3e;6s
-1w;-68
7e;i5
-2;-5w
-55;-aa
6g;36
6h;3p
-5e;3j
f0;-73
-48;-56
9g;5y
-4r;-11
d4;by
-9x;-6w
-dq;8c
-m4;-ma
-1m;-ah
-5p;-9i
-eo;-4z
-mb;-5y
5b;3b
-7n;3m
7f;-4v
-7z;-p
-ce;-l3
-5s;-hx
-cn;6e
8b;7g
bp;2t
60;-cg
40;9b
-ag;-h
-80;-2i
d8;-w
-7i;9f
-b7;oo
3h;l1
cc;qf
82;-gi
t8;ai
61;-90
-6r;-1l
9g;-ab
s;7e
a4;hf
lc;-4q
d0;au
-2u;-7f
3x;8c
ij;-5x
6p;82
-bh;h2
-6u;4p
27;-e1
5r;3a
6m;46
-3g;-9p
-a;2m
4l;-2l
-o;av
4d;-1u
-3s;-29
-9c;-32
-3g;v
-6v;-1b
-4u;4g
-5p;-a1
b;-ct
16;-3g
-d3;-5z
o;1i
-9z;-4r
-7b;51
2r;-6o
-4u;t
-z;-1k
dd;-8v
r;69
60;7g
5;-cp
-5b;5g
-9p;-2s
-4d;27
-2u;4g
-2m;-6c
-2;1e
-dg;-gl
-hc;cc
9b;-1q
3y;gn
-8;d8
-89;7n
cr;-3f
8e;-z
-eg;-6g
6w;-hm
-4q;-60
-4z;-2w
5c;1v
-34;2o
36;4
-i;-5p
a0;5r
-u;-c3
d2;2h
-2c;28
-bu;-bl
dn;2
-1c;g3
-11;-2h
b9;-11
-ac;-9o
25;1h
dm;-70
-f;-4u
-h4;cd
3c;c4
-g5;j4
e0;6
-4h;0
7s;95
96;-5p
1a;7c
7n;-cv
jn;-no
-3f;-7s
-1j;-cw
-8n;4q
-ej;fu
ib;2a
4;-28
49;1o
14;1l
-5g;-40
af;-79
3;-18
54;1i
6b;5s
-3b;kc
-gu;-ay
-q;-2j
gp;6a
-dl;1t
-58;4h
-3v;-3u
-dn;-at
5s;-ba
7n;fs
-7h;-1e
2;-3m
-8;5w
-3p;4w
53;kr
2p;iq
9x;8m
4w;-2d
-34;-19
61;2z
-1r;66
-a7;cs
63;-21
bo;-8m
5e;h
2q;i0
-5r;1h
kj;-9u
5i;a8
ad;-5b
-bp;i
a1;-bz
-bc;5g
2u;-27
-e;-dx
4j;7c
3d;7g
1u;5n
-ae;-qu
-8n;-67
9j;3d
-5z;-1u
-3k;82
-cw;3j
-4k;-dt
e5;1g
-44;36
dc;2g
-ad;a
fa;-28
5l;ie
-2w;-d2
-a4;58
-1c;-27
-cc;-7s
-1u;-b0
42;-7z
-an;ay
-2a;-8i
6r;54
c;-3d
3n;34
-an;3m
x;6k
3a;-go
-1n;-6v
-4s;-2h
f;1x
bv;9d
5c;-8n
-26;-4t
-4l;2o
4y;3o
-6r;-a3
-77;6i
-ao;1j
a4;-5w
9p;co
8c;-ba
gg;-bt
be;7
-9g;3g
2k;4z
-23;-8n
i;-u
5n;-5g
-99;-im
7a;-1k
39;ah
-s;56
y;-1y
3n;1a
-a;lf
7i;-1l
-2o;du
8p;-7i
-1a;4d
-as;2x
-33;-8t
-59;5b
6u;-p
-5i;5e
5p;-dv
-aq;-dd
14;-6x
-dx;pu
-id;-5v
-2e;33
86;-5n
3j;8h
-b0;4u
1v;6m
1r;7z
-1m;2e
gm;1w
-7l;-2p
-6j;-av
3y;24
-9e;-p
-6y;fa
-f;47
aw;-a9
-6f;-3n
ek;-2e
-lo;5o
-13;-j
9c;w
-ev;-1a
90;dr
-3q;-e1
aw;-ab
-6p;-gs
-7t;81
-ay;-1r
g3;-29
-5s;-km
-23;61
-3c;c
-7m;-6t
te;6b
el;3q
ia;-5i
7n;-u
36;-bz
-64;-8c
-5v;a
ac;7n
y;5c
3x;7h
2n;-7v
8z;-2o
2y;-cl
-5c;-ne
-el;-5r
-2z;-1k
-5z;84
-dx;-bj
f;j
4w;-4z
8f;-2r
-17;8b
-1l;-4w
-8j;-dr
-3s;-h
-hx;-6j
-d4;87
-bt;u
-13;4g
51;1z
-63;eb
8b;1f
-9s;-u
8f;d9
3p;-cu
-10;z
3e;-7s
-fo;1
-72;2d
fd;14
-ks;44
5z;4n
-1x;4k
-1e;dk
-4n;47
c0;-1e
-ff;1g
6i;a7
-6m;2v
-74;8n
-k;fi
-aa;2
-ke;-d3
7t;-5t
-5s;3
-6l;50
-c4;-c1
9;g0
c1;q
2n;-dr
-61;6o
1l;ay
-2x;4i
-7v;-8k
33;-b
-4e;cw
2g;-b
6m;-40
-1d;-91
-fm;r
-4s;-11
-6f;6v
in;-iv
1w;-5x
-gh;-hb
-k;-4s
-a7;-e3
co;-5h
kh;-cm
fo;-1z
dc;-8q
a;c6
90;8j
-3o;3c
-bj;-a3
fx;8b
-3t;46
2e;91
-5z;6c
-gr;44
-4g;cm
73;-6r
-mt;e7
-3i;-4
8;10
-c;dd
-1p;-1l
7o;75
4q;a4
-4f;e9
-10;-1b
-1a;2q
d0;-b
5u;-ca
bb;-dq
8k;-44
-9w;-6e
ij;-4k
-53;71
-mg;-7w
-y;-1w
-8i;-e1
-4k;7i
-2y;-7
-2t;bm
-i9;-1p
-8g;-8h
-74;67
gj;fo
-5;-1g
np;8x
68;-1q
-8z;-4k
-40;-2v
-cp;-dp
-at;-ae
-4c;-12
-ae;-3a
69;-93
hp;ak
b4;-dn
-h0;-3d
95;-7x
-3o;8k
2y;4a
3h;3z
-2o;6o
-a8;-ac
5t;-fi
3v;7n
2c;-4l
-7r;d6
29;-5i
f8;4u
6w;gy
es;-la
-8d;db
-6p;9v
1z;-9o
ct;1m
5i;-es
-n;7g
1f;4r
4b;-ll
-2r;fk
a9;-94
bt;e3
-lw;bv
-1i;-at
as;-9a
gv;50
3u;-6w
1z;-98
-6c;19
-ns;9t
1w;-4t
-bg;dv
dv;-2w
-34;-fb
8d;2l
-ie;1r
-67;9g
1k;-6w
-ik;i8
7i;8g
kd;4q
-3h;-96
8v;-95
q;-ki
-2a;-14
-4b;l
6v;-br
c;a
73;-2f
ns;9w
-8w;3z
7e;26
-6w;-p
-gb;3z
-83;26
80;-18
-7a;j1
-3m;1s
6d;-kl
-hy;19
mz;-ia
a3;7b
-2q;-6r
6b;63
93;-2k
fa;3c
dd;-19
ck;7p
-4h;-5z
-cy;-m9
-7c;-4i
6k;-ef
7t;-hd
-bi;-7r
-30;-6r
-cw;9b
72;1t
-47;3d
-3b;-5q
o;-3c
1r;-as
-82;-mn
-k;-5u
av;-73
-24;7b
-3t;-cs
-h;-k
3s;3q
-a7;-78
-3h;6y
-2t;-6j
-76;f3
-4a;-1z
10;3c
3t;b0
3p;6l
-1;-63
-6b;fj
43;-8s
-h6;lk
-iw;-3l
jb;-6
-i;-1l
-7f;bl
8q;7s
n8;-9w
-8;-u
-57;4m
-87;-9x
2k;9f
8j;-kq
5c;1c
2g;-n
2i;8g
-32;-9b
-v;-dw
-7o;ea
a4;al
y;56
-84;-22
1k;-4h
6a;45
4c;8n
-1z;eg
-iq;-9w
bf;7z
-8y;ad
2x;9f
-i;3m
78;-79
-7k;-c8
-5p;a5
64;-4q
-cr;-1d
4o;-51
ae;-93
go;5o
43;6x
-1j;a
-c;cq
-63;bw
3x;5a
25;7t
-h;5u
2z;-4c
-30;a
48;-an
bh;-9h
-an;1z
-27;1q
tw;92
-53;-87
-35;6z
18;-6g
-3w;-a6
-de;84
6o;8z
-8;-gp
-8u;5e
-8t;-1k
-2i;-z
-as;-jv
-1u;-58
75;5n
4n;31
7;15
9q;6h
-8g;-2z
40;50
2v;-2m
3k;-c7
hb;-o
2;a0
3p;3a
-l;ax
s;-h3
-b7;34
5n;5
-2d;52
-4r;-fh
6g;3m
-6n;2l
5r;c9
-8v;-2m
4i;-j6
dt;4b
-5v;7y
d3;-cw
73;33
-ep;4g
-bc;-2r
-bp;34
-e8;-4d
9v;3s
2l;4h
5r;-14
1r;66
98;48
8g;14
-lt;w
9p;-bc
-bq;e0
-7h;-fk
-4k;5k
-2i;-9e
x;aq
-8v;-4c
-73;sg
-42;67
72;-8e
-fu;3b
1p;8h
2c;-1n
-e4;12
-2l;-cz
-1z;-e0
-1t;-ev
-54;-68
-ib;k6
45;1y
7i;-99
c8;-3b
4f;-c9
94;6y
-al;2n
2x;b6
-6c;7u
-cz;91
-73;1p
-k;-13
cq;-iq
-5r;-3x
-3a;-41
-4s;-3a
42;-9s
-22;f
6u;-9
58;-18
-p8;-83
28;a6
9k;4m
-d5;-fc
2p;5j
7f;-5y
-3f;-6k
9i;-3q
-2;2g
-1e;-3t
-5p;-4x
-2p;-2m
-47;3b
ip;-83
-4h;-hk
-bq;-60
8x;-cp
-5q;-co
-a5;bt
ek;6x
-6r;-9g
-3m;m
-7o;-al
-gl;-lp
23;-25
km;-bd
-9q;2d
-3l;r
5q;-fp
dr;-fi
5a;-ij
-as;bn
bp;-1u
-29;-37
-b1;4e
dn;21
3n;-71
1;-93
-d7;-6s
8;-1p
-96;dl
ja;46
3o;-h8
3y;2m
-4d;-k6
r;-ds
-86;4l
10;-3x
2b;c7
-3n;8z
-2i;5y
-jp;1v
3p;2t
j;-1d
-33;-4y
-68;fx
3x;8t
9f;-7a
-6a;1w
-8l;-h
9r;-1y
-36;-16
7h;8z
-t;4x
do;-e8
14;-5e
7h;-bp
49;bz
-49;1v
4r;-hk
-9y;2v
-33;2r
5p;-11
99;4z
-2b;-4o
-6z;-1
8r;dv
-7k;-hc
-hu;-60
-3v;-74
-4r;-3m
-23;-bo
-bl;-1o
-6r;-5c
-3j;4z
-4v;4w
-2o;fj
ba;-gk
-gl;37
5o;a4
-1v;34
a;9u
-el;-a9
-94;6j
-at;44
-8r;-5w
ad;6
-4h;-9f
-37;-8x
-jl;-6c
7z;-5d
-75;4j
-3p;9r
6f;bj
-9c;-66
jp;-g4
79;-m8
-7c;-74
-a5;42
78;1z
55;i
-cn;-aq
f;6d
6i;-1f
25;ei
8p;88
5;cs
-k;4p
-1x;-gc
-4l;-7e
-4l;-2p
4f;36
e3;6z
-8f;-he
u;9d
-ez;i2
-bo;-cm
-d6;-cr
jj;-hl
em;-en
24;6e
e8;j7
-4v;-1c
-7y;-3f
6e;-1h
6d;b6
-2d;-d2
-3z;56
7i;-i5
-38;-es
i0;f0
-bb;64
-2u;b1
97;-2j
-88;-p
17;1r
-c1;-w
bx;-fm
1w;72
8h;81
-55;-8d
-1v;iu
60;-db
-cn;-5h
8o;-im
-ks;g2
-5y;13
-bk;-ae
4w;-bm
gl;2r
2x;3p
-jp;2z
-kd;a3
-eg;6k
-33;-m
-7u;51
5g;-2y
-bu;my
-1q;-44
-7y;-61
-y;z
-ce;-9u
55;-ip
-8p;-21
-9p;-15
-fo;-9g
-7f;-6v
e;c8
da;-95
-ba;-6m
bf;-1s
-jm;-hh
3c;-4
6x;1
34;9o
4y;bs
-ko;-49
-6p;67
-69;-5m
-6e;-8p
-qu;ao
-6u;3w
e0;-85
-99;88
-85;-2d
-ju;as
7x;-89
-3o;30
-2r;ib
-dp;-g
-hr;-ck
c1;-3e
-aw;-2
-1q;3u
2x;9k
-29;iq
-3m;-3i
-c;9u
-j8;-3z
4;-co
8m;-46
39;5e
7x;dj
gc;-20
-4w;-bu
-o;-6k
2f;48
9z;23
eq;-mg
4v;af
6k;-1f
6x;c6
b4;-7r
-8j;1y
-1;-62
28;-2n
ei;-58
-de;7c
-4v;e7
aw;t
-k;-80
6s;4j
c1;t
-2;-50
-2d;3s
-7v;5a
-gs;-6l
-52;-57
-69;-4i
9y;es
r;-b1
-2n;1h
-1o;t
3t;-7s
32;-b2
-7p;-4
-7v;-bm
gb;10
-34;-bo
-bf;-1p
-12;-d8
-v;8p
2z;3n
-49;fp
-2s;-1y
6o;7u
-co;3j
-5e;43
-6l;14
-z;-r
-84;-ig
-50;3j
87;d2
h6;37
2x;2q
-8s;7u
-cq;ca
-au;7k
8i;-2
9m;-5v
-1x;-9a
9l;cp
ed;-ab
-64;15
a6;1p
-2s;-76
1e;-46
46;-2d
-cu;k8
-1l;9w
kv;-ds
-au;-6o
8i;-2c
-3h;-fb
-2b;-5c
-d2;-k0
-a;34
-ez;8
1v;-ja
38;2g
6r;v
-8m;g
3e;2d
k;6l
59;ah
-7w;-4s
-9g;-k3
-8w;-89
-29;em
gb;8z
6g;2e
2o;9l
d6;3t
-1n;-3
2a;j
78;-6x
-52;-80
-8;-3q
3s;-3c
-3p;3v
av;-dy
-4j;-60
-1q;-ca
-2d;aa
-df;-bz
5m;bi
-cz;-ay
8z;3i
-5f;c
-ko;6s
7u;-4e
cy;5f
2m;-5v
-hu;-ad
cs;78
12;-44
9n;5y
-90;-6d
ar;b8
-x;-5n
-1m;e4
-cp;-1v
2i;-ct
8e;ab
-9l;-eu
7z;-hn
3f;-1k
3c;-4h
95;6u
be;-15
-bv;-3y
-bf;-7f
8q;-hi
gw;-fi
-bw;1v
4p;aa
-da;-fo
6k;-b0
-5a;-7e
-9p;y
-9s;1h
ea;8e
-81;4q
4q;6x
eu;48
-ab;5u
-2q;1
bs;-1w
1a;-f3
-5j;-g9
u;3n
-cv;-61
z;-x
-3a;-8l
h7;-1u
f6;er
4j;fg
-9z;y
26;8v
36;3g
-2i;2f
-fr;bh
-6a;e2
-kh;h
4r;cd
e0;n
-f5;6i
-14;-49
-4h;5d
hf;3q
-hn;3q
-eh;iq
jf;59
hf;-d6
8n;-a0
1u;-3t
-dz;-24
-9x;8y
-1e;-gi
7b;-1y
6r;5j
5j;a3
-hw;-9v
d2;-ds
-l;68
-8d;5j
-57;-60
-2m;-4n
73;-gy
4w;-6x
c8;v
-bu;-5l
9s;bp
-50;-2j
-18;8e
dg;-4t
3k;e0
-d8;-1v
-5a;6a
-48;ad
-7;1j
-3i;-3e
-5j;16
4i;-bl
6l;bc
we;1j
-92;j6
bc;-60
-g8;-i1
-2m;-f6
-9e;-ik
18;-47
-2k;69
9k;g
5s;-6p
ev;0
9n;7e
-e8;-62
4o;-ew
-f0;7f
4x;2c
a0;-br
5p;7a
t;cb
6d;bp
7q;d3
-13;-6u
9w;52
5a;-f5
7l;-1a
-7i;37
-b6;-4k
-3o;g
92;ah
k;52
5l;-o
19;-g6
26;-8p
-c9;3o
-aj;99
e5;2u
-ju;21
4b;-6g
a9;-5v
-az;1
-an;-6x
6p;ay
21;-8o
-8c;-5d
-i0;-8h
-72;-4i
-64;-78
-j5;-27
8d;bn
-8h;8p
nw;-21
-r2;-eg
-9o;-gs
17;-ge
ll;-5c
27;3
bx;-7
-13;-5
-1b;-2f
-9x;2o
-1p;-8l
4w;18
p;-9f
9g;6c
-78;-7j
dq;-br
-e1;21
-ba;e0
-6o;-2h
7a;6p
g4;-2q
5h;18
8w;-eb
2s;-bd
d8;1s
-7b;6f
bh;cr
80;2b
-3c;-gy
2;4p
d1;5r
1r;2i
cz;hv
6m;6w
-6v;3p
2r;3m
-ce;-17
-jj;-97
-9x;24
dq;q
-2n;5s
6s;ay
-fe;1l
-1t;7c
1o;-4m
br;6w
11;-n
-a;90
19;d7
-92;-4u
-dg;-3h
db;cd
6i;5y
-4e;-d5
51;-94
6t;8c
-a;9z
-es;-1w
-fc;2d
-gt;1n
-5z;-ba
-3f;-4x
ar;h
3t;fc
7q;4j
-1k;e
2k;-1r
cn;2y
-3s;6l
7y;im
-1p;-4j
6p;h9
-i;-4i
-3j;-4u
-bl;-7x
-4q;-c1
6v;-j0
-44;-3t
-41;-3c
-dp;2u
-3u;ao
21;-cs
-5r;-cr
-8a;-fq
-42;-6h
bn;-a8
-b0;gp
5m;1t
al;-a7
56;29
-6a;-9r
-aw;55
-3p;3j
-2d;1v
e;b
r;-ah
-9p;97
77;6k
1k;gn
ac;-50
-92;-j
-6k;-2n
-8u;5z
5c;-8t
-aq;-1s
-1a;-7n
2j;16
81;9l
3x;-3o
-20;7m
5o;bb
-3g;-l6
-9g;v
-24;b
cl;7f
-bl;-7t
-5s;-4z
-99;79
-es;-3g
-g;2k
-6n;7l
-4p;-9k
-6m;-o
-fq;-h
6k;-80
-do;-7f
-24;4w
-a1;43
-6c;-3o
-h;21
79;-c
-47;-6t
-2;-6g
9c;4q
-m;-a4
-i;9b
-a8;14
6v;-7
c4;2v
85;15
-c2;0
hj;1g
-8u;-28
-32;ja
3g;2a
-5f;b1
5i;i5
-6v;6s
14;-b7
7q;-a
-g1;c1
-5e;1
7v;16
1t;12
-8u;au
2b;3o
bg;-bz
-1s;az
-8q;3v
-ft;-57
73;az
b;8v
es;-52
2h;-9j
1k;-8a
-6o;-5o
-1t;-7m
5z;-8a
-d;6s
-c7;-6x
-54;64
o;-8t
az;2q
2z;-71
97;-9c
-3q;i7
bj;-8g
-73;ek
co;-7i
38;-6
-1k;-4w
ej;6a
2v;-h
-51;-aj
6j;-42
-bh;-71
-3o;-fm
85;a0
6y;1b
9i;-6d
-4h;46
9t;85
-u;5i
-26;-86
-m9;-4f
-32;3b
-b6;4c
-5w;-7k
-56;6j
-9n;-2r
2q;-l2
m2;-bz
-5l;az
e7;-9v
-3f;kw
5q;as
as;2f
3e;-1h
1j;-bh
u;-4u
jc;3n
-m2;-av
8p;-3c
2c;-c6
-bo;-hx
1u;ej
fc;b0
14;7y
3p;3n
-7g;1o
83;h
28;-5j
7c;df
-1b;-jv
2g;-3e
5w;-bp
5q;dp
-jc;-af
-cs;-t
-9y;-au
-m;4p
-cv;4u
-61;42
-48;a6
7y;o
-3w;-1i
9x;2o
8b;52
6x;-b5
58;-4w
f;et
dx;18
9;-4n
-x;f5
-71;rd
-8g;-4k
ba;g
ao;4g
9q;-7n
-cw;j3
-5k;-37
-ap;-4k
-6n;-72
ld;-1n
82;7
51;8m
39;-bf
61;-s
90;-29
-6h;7q
av;fp
2s;42
-or;cc
9m;-2x
-d3;-46
-t;5o
bq;-cy
up;-hu
67;-8v
1;4r
5u;65
4h;2b
aj;-6d
-1w;cl
-dw;-66
5x;-n
1n;aw
co;-6z
if;-do
-2;-cm
b1;-ct
dp;7d
-22;-fk
2h;-e9
39;a0
26;-55
-2b;-1o
-5w;-18
88;a0
1z;-bt
-cl;-86
-4k;-66
1m;5b
-26;2q
-cj;-23
9;-bl
iu;6y
ai;6a
mv;-42
-8a;8a
-c;3x
93;-7m
-je;b1
dr;-6k
-au;bq
40;-1
1q;-ag
4z;-5t
4b;-36
8l;4a
a1;-1b
1x;-89
22;-30
-du;3y
ff;d4
-1m;3v
-7u;-2n
-5s;81
-10;-55
28;1o
-1n;-fk
-49;-2i
19;dh
ba;fo
-hr;67
-av;3k
-4d;-76
-a2;-7g
-lj;h
-hy;8t
-hc;1u
-f0;-bh
-8d;3i
-61;-an
14;2n
-8j;4v
1l;-m
-5f;-b7
-1i;32
6m;10
2r;-bl
-6m;-e4
-ej;1p
-5o;-76
-6c;-jw
-i;-c0
-go;ce
k;4q
b6;-fi
-bh;-6x
-3t;-5i
e3;e3
-54;-41
pu;34
3g;8w
-ac;38
-c3;-1q
2m;-al
5i;au
-he;-61
-7c;-1s
-3v;-44
48;-a0
h;-4z
q;-n
-45;-9
58;-e4
8v;-1a
-2e;-8
e;bh
5f;-ds
h8;ct
-19;-ae
-6d;d5
3q;-2y
-2r;fx
-3p;-6c
-4l;-jb
3;4x
-c2;-cx
-2z;g0
-bo;-17
53;fo
1d;d
-cs;-1b
aj;4r
-9z;-8x
i4;3b
d;-jq
-6e;-93
1m;1j
2f;-5k
-ib;-3z
8q;6y
il;-m
-3i;bq
-dc;63
-4m;2e
-dt;1f
dl;-f4
-57;-hn
g1;-5n
ah;67
b7;l
71;-8t
1s;38
-55;a5
-az;3y
-k4;-cp
cf;-30
9e;-c1
ig;-g
3x;-2n
-1f;hz
-bo;-2e
-ev;-f3
7q;la
-3v;-8
6a;-fb
-p;-v
fb;9p
d;7q
-4c;-hm
49;-ln
5e;2
7b;-b9
5d;1v
42;4o
-1x;-9
-7e;2x
f;-2k
4l;-6c
-1z;-og
-3n;j
-ba;d5
-33;2r
a5;cg
10;78
-68;-5b
5o;3a
-8e;-da
85;-9q
-dq;72
69;-11
-au;37
38;9f
31;8p
w;7
-he;-6g
ao;iw
-36;12
-3s;-eb
2w;-r
-3;gu
8k;ck
-8q;-2o
88;-1n
-1n;-13
-6n;-ad
-ch;5r
10;-52
7x;-s4
he;2g
-5n;-7g
-58;9i
30;-gn
5c;j
gy;-bp
-1m;31
-bo;-3d
3x;aw
-8j;4l
-cp;-dj
3q;9z
9i;-46
1f;n
-c8;-2g
-5d;ah
-k;1
69;1
dw;-4r
2p;7b
-89;-if
-6r;-1i
-c7;3w
fx;-j5
a3;-jv
-6y;-3t
1s;-fk
-4j;ht
-dh;85
-ku;28
-25;dn
-4o;9s
-38;2w
-90;ed
w;63
ao;ae
-2k;2d
2;-bf
6w;2h
2d;-dm
fc;az
-5k;-1h
8c;-6x
dg;-us
5s;-3
85;4h
-ah;28
-26;5t
-2a;-o
-70;3l
aa;60
21;3x
67;bj
w;ax
-5n;-jq
ek;3x
-11;8m
38;a4
-3c;-u
b;-7g
-2t;60
-9w;g4
7m;20
-1y;7x
-e;3d
-1h;-23
-au;-jj
-3z;2d
6w;-fz
2l;-gm
-f8;79
-ae;7q
-33;9m
1t;98
9s;-93
8j;af
42;-av
91;ai
-in;-c
is;-a8
au;6
-oa;-8e
-60;bz
-56;-8u
-4l;ab
-51;5j
5y;-2j
7e;-3c
62;ca
cv;m
g;d2
9;-1x
7y;1m
-2o;-3u
-7h;-2o
-bp;7z
-8;-2u
ao;ee
-w;-ag
-dy;59
1x;-5i
jf;-3q
gr;13
5f;95
2y;3o
-dp;-4l
a3;c2
-y;1c
j8;b5
6c;-9v
-76;-48
9r;-9g
-1z;-7n
71;h
1v;e5
-6d;-u
96;1o
61;-pm
4c;8n
-60;a1
11;-cl
-5p;-17
3r;-2c
6;-2n
-da;-1d
-5y;7v
14;-14
5a;-54
23;4u
-20;2g
c;-2z
-ka;t
-3p;3q
-ad;8
-at;-a2
aj;3u
7i;8n
4;7j
aq;b
2o;-gm
-ij;6w
-1c;-5g
-1a;-4z
3y;-46
-el;4k
n;av
-7r;9k
c5;4v
4i;9s
2j;-bx
j6;-45
-9a;2f
-4p;-bk
6u;-5q
w;-av
-c5;-bj
-1n;-b
-64;-1w
-b;-bo
-40;-32
-3p;-9g
-x;8s
-dv;-2
47;b5
jw;-7x
bw;9i
11;-5u
-34;cx
-ew;84
-g;4d
pk;9x
3d;3i
-1p;-7e
-c;1r
-hs;-aq
-5e;1k
ey;-1o
-d;-4v
3z;-j2
-bp;9s
-9a;3g
6g;4s
-u;-3f
3m;-8q
-1l;-9p
-9f;-ai
-2j;-ft
-hu;-9y
-dc;-l2
b9;pt
-80;-9z
6;1c
-a8;ed
-1n;-5v
-h;cb
3z;-2f
81;fm
-4z;1g
-6v;4u
cs;8e
-hs;d1
-7c;-g7
dp;-89
-31;-hs
-6x;3u
-58;87
-fk;-e6
-m7;4b
ha;41
-57;gj
-6v;-61
4b;8v
3n;2g
8v;42
-5n;7g
-7i;-7w
dc;-fu
37;2n
-o5;-6t
1h;gn
-cr;gj
-ix;-d
bx;-7g
-z;2n
-4j;-l
5c;at
-h;-7d
-5j;-10
-6b;1j
1e;id
2s;5f
7r;17
-8x;-1e
7p;-12
-l;-5a
26;5w
-5h;-57
-x;aw
l;g8
d;9w
91;-37
a2;hf
e;-dd
-j2;o
6d;-ey
ah;8b
-7q;-7y
-7p;-dh
1h;-1c
-hj;-4o
-7z;7d
-ah;-fs
4j;1j
48;a9
6l;-7c
5z;-9x
2q;4s
-5e;14
98;-2n
7x;2m
-54;-ge
-4q;-b4
ap;4h
-39;25
c;1p
-5x;e
cy;1n
-6c;3o
1w;6u
84;8o
18;-5t
-er;-3l
-9m;8q
q;50
-he;m
a9;-1n
-3u;-1f
-9p;-46
-6o;-99
-t;6o
3y;jq
-5f;96
-2n;-j2
2y;-8
31;jp
bf;-96
3k;-5d
-cu;-ht
-9i;-2s
6o;-7y
8y;27
-6r;-25
-gd;-25
1z;ej
5l;-2a
77;bb
-3g;8u
-8l;-hw
22;-aw
-96;f
by;33
s;-b0
8i;-t
-kg;-6d
-af;-7y
3i;db
5p;-1h
-4i;-7a
-z;-35
-bi;at
4j;6o
-8j;7j
5c;-5a
-3k;-65
b0;-4j
dh;-42
8s;-7
-6;-by
-83;5s
3x;54
-1e;-57
4;-7
bk;6w
2h;5c
-27;-ed
14;3q
-4o;bc
hi;16
-dp;-9e
-3q;7k
-67;bl
7x;-d3
5g;7s
-43;2y
-bi;4g
2b;h7
-5j;-e4
60;4l
61;-58
-ce;3x
-e1;-e9
3z;-ez
6g;-3d
1r;-ih
48;3i
2q;-3a
-7o;-9l
k;5a
-74;6h
-6z;-bs
-h4;-3l
2t;-1h
o;9t
-fl;6c
b;10
-4l;-ff
b;21
5h;iw
-g;-ap
ex;c8
13;-3j
-6i;he
16;-3x
cf;-9
-2g;8z
-h4;64
5m;bx
-59;-ah
-el;-4g
fi;-95
-5o;-46
e1;-8k
-3;-5c
87;38
-gp;2e
-46;d
dj;-c3
1t;-1m
-c3;70
2k;-6x
k;dx
-2p;-dv
a9;-95
-9l;ca
-gq;-9
2z;-6d
b5;-3c
lj;7l
-4d;-8t
-r;8i
31;-3d
fx;-da
cb;7r
5r;-2w
-63;c8
-14;9l
6g;5v
-62;88
2m;d5
-9q;10
-f2;db
-b;52
-59;bk
4d;g9
3v;al
-bz;-4
-3x;-bj
-2t;-46
dm;-7q
5x;-6p
d0;-74
-7v;-9e
g4;30
-2j;-39
2m;-7c
-9k;-5j
fa;3m
-75;7m
4g;ik
-78;1q
-jt;ga
d2;dh
-4f;m
-ag;9h
8l;8d
-6w;61
-cb;-dt
-4i;-b5
1w;-cg
43;3c
-4q;b2
3j;8g
-2t;48
6o;-44
7d;-d2
-3b;bs
-3w;-at
7s;-9w
8x;2y
8e;cc
27;3j
-5;4d
-e7;4a
-j1;h
-5i;6r
-23;-8w
-a;bl
34;8w
-1h;-74
-83;1k
-7z;-p
-4s;v
lp;-1j
-2r;-9f
85;-c4
95;85
-j;37
bc;30
1s;72
-5x;-bk
-2s;8
7z;a2
-2h;9t
-q;t
-3s;-18
-9h;2a
3k;-9q
-17;-9k
-22;7t
-g4;6g
ev;3h
-2s;-69
-6k;1m
6y;5t
kx;-cx
-58;-6b
-9e;-fu
27;-31
-9y;-4f
-d9;2f
2b;38
-2s;bw
42;-6z
-6x;-3w
-19;-2h
i;-bh
-52;5r
-6s;-7
-ho;-21
4s;-ai
-e0;-d9
4;-1i
2e;-4g
95;-lj
a;-4b
-95;-2m
22;af
-1l;87
-bq;5o
15;-7b
2g;88
i9;5l
-12;6f
5n;-26
7q;3u
31;-1r
gg;c6
-9c;e3
o;-ar
1z;-oz
-9d;fq
56;-3
