lif;ref
-p;5p
67;71
d6;-dq
-a8;-15
dh;z
7v;-ch
t;14
-7d;-7z
-fi;5c
-du;55
3d;3o
-3d;bw
-b8;-4t
9l;-3g
-cp;6q
-h2;-66
-43;bb
3p;23
1f;ae
61;-hs
e;a1
-bj;-28
b6;-62
7f;1f
2n;2c
f1;8l
8f;-4m
-42;3p
65;-b9
-9q;47
s;1j
2j;-5j
co;6l
aq;e9
-4z;ao
-dg;-lo
-du;cw
-i7;-2u
3l;-2t
-48;-92
ck;-ez
2g;aw
2k;-5v
-9f;-4p
-33;8q
-6f;-e9
-13;-4u
6i;-ay
-3y;9m
-4s;-73
-2n;-5m
-63;5s
-55;-7f
a3;-3b
-n;-bp
1v;m
2q;a
-6z;47
3l;-73
4t;b7
-2k;gg
-d0;1r
-c6;nh
5z;e
-43;bx
-i;-7k
70;e6
-bf;54
a;50
s;7c
-63;-4b
b1;-1e
65;-4k
-6m;ge
-6x;d
-es;7s
aq;-6p
-63;q
-26;1i
-do;10
-6e;eg
7s;-ft
9f;ju
-8w;e0
3w;-ex
7l;-5e
-a9;c6
-1y;56
-3x;-p
-5r;3a
-au;-be
-cc;-9u
-7q;-s
6v;-2m
2w;-4
1l;-34
aw;-ah
-2y;y
63;2s
-42;-1x
9i;7s
-as;3n
-f3;au
-6w;ap
-1f;2j
-71;b9
-km;-4p
-1d;5z
-1g;6c
-57;2f
11;-5c
1x;-dj
-i0;-7u
-9t;-aq
-bo;-9f
1l;-49
-1h;-6
-57;-4y
3k;-34
6u;-90
88;bd
3s;-9m
-ar;-g4
-5b;14
4b;-6r
-4h;-d
ix;-8c
2y;-em
-3z;-9t
40;6x
3d;i0
-4y;-bc
h8;fg
-iq;1d
1;77
-ie;1j
-bi;66
-8d;-gn
9x;1
7o;-2r
5n;32
-ey;-ah
om;-j6
-eo;-97
7u;r
-4g;du
dn;-15
-4z;be
-5s;0
1b;36
-gw;-p
bj;1k
fb;-67
-e;73
-7o;-v
68;po
3z;-6c
-8a;cg
-l;jl
-6n;-5i
-2f;-3o
-8t;4w
79;-cx
-7y;-i1
-3v;-3u
-k;-3l
-3u;4e
-8b;-75
-fx;co
-dk;-r7
-20;-3l
-9t;-4w
19;-a7
t;85
-62;-1s
-9x;1z
88;-2y
-6d;-7h
-9s;4a
6e;-62
-e5;2o
52;-fz
-nc;-19
-8l;39
-8o;7k
bk;-7d
5l;d6
31;8y
-5;-6y
8g;-88
-2d;6t
nx;-q
-4w;-bd
-7i;ci
-s;e8
g;a3
-1q;8o
ae;4w
bb;-4h
da;-d0
-at;-37
-7f;-1f
2e;-1n
d3;7l
qw;84
ai;-3h
-27;-8d
-ag;31
-eg;-f0
69;-7j
-69;-a7
kz;-8l
-3j;-ep
-6w;-68
-26;e5
3q;9z
-1g;-5y
3q;-9i
dq;-4g
-7x;ao
1v;4t
-76;-40
7l;9n
-3y;f
-1c;-7e
-fu;-7n
8d;6d
-1l;-bs
cn;-16
-dc;h
49;b0
-a7;18
-ah;7p
-8o;-3u
-g1;-2b
n;-3i
-15;5s
14;-am
-35;-2x
c0;-59
72;-70
g6;-2x
84;-1s
6;-95
cy;-7r
-ah;cf
5n;3i
-jg;3l
-2j;6k
-1k;-kq
3y;-8y
9c;-8z
-2l;1q
2e;-36
-8y;17
6c;-ea
-1l;4t
cq;-82
-i;-75
-3j;-ct
-gz;-54
cd;9g
51;6w
-be;5a
-az;3g
d4;-90
-1a;w
-u;55
62;a1
-6n;1n
j;-2s
-9u;-f
cu;bm
2k;9i
2j;cz
7a;6y
-bg;34
1z;bg
-80;-4w
aj;-a9
-61;6u
-5x;-jq
1o;f4
2r;-6p
b2;6e
bx;kb
5d;-2c
5k;ja
-26;-t
5a;2k
-cr;de
-9t;-au
74;c4
-1v;-lx
-8;-3n
-1u;b4
-7;-7q
-cu;4q
5z;-5u
-ge;j
31;co
f;-3q
4k;-2e
i;-36
-2f;-e8
-2h;-1x
az;97
-7b;32
-1;28
8;ja
2m;-7m
-ai;-8j
-79;9s
7p;44
-22;2l
14;-hn
94;-3t
7h;2s
ba;-ai
-7r;ad
-59;-t
-g9;7t
p7;-4o
-6z;-4r
-ay;-9w
-85;1m
-n9;jn
-54;6
-6v;-7f
-av;al
-n;-p4
-91;-gh
-8b;e4
6i;-3s
-al;ag
26;48
-3d;-73
-2v;-3o
ee;53
9n;-d2
3q;-2o
5y;-24
2z;50
-49;-7o
-29;5b
-38;-1a
bb;5k
-2v;68
84;-6k
-gi;-a2
4c;-4n
5j;gl
5q;-6v
b2;-o9
4u;-1y
-94;3q
-89;7d
-3h;bn
hi;-ae
36;4l
cq;-bu
-12;-1a
2e;k
1c;-42
43;-1a
-i8;-7m
96;du
5s;76
-2s;-ae
-c4;8c
14;-1j
-80;-27
-hk;-af
-7q;-7o
hx;-5r
-6y;6q
2q;a6
1g;ia
-24;-a0
-7d;-1h
-bj;-9n
k1;-1
bf;-5d
2f;44
-9y;9j
fl;-q
-18;-1y
-6i;-ie
-3a;if
-62;-45
er;4m
-2y;-ai
3w;-33
3x;1d
-fi;d
-jc;62
1f;-46
q3;21
-6;3u
87;-8h
-2q;-5k
b6;dh
-hy;69
-1t;gj
-36;3f
-9u;ic
2h;5i
52;-1t
53;-25
4s;2n
-53;-1v
-b1;em
-7r;-1k
27;-ei
-3p;-59
-5i;-6y
30;t
-6z;-1e
-3o;3y
-4h;hu
-ao;jo
-5v;e9
-7e;-2d
f;-7c
3w;-6m
9d;-6t
-e7;-65
2w;-c
5q;a
7l;db
-1u;-12
-9a;ff
-4j;-l2
-99;-7d
-fr;3l
-dx;-en
-aa;-4o
-6n;2o
5i;-p
8h;26
2r;-d7
-9j;hx
39;-6
-s;o
-d4;1c
4m;f9
-3d;-16
z;-6
-4b;-44
-6p;-28
-n;93
-fk;-4g
-1w;-5z
-bx;6l
-57;5r
1x;-1m
3o;-3v
-50;44
8q;3e
-fj;z
9e;56
nc;-46
8;39
-4;-2e
3p;-1k
-6a;-e7
-p;54
-4t;-6m
hl;-5t
iw;2r
i3;4k
gf;4
8w;-4k
2o;3p
-79;-be
-ae;l
-3p;-43
bh;-az
-29;1w
-4w;-81
-p;6d
-66;6i
-at;9d
-9w;b9
3e;5x
-do;1d
9;4n
-5z;-bj
-87;-dl
3j;-49
-8z;fj
-2q;74
gv;52
-8x;49
2f;1w
-a5;-b4
-t;-7
1p;7l
-4i;-8s
52;-67
-3e;ar
l;3b
-3z;-1c
h;-93
1k;1i
-6e;ao
16;2m
-8r;-1y
en;j
-59;1t
x;62
-3e;-dk
5q;-68
-63;ev
-8s;-29
-9b;fw
-9x;-4
-ai;-9v
-6t;-h
-96;io
-jk;-61
ah;-1u
6a;-1q
-gb;-i
-6f;6o
-59;-4v
bs;-j2
-4y;82
21;9z
-ff;-62
3m;-3l
-5s;21
4s;2g
5j;-c1
-4f;-1d
-5y;-7q
63;-ek
71;25
52;-7x
fy;-9f
-19;7h
-4b;-ba
-5l;-9l
-97;41
5w;av
-6l;-3k
-75;hq
-2n;eq
ai;-4
-50;-29
1m;-6b
ja;-6m
-gn;bo
1n;z
-40;-k5
1r;8c
60;1m
-e;1p
-3f;2h
28;-6y
cc;d
-2w;-s
1k;7i
61;-11
49;-m3
-10;5t
-4s;-b5
3s;80
9u;-o
a7;-io
10;41
-3h;-ec
2;gh
dl;-9s
1r;2k
-1v;-hp
69;-qz
32;-gu
-h;65
-3s;1t
4l;3c
-5w;-4z
-5t;-d
jn;-6j
-a8;-6o
-d9;6y
-cy;-8s
-78;-27
-94;22
-16;-8r
-5y;-2s
g;-nr
-g;3y
4i;-a4
-gk;-6m
-8g;5b
2c;-ao
3f;7n
ei;e8
g;-98
-7i;-8h
-5u;28
9n;hh
37;-6n
-91;al
du;-6m
7i;6q
27;-8v
-ev;1n
-60;8p
39;bj
97;92
-f2;-46
aw;86
-2o;-2v
-3h;6f
2g;-n
-4o;-b7
5y;-23
-45;5c
10;-77
18;cw
-5r;-1w
-1l;46
-68;-ck
-j3;-53
q;-3u
-go;-2o
1m;-cg
-7b;92
-9d;-1j
-1b;7c
-60;-5p
j7;-52
-2i;b
o;5
-6e;-au
2c;-ah
b9;3f
-7k;15
50;59
1h;-g3
-7;57
-w;-4m
78;a4
-22;-ii
-a6;-9a
1o;-gs
24;p1
hb;60
-1m;-b
2p;j
1a;-5k
-fc;5j
ib;-1l
-eo;-46
f;-lv
-4h;-5x
-2o;iq
-i;7h
-bt;2n
-kd;-b3
-5u;-50
5x;-as
-3k;-8f
-cj;ik
-1z;dx
6f;-8h
-5p;-an
c8;-bc
cr;bz
48;-q
-6g;-49
20;s
-3a;-8x
-21;-9m
62;2e
14;4a
-q;-2i
-7r;g0
-5y;d9
-6d;10
5t;-32
42;-62
bs;cp
-cx;-3f
-2q;-30
-39;-do
4h;-eu
-b8;8c
48;-52
5m;38
56;-70
-jn;i7
1a;-99
5a;d9
-3d;3q
f2;-8b
h3;8c
8k;6p
7v;ex
-ei;jg
l;p
8v;5l
3f;ac
-cb;-3n
g;6x
9u;-2h
-9t;55
-b1;-6
-8j;6j
cu;9t
30;-4f
62;-9t
-3m;go
-6o;-2w
5p;-2e
-3q;62
-3v;-cr
59;2n
-12;dn
-46;-4p
e2;w
4r;-a4
-4y;-73
32;g
-di;-5l
-17;3p
hi;-d0
34;-5r
x;br
-q;-9w
-45;o
5o;2k
-35;-2d
-2;-d
53;-ku
2p;3x
-2p;3k
7h;-bn
js;8y
-bc;-7g
-1o;9x
30;-2w
ai;1p
t;bj
-7m;-du
-68;6w
3s;4x
-d;-8f
-14;kp
9g;-37
-gu;ba
-3w;1f
b;bb
-o;-35
41;-6u
-7m;-6o
9s;72
-15;-ma
2d;-73
4q;ek
3c;-16
-31;-2f
6i;ap
-6f;-ag
66;ds
-s;7w
7s;48
8h;4o
3u;j5
54;2m
-2;-15
-f2;6z
-b7;12
-2e;7c
-7n;-f4
ec;2m
-5u;1q
3c;j1
-p;1n
-aa;-6q
ap;-ca
-3o;57
5h;-9v
5w;7b
3m;-ex
62;ot
-3d;gv
5w;31
4l;8y
-6f;-cu
-15;-3z
d0;-x
7g;-6v
-7p;7u
66;g3
55;hq
-39;-em
-1h;8u
-fs;6h
-7v;2d
49;-9q
-9r;-2s
-8s;-1u
ep;-5c
4x;4v
-2p;-c4
35;b
9l;-5s
2;-c0
-6j;3l
-av;-6e
9h;31
-e5;-8m
cd;1x
-1z;24
6p;-2v
35;-60
-2;-br
-4z;28
8;6v
bg;-17
-3m;q4
-89;6y
eh;8z
-45;60
4c;36
6q;-ei
3x;-4t
am;-o
1v;cm
18;-g8
2g;a2
13;54
-30;-2
1n;-9f
-hg;-8b
-7a;-8z
-1y;5g
a8;8v
-3t;16
bi;-41
5y;-58
bu;-81
-8s;3o
fj;3g
-4q;-cf
-c3;-1i
-6v;3v
-h8;-ap
6q;1s
-42;7j
-4l;24
az;-e0
64;13
2q;87
-b0;o
-1d;-jg
12;-7v
-2;nt
-29;7a
dj;-a4
-ff;-gr
31;-aj
-nu;-9l
-75;-eu
6o;-ek
-1f;3d
-ch;-ad
85;-77
-8g;l
-68;62
-8;7l
4u;1e
3k;-23
-4e;8n
-62;-24
-96;-do
-ah;6c
9;-jd
-9;2l
4;-36
-8w;-6j
bd;o
-4t;-fa
66;bf
-47;1w
-4t;4k
86;s
-9b;5q
60;4k
33;-3z
2c;8
-aq;-a5
-4w;4p
f0;43
2i;4h
-ak;k
p;2a
-45;73
-2n;-1z
-d;ar
-b;e8
-b2;-e
et;b1
-27;-f5
bk;-27
-3y;-ee
bz;-24
a3;-4w
ik;-2x
8;48
6c;-6q
-7c;4r
2p;-98
-bu;-3y
-9k;-f
4d;-6b
-ai;c8
-ic;53
-89;64
ft;-t
-7q;5t
33;-u
5r;-em
-b9;bw
-ml;-4v
1a;-5g
-dl;1a
-f2;-7c
-26;-8w
-fe;-88
-np;a5
-5o;2t
-13;44
-bx;-b6
-4v;-1z
-7o;-46
-61;nl
-6c;ca
-46;60
-3i;-dt
-gv;-3m
-db;-2v
a4;-2y
bt;-dz
-ib;-wm
ak;-af
-4p;-a4
-x;2i
-aj;6g
-m;-40
-48;61
-1e;cr
cz;7k
-5m;-1s
2i;-h0
56;9a
hr;5v
63;-8b
-32;-3s
ai;3t
-95;6t
7p;6
6h;-4n
j;5c
-dp;-10
9e;6y
-34;-gj
-h1;-2g
45;2b
-4w;-6j
-16;0
ek;-fe
4a;et
-3e;-ib
-3v;3q
-6q;-ay
dy;b
6a;5i
k;5d
-4l;-3l
22;-18
-8q;d4
-75;-46
3n;-5w
fz;-9f
-12;jw
-1z;-7h
8g;5j
6c;m
-7e;lm
-2s;-ml
-7c;9e
-6l;-b6
4v;-4y
-88;6d
2u;12
-p2;-58
1i;6n
31;-4f
1k;-94
-bi;p3
-5m;-6r
-5p;2m
-30;-2f
-it;-i
-fz;-6
-4q;76
67;9h
-53;aj
1r;-4
-5j;-93
-d0;1
-8;-22
7e;-46
l;-dt
-ap;-7v
-1r;-6f
50;-28
-kv;-fs
-7v;12
-1s;-7r
-b6;1p
-fb;-bk
cb;ww
-9q;-6g
a7;-9g
7n;-ce
fr;e3
-1b;90
-ey;-9l
cd;-6g
i5;-fr
-87;bu
-1i;73
-8s;3s
a5;-2l
dt;-2u
8;-do
-h0;-3b
-88;61
-cv;25
w;ao
-fu;i6
1x;5j
4i;cd
7g;t
bd;8r
-28;-hi
8l;j
-5;2
-14;-3q
5z;-g3
-ap;-25
-ca;-17
bz;-8o
-16;-67
-k8;hh
8h;km
-4h;-21
6u;9
-e;h5
-e3;4a
-ik;-bb
-d;46
5u;-27
-5b;-9
2m;ed
-l;d
-2q;-er
-9i;-gj
91;-3t
77;df
-5;-43
-94;-85
-9j;4t
8v;-5u
7b;74
dg;jx
7h;7v
-cx;-5t
gl;8m
-3h;-8n
-b7;ab
d8;b
b5;-h3
3r;-37
-ey;-g4
-l2;-pk
7b;9t
-42;-5l
j0;-39
3h;jo
-7r;-4a
1t;83
-6o;-4b
-9z;30
-3a;-bm
n;-5x
-aa;-1
-2r;-6m
-9i;-7w
4;-6u
g0;-e9
-1z;-6p
-ab;2z
-b6;-2o
-40;dz
-hu;-45
r;-9t
-ea;1l
-28;bk
-i3;-5t
-1b;85
-ac;7r
5e;d
80;-3b
39;-36
-bu;4c
-5i;-4k
9n;5r
-3u;25
-ap;-2o
3s;-ci
-b;1y
-5t;-50
-4p;aq
-3i;8b
-53;fv
3v;-dy
-b8;-1t
-4x;4t
-64;2s
-cx;3c
5t;4e
-9j;-37
-1o;c
-5r;-7m
-a;-3g
-3i;4m
3z;hu
c;-74
17;-1m
7p;6x
-fh;-6f
-25;cc
6l;-6z
1b;-b1
-7p;-35
-7h;pf
68;-bq
-9z;7i
3q;-4i
-1i;-4o
-64;b7
7c;76
-7x;-36
-bf;-9k
-35;3v
-42;-65
2k;-5g
-e;-5w
3t;-6i
jk;40
-u;-3t
1m;-ar
-5w;t
-7p;9v
-3m;ad
3u;-co
-6k;2f
-63;-33
32;-81
-6m;-7
-4b;38
v;3g
ag;79
-20;-60
-a9;-20
-49;-d1
2c;2n
-7g;lb
ah;-j0
-13;6e
hf;8p
7q;-2n
jg;-6x
-4v;2x
aq;-h3
-ee;-41
45;-22
-br;gb
5r;-6e
ay;-78
-1k;-78
50;-at
2b;-5s
fk;-4b
9m;3z
-dp;5j
-73;c5
-8u;-d3
ok;4h
bv;-5g
-aa;3b
-1q;aj
ci;o
-2;41
5;x
5e;31
-2g;-fa
-69;-g2
-3o;1r
5o;2w
-2d;-da
ax;-18
-3w;-fj
-f1;-c2
-8h;-fm
-2r;1p
2w;8x
-cb;-65
-1o;-22
-18;dh
gt;8i
7a;2e
-1d;-bt
-64;bg
-dq;3s
-4l;7t
-94;-24
51;-dn
-6d;-12
-fh;-2n
27;6z
d5;gx
4g;c6
dy;12
3i;5d
-i5;-f8
1j;51
ef;-5r
6b;-d
-bf;cy
1d;-dg
7o;bm
1l;5g
-7x;6t
em;-3x
-16;-55
-ja;-1l
3y;1y
-3p;c5
34;hd
-cf;-f2
-1d;-m
-46;4w
-89;e
cd;-fp
31;-jc
5z;-7g
-nt;-16
-1r;3
-4b;-aw
3d;dx
-cb;-7h
8f;-6u
1c;1t
1b;-9f
4g;-8q
-6l;-45
-83;52
-27;-9r
-1h;4h
dj;-a0
-dl;-6b
-21;fu
-48;4j
-88;-2n
1f;2
-3f;-9u
bu;-8n
7d;jy
7n;a4
8r;3c
e2;7s
f2;2v
-u;-ex
c5;bj
a9;-ax
6k;i7
7;-3e
-72;-fk
-bd;-53
84;6e
-af;8s
48;-3e
-93;-63
-bh;-2a
-ho;-8
-4g;8o
-5j;8i
8o;8e
3v;-3f
1e;35
-3i;-f3
-8j;-88
3s;ed
31;l
4o;1
g3;5
8y;-8m
-lt;-5i
-db;6q
-3a;ae
-9m;5e
-mr;fs
-2v;37
9q;7i
5b;3t
c;3j
d6;3t
3o;-dw
aw;-n
-98;-y
-hc;10
-7i;dp
-ao;-4h
-12;91
-10;2y
-2c;-dh
-n;-15
-52;1v
-5e;86
-91;4c
-6h;9m
-1b;73
68;-8g
-8u;fu
9m;-1i
-ag;b
-bw;-46
cb;1t
d3;2i
bx;7q
-28;7l
-cl;-17
-9y;44
-ew;-46
8o;6h
-ez;-a2
80;a4
u;5g
13;62
-3g;7h
9f;-9g
4h;-y
-6j;47
-cg;3e
-75;39
-1d;-4d
-1r;db
1x;6
1j;-4q
6s;-9v
87;-4v
-9z;-6y
g;6o
6j;-44
7w;8d
i8;-2c
-4k;i
6i;1e
2b;-1g
bn;d8
8w;-b5
a6;-7u
-5j;3y
-d4;7y
-bq;3y
-hv;8h
-b2;81
-dw;-cv
-b7;-71
3n;-5p
8d;-dl
-a9;-7j
-6o;-37
-r;48
3f;5n
jx;-4x
-9p;-l
-7g;-6t
x;-7b
8i;cd
5e;-a1
-3t;-13
-4s;38
2q;-3l
-81;2t
5m;-8e
4a;-u
5;-5m
ba;g7
ek;-4f
2c;3e
-ai;4w
-1l;-40
-16;-hm
-4;-5l
-c7;25
3;6a
h;1k
e;bx
-pz;8y
v;8z
-6v;-jq
2v;-5u
-3b;-5y
-gs;-1y
-8e;54
-c1;72
-3f;i2
-h;7q
4l;ch
-45;29
7w;7e
-au;-4t
j2;ly
al;22
-9w;-1n
-6e;-8y
47;47
-1s;2f
-3j;-4c
be;1n
e8;-6p
h;-6w
-6v;7l
8l;4r
-v;am
4g;-76
-3q;a4
-6;es
1g;-9v
-8v;j6
fe;39
48;4r
8c;3l
-45;-5t
-1n;7q
-dk;-2b
60;-hk
3d;-35
2r;6u
6j;9r
-9c;8n
-7y;-61
-1k;ds
-cx;-6j
-3r;2e
6k;-19
2d;-3l
-7j;6r
6a;-dg
-5z;-i2
-40;-x
-7g;-8p
29;-q2
ak;-b3
56;-4x
-53;-9m
43;-60
e;43
-bb;-8p
-dr;1x
1t;7b
-3h;5h
82;97
7h;6h
-70;-66
-dz;k6
-8r;-9c
7w;-1h
-1h;cx
a;1w
3g;hi
-95;-6b
je;1u
-6v;33
-3r;8
z;36
5n;43
-5y;-5i
-2d;-ea
-7c;fv
-3a;-85
6y;9v
-ao;-57
-1q;96
-5z;i3
5l;31
2l;dh
-1z;97
79;-10
33;-41
47;-i
-7k;as
ln;-3p
-fz;-94
-1q;-du
ai;37
-b3;-6o
-b8;-2t
hp;66
1x;-35
-du;d5
-bm;-l
-5w;b4
-1l;5r
-6s;-og
-21;2g
-an;-6g
-bk;-63
-8l;-43
3j;-73
39;5o
-16;-3u
-at;-9w
-8u;-d0
6d;-4g
6m;49
d;-24
-w;-2q
au;av
-jc;-dv
-dq;x
-4r;-1s
-5b;-4v
4u;-cg
-4l;9f
-2;-4b
2i;7y
48;5n
-df;-8h
5e;6r
-4f;35
je;21
1i;-1r
7v;-6q
z;-2q
ni;do
-75;-bc
fu;ac
3l;4t
-2v;6q
-3n;-48
-9k;-cs
-30;-7m
1u;-2e
-1n;-am
-bc;9h
8r;-2u
-aw;25
4g;-19
7u;-ka
-gq;96
71;-6n
7g;qw
-dt;b2
2j;-94
-6r;8m
-do;3l
-2o;9x
4p;-b6
18;-ck
-2z;32
32;8v
5f;7o
-8u;4v
-7x;12
-1c;-gg
94;-3i
-2;-15
jx;-3l
4v;-49
-1g;-dl
-30;5l
2k;hh
51;5
7d;-o
-95;-9n
-jl;39
-7a;-52
ac;-go
8f;5t
4;-s
-5;9m
-w;3h
-5c;-1i
2i;-2l
-df;1p
-9v;e8
2w;fy
5p;-fp
-1n;-35
-1u;3s
-9s;-67
9;8t
3b;-31
-3q;bm
-5p;46
-v;5d
h;oq
-5;-3g
9z;-7q
-5s;2l
-7n;-7s
at;5n
62;-6g
1s;1y
1t;6d
-3;f
-oo;95
-8j;d0
-9j;-8m
b8;-5q
c2;-78
-6h;-3b
-7i;-76
-4h;3a
-80;-7
-2g;-e
-47;-in
q;-42
ez;1r
-7m;-ck
-6y;7z
-ah;-1z
-bo;-b2
5;37
-44;4b
-89;3q
-6a;c1
-jt;4l
3x;3h
-3;-7y
-co;26
-x;-ek
-bp;mk
-bd;ei
-j0;33
m1;-7s
hh;fo
3o;-h
8r;ah
7s;-35
-4s;e0
1o;-ex
bq;-42
-5v;-6t
-hj;by
-33;-90
1a;m
21;-16
35;7e
-2s;10
4k;-d2
-30;-2j
-8t;-2s
8h;qe
-52;-cq
-6;3r
10;28
-29;az
cc;75
b9;2b
5u;2a
-3e;an
4f;e4
7s;-59
10;99
-3u;-5l
1c;-4l
-8j;-2
d5;5q
-1;-57
-3r;3t
-7z;9i
8u;17
-1u;dn
-2g;-28
-fj;-8b
-14;fa
-5d;-9l
-3u;hz
-5s;2u
-c0;-4o
-4s;-63
-39;4w
-2v;8i
59;-ah
k;-a3
2d;-3h
-3l;-6j
48;-3a
bq;co
-hf;-2z
4o;ab
-1i;1a
-ay;kq
-5e;-ka
-67;ar
-ht;bp
-3x;-2p
-8x;-z
-51;-2q
e3;5p
-g;av
k0;-g
27;1n
-ah;7b
-8u;m
2m;2x
3l;-8o
60;ea
ce;-ck
50;2r
1w;40
-7m;-4x
-3k;-7s
7n;-6i
bq;-g4
86;-4s
-bz;-dh
-af;-3n
-3h;5l
fl;-4k
-19;-g1
2q;ce
52;d2
-a7;-91
-45;-9q
-74;-9z
-51;-9a
-7u;4x
7f;-d
-ir;-4o
-o;-15
5f;1v
-4l;-i8
4z;7t
-dh;ds
d4;-9
-5n;8q
-8s;-l
-18;c2
5a;cr
-29;3t
5n;a0
-au;57
at;89
-7i;-40
7t;6a
46;26
3y;1u
2x;c9
8z;y
-j;-51
16;-4o
5d;9l
gp;-ag
-55;2c
55;-i
8v;-28
-as;-m
-1c;24
-v;8a
-4n;ev
-2b;-9n
-b;5i
3o;-8y
f6;8k
gt;-2k
18;4k
-58;-bp
-58;6s
-jc;e8
-k;-lg
gt;-1o
-9x;5
41;-dt
-b8;2l
-et;-j
cw;-68
-3t;-ab
e0;35
2l;-6a
-eq;-3e
-2m;-5f
2t;-5e
3n;-aa
1z;7m
-dc;-b
-8s;-9f
-7t;-hg
f4;l
1z;-1g
-d0;49
-dc;-5y
-48;5l
-6n;-f7
4d;ni
4p;-fv
3a;-1e
-1b;-7s
56;66
ck;4c
ce;-1d
-ht;ja
s;7f
-97;-hb
-c;6e
-9r;-ev
dp;-3l
-j;37
-14;-o6
8n;-4g
-2h;-53
7m;-9h
q;-5t
-88;-1j
-ei;g7
fw;4l
-2c;8l
4r;-1d
-dl;dh
-5j;8o
-2w;-5s
9b;8v
9t;-gg
-fn;-h
-ct;-3s
kz;1p
-4i;kw
8h;-e8
-sv;2e
-4;-5m
-g;1a
9s;-ab
-q;-84
-ko;-fo
-9m;-52
1u;-b5
4x;5j
6b;-43
73;-4e
w;u
-bz;-a9
ep;3
kd;-cc
-3g;-2s
41;cy
6f;-6x
d7;-8v
-33;58
-c9;-42
-av;4a
bs;-1b
-6y;-f9
2r;-4o
kk;-5b
5w;40
-1w;y
-4n;32
6v;fg
1d;-6m
19;-2u
m9;ad
-4l;-7b
7i;16
61;30
3g;-4f
-11;-9u
-6y;-fx
-1n;c1
2i;1
7a;-2b
bi;-dn
-8f;2d
-9n;-3t
-4l;-27
-49;-3
7g;4i
-ei;-3
9d;-4j
-9a;3u
-7b;-ci
-49;-3g
4s;-29
9s;5z
-ab;-9j
-5r;-k
-84;av
-2l;au
9h;-3l
2j;-3a
-7l;-22
-51;-3x
cr;2r
-60;-49
76;5l
-6w;-2w
-3t;-9y
-3u;4b
-9b;-cy
3o;-b1
-9a;c8
6q;-5u
lf;2b
37;-b0
2y;-2b
-32;10
35;-7x
-et;77
-34;5s
-l;75
-dp;-gw
7x;8s
-2n;15
8i;-6a
-fs;-n
23;6d
2h;-ne
-44;-bm
z;4j
6v;1y
-40;-bw
-9r;-5c
-3n;-84
-78;-cm
-5g;-4
-b1;44
-1v;-53
-5c;4y
-2v;29
6j;14
-6p;e7
-59;-bg
-hz;9l
90;-4n
-9s;-2s
1n;cn
6x;3p
m;-b2
-6f;-cb
d7;1r
-2c;b
-en;-w
1j;z
oy;2d
8j;-8n
-18;-5h
8p;id
-6c;qf
1y;r
-1r;-17
28;dm
ez;am
z;gs
-f;cf
ib;-87
-dp;r
82;-cd
-9s;-56
-q;ef
-9g;6m
-pn;-8k
2e;im
-7q;-7g
2w;-22
r;-4q
-3b;-2o
-91;6i
4m;-5d
-4z;7k
-1h;4s
-3t;-9w
7g;-17
4m;-i
-hf;6q
-80;-jl
1z;-1n
8b;89
-3f;6n
-9t;1x
-5c;2y
38;-5a
31;2u
-d;-fg
-a6;-dz
-37;-18
m;fk
-8v;-c1
ce;o
28;22
o4;5v
-d;1u
es;89
-h;-6g
2t;-92
-6l;-59
5e;-h8
-2i;5k
-b;2g
-4e;-2q
-ee;10
bk;-f0
lp;-ek
1d;4w
76;-gn
-61;2s
-3z;-dg
-e2;-6s
-h7;-8j
3j;-7g
1;6w
ax;-1p
-nl;u
4f;-hk
-77;-1p
-fp;-6h
-1y;-11
-1w;-a8
2x;-7d
14;-ad
88;-3z
4p;3o
3p;4l
97;20
-4d;-7z
c;hk
-99;-ch
-3n;8x
v;-7
cb;6m
2c;8
-2c;2w
-5f;8j
id;1o
-b6;-nw
4h;-w
-8b;60
-u;-br
4g;7d
3q;-p
2p;-1w
-5t;-3v
kt;-2s
fk;38
g;3p
9k;75
ec;-6a
-17;-30
-18;8u
-5q;-p
-jj;46
b5;b3
6i;-1z
by;7u
-36;54
hg;as
8z;6g
do;-87
-4t;fo
-7y;57
-1v;47
64;-bm
-11;2y
8l;-dt
-c1;-d7
-b8;-26
dp;-b2
kg;-8e
8u;47
-1t;dk
8o;29
-bz;4s
6f;7p
-2a;-3y
-86;-6f
-c;-7o
-1o;e4
-3i;m3
-45;-1o
1a;6d
35;-2i
cf;bc
3r;-81
-ft;-3s
-p9;1u
4f;-5w
-47;-11
c0;-9e
9q;-g
17;cb
-61;-5w
eq;-cl
-1s;c8
u4;-6c
-q;-2k
-ev;3
10;98
-77;-2l
ic;-5v
-gi;68
-5;ci
-2u;7l
-9f;-ck
-1x;3q
m;-bt
-cf;-21
58;-cu
u;4g
-2r;-4i
-ji;71
-54;7t
1v;-1z
-68;-83
-em;1f
5b;ah
-dk;-c5
fw;t
5p;ia
-7n;-1a
-eq;4v
-cl;7
-o;32
3s;-7y
-3f;fy
1q;3j
-49;-40
-4m;-35
l5;-jn
1s;6v
-gp;-aj
-4h;-1d
-d3;-j4
ai;a6
2p;-49
-22;-m
62;-l4
-1q;-93
1s;-kl
-2x;-j
-fh;-18
-4;h9
-93;-3y
-1v;-t
-4v;-2x
2b;-m
kh;-a4
82;r
2z;-dv
4r;1
t;m
1b;-2p
