lif;ref
-3k;4a
-68;5z
-4a;-f0
-gc;8a
ay;-z
-4l;-6y
-7;24
ev;-46
-5k;9m
fm;-fe
-g4;fm
-5y;-cp
-7y;-8o
-bj;-3f
3o;6x
83;2u
3g;-cp
3x;-7u
-6a;7d
-5w;-25
-2x;-3q
gl;-1p
-gk;c1
-r;cq
-i;dc
6i;-4r
9o;7h
t;2w
-gs;-77
-e2;67
-a0;-i7
3e;78
ce;am
-22;-6h
-3z;d
8k;-67
f;-25
fh;-4h
-4u;-9s
-8y;-4n
-3e;5y
3o;ge
9d;-b0
-2n;v
bf;3p
bt;8y
b9;4n
3y;-84
5w;5d
-1;g
-6q;-ec
9w;-kh
-1w;3k
3g;-d3
-ba;7u
-bo;-1e
-q;5g
-bf;ho
-1;c6
k;-24
-9r;-5
l;57
79;-6i
7g;5x
8z;5m
-4z;9y
-6d;-6w
ec;-ha
bq;6r
-2m;6t
-aw;-7s
-3v;-e2
c3;-j
-3k;14
gf;-13
-c2;67
7g;-5l
-ac;-32
f8;-1r
jv;78
dv;26
7t;1
-e5;34
-9j;6e
-3c;-6s
-a5;4n
-9x;d0
96;-fe
6y;dw
ju;3j
-4i;-86
-8l;ap
6y;-7g
-2c;-kc
fx;3j
-61;-k
-9j;dz
2v;4p
-69;-bl
2n;-1
-8c;-29
9z;-8f
eg;-2w
-4k;-37
12;89
-i;g
i;-3g
-8v;-3j
-2o;-2
-t;-a3
7y;-4i
-f;-1w
-4r;6
aa;0
-db;2e
-ba;in
ac;-94
-e7;-gn
9n;-5v
dg;2b
29;-3u
-58;a
-6f;97
-6a;1k
-6t;-6u
-3c;-4s
-kj;-2s
-d5;-b0
9v;-kq
45;5g
-8w;-31
-5d;-96
-ce;-39
54;-7w
3x;-1v
-t;6d
15;-8c
2p;-3h
-9t;-27
iz;4z
3n;-8w
-8m;-ew
-8o;-df
-6o;-1i
-80;a3
3r;4q
7c;-3v
-w;2r
z;71
hi;-h8
-5s;85
-4p;-6z
aa;1v
-22;bu
5t;-bh
-b8;8z
-8d;7m
-9p;8y
-6l;-1b
4g;21
-3r;-b2
5t;-72
-h7;-1g
5v;-7f
46;-3r
-3b;2i
5p;-a0
63;-h
9k;-ag
-e7;8y
9t;ai
-86;-mx
-1h;-77
-62;-1e
-5v;3q
a8;5a
-a0;6v
-ct;-i
-3l;-ce
-1h;33
-2o;-7e
ei;br
1l;gp
y;-2f
-8p;-1
53;-b4
-j;56
7d;j4
1e;-84
-7z;-49
-8l;2a
-53;c5
j;-2a
-2r;n
6y;cl
dg;-fe
5f;-6y
-g9;-2v
-f;f1
dy;di
-45;1x
69;-cf
98;-2k
-2j;-es
51;-60
ch;-7r
-73;-49
1t;5
ds;-2b
-hc;48
ay;dv
c1;2n
2w;-2b
83;-1d
5b;7
-82;-41
-iy;-ak
-9o;-dp
cg;1w
2c;-5p
-7h;4g
g8;-bj
-7e;9w
bm;-9a
ka;-g4
-9k;3j
8w;-6o
-7;ki
1r;-2l
5i;-4j
7r;-4q
47;-5f
-4z;4l
34;i1
gy;-m8
-o1;-1z
-3y;dk
-2w;-3m
-1q;e0
-4z;-9p
7g;-5f
5s;-1s
-23;-6f
r;-ai
-x;-7d
-du;59
-3q;28
ei;a0
-75;6g
-lg;20
-26;4c
-11i;bh
-d4;49
49;-d7
-aj;34
-i4;-6l
-4u;8i
a5;-7b
es;5h
-w;-b0
hm;-9k
nt;-f7
jj;1b
-50;-7y
-d5;-9q
2t;29
6a;-3r
eo;5g
ko;-s1
70;-9n
7x;6e
-5p;-3h
-ey;-3j
9i;-9y
-j2;-2s
7w;4z
-m;-mg
-7a;ie
-5l;-1p
-5u;-9c
-1s;4y
-4h;2n
-b7;52
-x;6k
-7o;31
-a5;-bg
-2f;cf
-4z;-4z
al;44
-3m;3y
-fy;40
2v;-2n
-3l;b6
-93;64
1j;i
3o;-46
8v;-ao
-5i;8n
-bm;68
an;-17
d8;6r
90;-5l
-d;-3y
-2u;49
-c9;v
-74;-4x
-ph;-4e
-6m;-dq
-h1;-2
cw;-5c
b2;2h
5a;c1
-bh;-2e
-dc;-fs
-4l;-1a
dk;28
82;-1h
-7e;-fx
-8m;dy
-4f;-3i
ew;-43
-4a;-1m
6o;-eg
d1;4a
-m;e8
-5w;-9m
-6i;4v
8k;-7h
y;-ec
-he;-4r
-37;72
8b;-2w
-3h;3t
-2x;-44
7m;2m
3e;-8b
6a;9n
-j;-20
2q;-mq
-7v;25
62;4j
-78;6p
-8c;7o
-6p;-4d
-fh;-1o
ad;7n
-e9;3w
-5g;-ge
-98;-37
2o;78
-59;-fa
au;-3y
3;4x
h;hd
6l;2a
-hq;-e1
4g;7j
-6r;-lb
-1w;-6n
-4y;50
ck;-bz
1i;5m
h8;mh
aq;1x
-j5;-aw
5h;-7x
3j;46
-1o;-7j
68;-2h
aj;-53
bp;3f
67;-2k
2;au
9b;9t
-81;-17
-9x;3v
7l;-cz
7e;2b
8y;-16
-7y;bb
j7;-ff
-j;dw
-7x;-41
6;3i
4d;-1k
-61;-kt
91;7t
5w;8c
34;-qa
-18;-5d
18;1l
1a;5y
-2q;4a
-dv;43
mb;9w
6r;-1
cn;-5q
-45;-2
5t;cg
-gi;-jb
-5y;-8
-5j;4w
ac;5l
-am;-39
2e;-5t
e7;d6
4w;-aj
-9t;-cq
9u;-8e
-ef;7l
de;7e
2o;-9b
-9j;jo
62;bq
17;h
8k;-5l
-62;-ep
-ic;-1m
-7l;f0
-5q;-94
b;50
2s;-e1
-9r;-2g
-59;-9g
et;-cc
-3r;cd
-52;-5g
-8f;47
i6;-4s
-5e;-6v
6b;-mu
-b0;7f
3i;7j
6d;8e
3u;40
5c;1b
gr;-e8
-89;gk
-ji;b8
-6t;-g
4g;-d8
-95;3z
-2e;46
84;1i
-3i;-c7
-d7;-3c
a;j7
-a1;3t
-p;-8v
l;-54
8v;gg
17;-da
ij;-4d
-pd;a1
25;-2k
-fl;-b8
8j;dn
2x;9y
41;-47
j3;-ag
-x;-4l
-x;-9s
bd;j
-2j;6q
-9p;-3z
-4z;-hy
8r;cv
11;ei
-ae;a1
1t;a3
6c;dr
-do;-ff
-2s;1n
-x;3d
by;31
3t;75
-5o;14
e0;3v
80;-17
-83;2
-1y;5u
-7r;1d
-5i;-6f
-9u;-24
-3l;-7f
2a;-7u
e;3d
-fd;-90
-6l;e9
9r;43
8b;5e
6x;37
39;58
5b;-36
-eg;c6
8e;8p
6i;-a2
78;ec
9d;-jd
-3e;-6q
24;c4
5f;-3w
9x;-cq
cm;-6a
-1p;-9l
-d;-1x
-bd;2b
4m;-7t
-7l;-co
4m;-ec
62;39
-8n;-bj
e3;-7r
-8g;-4v
-2;-89
-1w;-dx
4f;e
-80;-hl
-7g;6z
-dm;-u
9o;-7m
-df;-91
-21;23
-33;-9s
4a;88
v;-6t
-46;6r
-3n;-7f
6j;5e
m;4s
-4f;61
5p;-1d
-9;-3p
ma;av
-dv;-5x
5k;-ml
-8q;bh
-1x;4t
9r;3a
6p;-59
-48;-g6
-1x;9r
94;at
-2l;c9
-96;-11
-7g;72
-63;3g
aw;-1x
-4l;-9
63;-6b
-ab;jx
-6a;33
-1h;8x
-ko;-13
1e;al
1r;4i
2v;-39
-8s;3l
ej;3y
55;4a
1l;-5s
-3c;21
-br;9u
-1f;-n
44;io
7g;42
6e;a8
-p;-cz
-1v;33
-6q;-7i
6c;-ey
45;4m
70;-3b
-ar;-3p
8v;-4e
-47;-28
-46;13
1s;ee
6l;-2w
3z;-5q
4;3o
70;-7q
ar;91
23;-69
b;1q
-58;hd
-6n;dz
z;-7h
5f;gi
-o;1p
6j;-46
-7a;-1s
8l;1
dv;-3
u;82
bf;48
48;jz
9g;-6k
8n;7o
8z;dd
-7j;-o2
50;-b4
46;3l
-59;v
-7n;8f
-5w;3b
-1s;-g
6u;j7
40;4g
-dz;-a
-q;-77
31;-4p
-er;1v
-2f;-c0
-bb;1u
8e;2b
-27;-eq
3s;-4n
8a;-5
-1b;-t
-1x;-8t
1r;-il
6z;2y
4n;-3e
4q;15
-k9;4q
-cm;-1i
7i;i
28;-6
7;-6q
-cs;-31
1t;2e
c4;-1e
4p;23
-6c;cz
-3e;4t
7u;-2x
-f7;-7e
-5g;m8
-1v;-i
4a;2j
32;-4l
-7t;-3w
4k;-cq
-31;-31
1z;-2t
-4v;-be
21;-6x
dw;7
-dw;-h1
by;-kq
fn;-3p
8r;6v
5y;-cb
9w;76
-76;-1y
iw;-3i
8f;-d5
-9s;-8s
-6i;3i
66;-6n
-1a;b2
sy;25
3f;5l
66;-61
-ks;4r
55;2k
-m;-ew
-cz;2i
4t;5p
3q;2u
-83;-b
7s;-am
-4m;-40
-39;3c
-62;-3l
-6;-5n
39;3i
-18;-hy
l8;-d7
-fg;-7g
-4v;-3f
7s;6j
-gv;-aj
4p;-6h
-ev;-dz
1o;p
3u;88
4t;-6a
1v;85
-3;6u
-f5;oh
-cn;4m
89;-b
73;-kp
-3k;d4
5z;-ca
-b;8a
-1t;-8w
-1m;1w
4;5i
b8;-1n
7k;4o
9h;6q
6t;52
8n;-5g
9g;-d8
-6h;-9t
-7e;cf
-68;6j
lq;-2t
f0;-71
7j;-b7
43;1s
-1h;-3n
-k;-k
-8k;-cs
-7s;5o
28;-k8
7j;8b
-7j;dg
ax;77
65;-37
9x;m3
-6l;7i
5y;-cr
-bw;-3h
20;-bl
-4p;-r
-5b;9a
c;5
-91;fi
-im;-q
5w;q2
-5;9v
9b;a2
45;7k
-bw;g5
ci;-5n
-gd;-k5
p;-3z
-2d;0
-eq;-76
-53;k
-1f;-3w
2k;-62
q;-i2
-kz;-70
nn;-4n
-4d;5e
et;3s
d9;bs
-6r;lx
1m;-ib
-kp;-4b
-gt;-1u
-bk;-fh
-56;cw
7d;-36
48;-29
3u;1j
-74;80
-k;-56
-6q;-hy
6q;5h
-g;-gy
b8;ef
lm;ee
-81;2i
4g;2g
aa;7c
40;7d
7o;-51
3y;8j
-ap;d6
3r;-ao
-f3;-47
4;-3f
-4f;4q
-2b;-as
5r;-4
34;5m
8v;-c1
-1a;-5t
-7p;30
bl;8g
-82;65
-be;44
-p;-62
-1j;5t
-e;-ae
9q;-4c
b;3f
-2x;-62
-k;67
e3;-5h
-5q;48
6d;-b8
ds;9c
45;9e
-fr;bo
-3e;-80
-8f;6y
47;-1d
8p;4h
-54;hi
7i;cn
-3l;lx
1r;4u
1c;-52
-b1;-5b
g5;-bz
in;n
2h;67
13;8s
-u;3p
4i;bf
g7;2z
-cy;9c
-ch;-8r
-w;-n
-5h;g
-4c;-87
-ct;-kl
ir;-57
-k;-75
-1d;-37
-4a;3w
39;25
-3;-1d
m8;7v
-9t;-14
-y;-2p
-4x;-s
-2h;-6n
-79;-5
6t;6g
-2v;-2
l8;a2
-h4;f6
-9u;-lb
-91;20
7w;3j
gs;40
-7j;bl
1t;-bh
1l;hy
-j9;-as
du;fs
-bz;3a
7r;-7p
-h;-2o
8i;-dy
ij;-1x
1q;18
-7k;5s
-6s;-37
b2;-8c
-bq;-9s
-m;7c
-62;-4p
-6j;-92
-5s;-7b
5z;-5l
aq;2k
-bc;2s
95;-as
8t;2z
-66;gy
-aq;9
-f4;-2l
8a;-3k
5b;-gk
-oi;-7m
bz;-55
-70;22
-u;-x
-aa;-if
qf;-5n
-as;6g
-5u;-cu
-4w;-5m
-x;-5g
bh;5n
8k;5i
s;-88
17;-bp
-2b;cs
13;3
e3;-39
5q;-9w
4e;5x
9g;9i
-dq;of
bf;-8
l3;40
-28;lr
6t;-9a
-6r;ke
-65;-dx
-9u;4i
uv;2s
-66;-12
4l;em
bp;7p
lf;-3u
-7x;-8e
87;-66
2w;7f
-eo;a8
-4m;4r
-s5;-4t
gu;2y
-5i;8x
-bc;1p
x;-f
-7t;-1r
x;-4b
d8;4s
9g;-av
-63;-8x
4k;-1k
-7h;20
n;gg
-5g;-mw
1l;-7f
-42;-bl
-6r;5i
-63;4z
cd;4a
-a;-2j
-1t;3w
4d;-7t
-31;3a
-dg;-nb
-j7;-81
-4n;-3g
-25;-39
-4c;45
2f;-4y
q8;-6x
ba;1u
7s;-ed
d2;-5j
a9;8g
61;-3t
-h7;-8v
3h;6x
2s;9s
-50;-1p
go;-3l
d6;-29
60;24
8y;8k
-14;c7
-hz;45
-p;1w
-5y;a3
-n;5w
4k;3r
-fs;bc
7b;cp
9w;2c
-60;-4v
-7b;f7
-5t;aw
89;94
b5;j5
-gt;1r
4t;-36
67;-2f
1h;-20
-e;-25
l1;5u
-7d;-6t
43;3p
49;6c
2m;-1o
i0;-s
-1y;-64
33;-h3
-3u;cp
-j1;-4z
-4t;-20
eh;-2h
do;-60
i8;ny
64;-78
6u;-3g
-68;-at
8f;-6s
-5k;87
-c;24
m;jd
-3p;-93
c;-41
86;-f
-9r;-8t
-70;rs
1j;y
-f;-9h
55;hh
8q;3z
-1v;2n
-1h;8r
-6m;-5n
-1y;hf
6c;c8
-4a;-b6
-gb;-1x
ee;-7l
-8g;-e8
g7;4n
of;-61
6w;-8q
1b;bj
8m;7u
ah;0
2v;-8v
-cv;3u
-w;-gy
jd;6s
-46;9
c2;-7v
9l;s
-9s;-k
1y;bi
-4e;2w
8;-j8
-73;2s
-1j;3v
6n;-9k
-1x;-3f
-42;l8
-66;1q
9m;-1x
-em;b0
-k8;1a
1o;-39
1m;-45
-56;-49
6b;dh
3q;-br
-1a;ng
-21;3t
-2l;-d7
6w;-m4
6q;1j
ol;-fy
6p;8
2e;-5t
-2;-3r
dj;3j
-7z;67
5h;-z
7h;1j
2d;-f1
1i;-9z
2f;-m
ks;-9i
c3;-3w
bm;5g
2;-63
-2s;3h
-ab;-4c
cz;-5k
fh;3l
-7g;-4h
-fn;-18
1f;-6u
-9j;-a0
-7e;hy
-6e;eb
45;-4k
-2j;2g
-26;33
-4n;h
-1v;-1h
-5n;-dt
fe;8s
-32;-82
-4v;-1t
1r;-9h
fc;-by
23;-2m
-8u;56
-ec;-1n
-2w;-8j
1a;f5
5o;-9a
-2h;-97
bv;1v
20;7c
-8i;3w
1w;-z
-2y;-4f
-28;-c5
-1p;bi
-lr;5u
bl;4x
-6;4g
ds;4q
-w1;df
2y;62
-d1;-2x
3k;-7e
-9q;-1n
-34;-42
5s;-6c
-2z;-82
fo;-4j
-dk;48
24;75
6p;-2n
-45;-58
-6y;2n
-6z;27
-75;a
-2z;-2b
-u;-15
61;a3
-2h;-d3
-ao;97
5u;-u
35;-b2
-ln;-5v
-n;z
-a6;3j
a7;2l
-7l;-3y
-3t;-as
49;5i
16;83
2y;4z
-9m;-ey
6q;b5
ij;i5
9f;be
-67;61
-97;2d
-4m;-8f
dp;-6j
-6f;-a
-2x;-6x
-2i;9c
hx;-dl
-1r;bd
96;1z
-7s;5q
-29;-m8
88;-jn
-89;-1l
-3;q4
a;-8p
-1n;9v
39;5f
9z;l3
dz;8m
1a;-6o
3i;j
-1i;3s
-dw;er
-2m;-4r
d3;1m
m;-cw
-ic;-3y
-xp;2y
-6f;-20
-7i;25
-dv;h
a9;4c
-5f;8d
-4c;-5m
96;-7n
-4a;ed
mn;-3a
5s;-7s
-c5;7p
fq;-3g
-b2;-82
92;-1x
-ge;11
35;18
h;-5r
-h8;-dx
8j;bo
n;-59
-g2;-j
-4h;-ak
-6z;am
9v;67
5d;-a8
95;-cm
-1v;-cj
2x;37
-fw;3p
31;bj
1y;d6
-eq;5z
-7h;3p
-o8;-1f
i;-25
-dv;-9o
-7r;91
-al;-6q
ff;1n
8z;-a2
bl;gx
-3n;c9
-64;fw
5o;-a
-8x;6v
-b9;65
a0;-2k
-60;60
18;-69
-6f;-3r
co;-7x
-gf;ba
-6c;-1j
-an;-72
-bm;1o
99;-a6
10;6e
-c7;1w
-s;-cw
d6;-gh
9b;81
3q;-jx
5k;e
y;d4
-2c;-2s
o;-6q
5p;-as
-a8;d4
1l;s
-5w;-9e
-6t;5h
-9x;gp
3d;1a
4e;-q
29;i5
h5;-m
4f;6p
-9k;-33
9g;12
-fb;71
9h;-d0
8;f7
2s;-8
-3m;5b
-7t;84
-ey;-1c
-aa;-i
4y;2p
8y;-31
7g;-14
7m;bq
95;2a
4g;-3n
28;fe
5t;-98
-be;-mw
-3h;ae
8i;2f
a3;-9k
-r;9p
eg;-18
-6k;i
44;2a
-1;8c
73;r
f5;-4r
2f;1g
-7q;-ak
j;-10
nc;2m
-c;1t
4n;8r
-3z;11
-i0;52
-76;-61
-8h;2s
3a;-86
64;5i
2r;92
1n;4z
dq;-at
-6n;-2h
1m;cb
-8n;-9t
8e;-4y
4h;-ma
bo;-5k
-d5;6h
-4t;-33
-7e;2h
-4i;5d
j3;-22
-5h;57
-cg;bl
4d;1m
cx;dw
bi;-ds
-3n;-26
-3;-1u
b7;13
-16;6k
b7;1c
-c8;-15
-8p;-2j
df;-8x
-9r;5l
-go;-gj
-4j;2x
7m;4d
61;r
79;6x
-aw;-1m
10;-8p
8w;-6t
-1b;-7s
-3f;6v
ab;8v
-9l;-9p
3t;4i
11;67
-3;-2g
-5z;-6o
1a;-76
6d;-cv
1k;1s
5s;3s
-3;-an
1n;9a
-fn;8l
8j;6q
-8a;-b8
4p;hq
8a;-1x
-2r;-32
bh;ji
-8l;-5n
-1i;9i
5q;-iy
-5k;cv
-hb;-en
30;4p
g4;-30
1c;14
1r;9u
1s;2i
-fv;1c
-fe;5s
2u;f0
-ck;3c
2x;1y
89;-4g
3a;-79
-bb;-fw
1y;-cg
-8j;jm
b3;-8r
-ef;-2g
-fn;gz
-8s;-11
-1k;-k6
cv;19
68;3v
7m;9
-9v;-3b
-8;-bm
6u;-1c
-4k;-k9
-8v;eu
52;-2x
4l;1i
-11;c7
-52;df
-7l;-bg
-5o;-gp
-hl;-bd
jb;-74
-46;-4f
-f;1j
39;7j
6n;-iy
-19;-fk
-40;-cz
-hp;4v
-26;7d
-95;1q
-5c;-hd
-25;k7
-d1;-5h
-8n;-u
5c;59
f;u
2k;-7b
-f6;-g6
-1s;-78
69;-cv
64;-44
-6c;5v
36;-er
-u;-22
-1i;g1
-hm;-bi
-1l;4e
-a6;k
7m;-1
95;a6
-f0;-5k
-45;1i
3t;-3l
-cq;-b5
dt;-4f
-fs;97
53;-74
-1m;-9h
em;-3o
-w;-5d
46;-o
fs;3s
2k;2n
4v;-2a
-bq;-eb
-3u;a5
gc;-ca
ix;-68
-56;-2u
-6j;6z
-f3;-8p
-ce;-27
3l;-8x
-9x;w
47;cf
5j;5f
f;jp
ew;-3r
-87;-4h
8c;-2i
84;-b3
-bh;-3q
-ew;-fc
8l;ha
d0;5e
-8z;c
-4r;1q
3h;-6n
fe;a7
5d;1e
-1g;c7
-7c;94
52;-ge
1b;-i9
7u;-da
-87;-5i
-61;-it
-65;9
-4z;94
-eu;-5q
-1k;-77
du;1l
26;3u
-8g;27
24;3o
4t;76
2q;ly
-3k;gk
fv;-7i
mx;-4f
ct;1s
1v;19
8w;-5u
-3o;-8e
-3g;8f
2x;-7o
23;8a
-6b;1c
5o;ow
r;3y
0;5b
-9a;-cx
36;-o
ai;f
2d;g1
-3p;3k
-48;ci
2a;-n
4b;-14
-6t;9
-2z;3a
2u;74
dv;6e
-6h;fb
-4j;ch
7r;6n
91;8d
-1s;-de
-24;-cq
31;-w
-1l;b
2u;j
-55;n
7v;6a
22;9c
3u;-2g
-87;c7
-5f;-7v
e;6a
a6;6q
4o;1e
8p;-4v
bz;4g
6l;-3m
-2c;-2f
-gg;-6b
3c;1t
5h;-7
-6p;-m4
2b;-ec
-be;67
kr;-1u
-h4;-hs
-19;-i6
-9h;-9
ep;-19
-gy;-60
4z;bd
-i8;-bs
-2c;ez
-4g;5z
92;-74
c6;-2c
-af;26
-7g;-7m
-5q;-o
-cl;5f
-bh;84
2d;-5k
-jh;-7c
-ao;-4s
-66;8
-26;-4
-3n;-1c
9a;-72
3n;51
1d;-2d
a8;-4c
o;am
56;0
5z;7
31;-7z
-6l;-2b
11;33
s3;-2i
jn;gm
-bj;-9y
3p;4y
-5b;11
1j;-du
-5m;8g
18;-bb
1d;-60
5b;6q
-7;-l8
1c;8g
-hj;-b4
-eu;-ah
70;-6q
-41;-2q
-gw;hc
ak;-4m
-ac;41
-67;gx
-qt;w
47;-7e
4y;-91
-7t;ga
hz;6x
-e6;er
51;-5r
f1;av
tj;-5d
gl;-1s
-4k;4w
-84;-1z
-4t;87
-g7;b
9h;6v
-q;-7l
15;bi
18;34
-4x;3i
-6k;fp
-g;-bn
-63;u
4i;-2e
7r;7w
-5l;-22
-5h;-b4
-9o;2a
lk;er
-9v;bt
c2;-bt
-cf;-az
8m;10
-7e;co
-a0;7p
-l;h
bv;4p
-id;86
a2;94
-8y;-a0
7h;-65
l;-dr
3;-ap
-2o;2
-cj;-5i
-3b;-26
-57;9e
-5a;-1g
as;s
2g;-4o
-8q;-ck
-2z;-t
1d;-4m
6h;2v
ib;cc
3j;-5t
2i;-6o
-2c;-1q
-4j;cd
39;-8n
-hb;-54
5i;8a
-2e;-e5
4m;80
ay;1t
qm;-bs
-5t;-4g
2b;-8f
5;-ie
9v;-8v
44;-62
2j;-96
5b;4e
4e;y
ba;-3s
-6r;1l
-fd;-im
3q;a2
-x;5c
77;5n
dr;-1c
-7a;-15
f;4l
-9x;7e
9d;b9
8y;38
5j;-1s
4n;6
1s;-a9
-jo;-2r
1s;5j
-eh;-7l
-36;-4b
-1m;1t
-bl;bd
-71;1z
-8j;hk
4i;-2w
bt;-b7
9u;-as
-cj;-9v
1u;-i9
-kv;ah
co;er
-6x;6
-7z;6e
3o;-62
-6m;-z
-6q;20
-hv;-2m
-73;5r
-6u;-8g
ba;-5d
jq;-3r
8h;-9n
fp;hg
2h;-n
-ad;5
5o;4r
30;-z
-7p;2l
n5;-j
8g;6u
-51;-6a
-3w;ev
7z;-4d
bg;58
-cy;aj
x;2m
-7t;x
r;-d4
-hr;2i
co;-40
-85;89
-b4;61
ik;fr
-c9;-4i
v;-1n
-8s;-20
6v;fi
-4o;c
-6a;-6s
-1l;3i
-il;10
-6;de
-97;3q
73;bd
9p;-8u
-bi;6t
3g;ca
-7c;-i9
5s;8
-e;5p
-18;-4h
-6u;7e
-8b;j9
-b;-3e
-8m;6f
pb;-16
7s;-9x
-2k;-3f
6a;-e3
ay;-8e
-7;k
11;3e
-6f;-1u
-56;-6o
-34;8
-i;d
dv;b
-2d;-1b
-ca;58
av;1y
-67;8n
-93;-3d
9l;-ds
-2a;4u
5w;-f2
-hm;-60
29;-g
-bb;fi
-h5;-5q
60;ag
-6x;-dx
3h;8n
-5t;y
5m;25
5r;-7u
aq;3z
-o5;8d
1s;-b3
aj;6o
-l;90
-8m;gj
9t;-49
-38;9u
-d5;6l
33;3y
9h;4q
-lr;-j1
j5;-8e
1b;-dr
ax;83
ap;1d
-12;-5d
c2;bo
-3h;k1
-6l;-3x
6m;-3u
-38;g6
1j;-4v
6s;-82
-e;3y
c1;-1k
-4g;-25
-4s;-41
j8;-5j
6t;ew
3q;9x
-ab;2o
-cb;3j
-4c;-fx
-9b;hj
-97;-ft
fm;-1x
c8;-1s
7e;-2i
-ae;-c2
-4a;7c
-i;3y
2t;4y
aa;7s
96;24
-8e;gi
-ce;bb
i;-4c
-5y;ag
-7s;af
-a5;90
7h;-eb
-2d;-7y
1d;-7d
-44;-21
7k;-15
ad;2y
7f;bo
-7c;bd
5h;4g
bh;ao
-71;1b
-9w;-jd
hi;6z
-15;-f3
-4u;ix
27;hk
-8n;-37
-5v;-4q
-b0;s
-ha;2z
4l;36
gn;-3c
2;-9w
cl;-5l
2s;9d
34;6n
-4m;-8l
9q;-gu
e8;-oi
2t;-4s
ar;-4p
1j;-5d
5n;l
3x;74
90;2c
-bh;-70
-2m;-3l
-4l;hd
-8d;-20
bs;14
-f;-59
-8b;-4a
-5b;-b
77;55
-5n;5p
-7z;87
11;-ac
-m;5s
-ch;az
-86;65
9p;-6i
-9m;-4o
-6m;-58
f4;2o
64;gx
aj;-83
-ns;6r
6d;-43
7r;-w2
dh;f7
-1;13
-6u;eo
bm;-a7
2q;-d3
-8h;dj
3r;86
1r;-64
66;19
62;-1r
-b8;df
bi;-3h
n;-ic
77;-5
-6x;-w
-22;-i
8l;-6b
-76;7z
-3o;-a
s;-a0
7a;6
-9e;-9x
if;2
cq;1n
69;en
3k;6o
8;-19
3q;-cd
3i;1u
-50;-t9
-5s;-1o
3v;1a
cg;-1e
-8o;63
5;-8t
-3q;2l
6n;-3w
2l;9s
27;-ah
-2r;-48
-6j;-4k
-1w;-vj
8h;-fd
-69;-3k
a3;-p
9i;-1w
b0;-dm
-az;-3p
-2b;-35
73;-cp
-4m;fx
98;c0
30;1t
-70;-o8
2e;-mp
gj;-y
-5b;-4w
-1c;8g
-78;-6b
-62;y
-2m;2p
81;-fi
-9j;-ch
9;3n
4i;6z
6s;6e
1o;53
q;bi
-6z;-8d
-gg;a0
-77;c1
2l;8g
-7w;-at
-1g;-4d
-79;-2t
dp;6n
n;-3c
1x;81
-4t;-a8
4v;dd
9s;-42
-6u;-1t
4;4t
-6s;ey
-c8;-9f
h4;f
bq;-6l
-8q;v
2y;-87
bl;p
-4n;b
m;-bs
-1i;-36
-b;63
-fo;g5
j5;gq
-6t;5q
-7s;hu
1u;-5t
4c;8u
eh;3g
8o;-ma
-f8;86
-64;1l
-6h;-al
-48;-7n
-2h;-3t
1f;-ao
9t;-2b
-7v;-4k
-6c;-d9
5a;-60
-6v;-5f
-1g;-20
-e3;-2k
1q;g4
-7z;1q
-fw;-5t
bd;3s
5j;7c
dl;84
48;4a
8e;kr
-2j;54
-4s;-8
b2;-9j
-92;1w
-46;-g6
-1p;-4f
-7i;-29
-3o;-55
-9j;-cv
5h;c3
-2i;8k
-2p;-8s
-1a;-3s
-m;-8w
9f;-c7
7d;l
-1;77
5w;f
57;-34
-9p;-jp
8r;-9n
-3y;-jz
k7;-fu
19;-70
-60;-3k
-43;j
-9m;-1m
-11;-ad
-1i;9t
hk;-4s
hf;-20
ab;e3
-36;h
-63;-24
-89;-dy
2y;5a
-9o;4x
ao;-63
9n;-57
jq;f4
3h;6n
2u;4d
48;-mc
-43;k
11;-8
-1l;dc
-e3;51
-ci;4
eh;1s
6r;-p
4h;-43
-d2;fp
oj;4z
5h;5d
5c;9w
-6j;-3z
-dx;-14
4h;5a
47;-3b
8g;jq
-q;ey
5g;-f3
5g;by
6y;3y
-6h;-5k
c0;-a8
-iv;cq
-4w;1q
-4d;7i
-dd;4q
-18;53
19;fw
7p;-3c
-er;ad
bm;-i4
-e;-4b
-6x;id
-3y;-7
-9x;7s
-5a;-r
an;qo
5;-32
4f;-4i
-2b;-56
-2u;42
4i;-la
-8z;ev
-b;-1j
3h;gt
-21;-26
-1h;-g
hk;-gm
5h;-q
19;3s
-dg;-w
1y;52
-kl;ga
-ba;4p
-g2;6o
-3d;-t
-2b;c2
1o;3m
-au;53
81;22
-bx;4g
i4;-s
-3t;7g
-b9;-c6
i;29
-6j;18
62;3i
am;2e
bo;4g
5r;-3q
5l;ep
45;-27
s;-2x
c8;e0
1n;-i2
-1;-51
6x;-3m
-83;-2y
8z;cw
-35;-u
c7;6k
4o;9x
59;-97
-8s;1h
-20;3c
-7k;5e
-4z;-br
cs;-b1
-6b;38
ad;-8b
-cx;-ai
5w;fy
-5r;-4b
14;5z
-at;1d
-4n;-a0
-ap;91
d2;1
-2j;-7
-h5;-ce
2y;e
h;19
-m5;64
-8x;-fl
-1w;4o
db;-y
1f;c3
-59;6a
ek;-23
-40;3j
-hx;q
3g;-3i
8i;-am
a7;i4
-36;2e
-2s;-b0
-80;-10
a0;-7s
5h;-78
1l;ak
-cx;5b
-ai;-gs
6g;-14
dd;-1t
-9m;-r
-jz;5h
-7b;-9y
i;-6t
