lif;ref
-5t;-3m
-8h;3l
qc;-5j
al;kd
-96;y
6l;3j
-2x;1r
-2;-8o
4i;-3l
-y;-jc
-ej;21
-6p;e9
z;5y
-2e;-3a
-9h;37
8h;c
-7l;-7q
-u;1k
-45;-2k
-4a;4h
6g;dr
-i;22
-2o;gg
46;6p
-ll;7s
-61;2w
ae;1w
9u;-5v
nc;g7
-bd;ec
-6z;5a
43;ap
6b;3u
-7j;t
1o;gd
8h;-9m
eb;-77
d2;1y
-7l;3s
8f;50
9w;-7k
n;-2r
8c;-3
76;-2x
34;u
-5j;3h
bc;-ld
5f;5n
-ca;2e
44;-6r
ft;9z
lf;5v
-l;-1r
-76;b
-ci;ct
7;1y
1b;-68
hb;-b
-1v;de
-dw;ei
-2s;2r
4q;76
b2;-73
2a;2f
ey;-pd
-24;9m
-ft;-3
23;-1e
-14;1i
7;40
1y;-3n
fk;6o
kf;-5m
-2s;-9v
48;27
-52;-11
-cd;-3d
b5;-8
-c5;7d
7g;-52
-aj;-b6
b;-1h
-4x;-kq
-6;-39
6s;gl
g0;-bo
-57;-8x
1e;7j
-4u;-q
55;-50
c0;1a
-1;al
-6n;1a
3g;-1k
-i;4q
-mg;-ep
8f;-cn
-du;-a8
-45;-a4
-65;ab
bj;-7m
6u;-6t
-7q;-7a
-70;-ej
1a;54
dy;-ew
7f;1
27;-6l
4m;-gl
-4g;-cl
-1y;h
-60;-3j
-4e;-8s
-oj;-jv
5n;-2h
30;-1b
-4;e7
7n;n
-2y;-jc
-d;-v
2t;-am
4f;cx
-dl;5z
67;68
-3w;9e
-i6;-8z
-c5;-5r
-3j;-a
cp;-10
-5o;53
-3p;-9
i0;cd
-3u;18
-1t;-10
7x;9r
2d;3o
5k;3h
ag;2a
-9h;1y
-3d;1r
d;t
-4f;-7u
6u;1g
5;19
-89;-e9
-2x;44
-57;-u
-22;7t
-3w;6q
-1n;-62
9n;91
32;-e0
-8;dc
g;-8y
-kf;4q
-bi;g7
2r;4b
-i0;5t
5d;-9i
4o;-bk
5n;24
9c;6h
-1b;-v
dx;4e
7j;-3p
77;-4x
az;-1p
74;45
-5w;99
7g;-j6
6b;-18
2s;g2
19;-n
-7h;-d6
bb;-9u
5k;3a
6p;-4r
-2c;-4c
-1z;59
-3v;av
-b;6w
-7g;4l
-5p;-ar
-5r;a3
2y;-9v
d1;-ao
-e4;-4u
-7r;d
-1a;5v
-14;92
6h;-p
-b;5i
-3a;-ew
-6e;-5e
2h;-bl
a5;-2x
-9l;d2
-47;-1w
-2c;c
-cn;47
0;49
-gh;-r
86;ie
-2l;-3b
-95;1z
-7x;-8v
9e;-cn
-bc;4c
8p;4g
b0;-i
cf;-4w
-de;-4f
-9s;-4d
5h;-4z
5a;-3w
2;4r
l;-51
-6d;-9v
-45;8i
1k;5z
7y;-4w
-dn;-5n
4o;-1y
10;-2q
88;-2w
37;1j
-9u;-d9
1f;64
-a7;15
-62;96
16;dd
a3;2e
38;-el
-9h;-jp
-5v;9s
97;88
-66;25
4;-6j
6o;bi
df;8n
3y;-69
-55;m5
-1;-3w
5d;8r
-6t;-39
im;7t
5p;4x
-2g;-cu
1i;-et
ci;2h
-31;56
77;-ab
-6j;r
-45;ff
h4;-3m
7h;-56
gw;-cq
-39;-jp
3;j
-35;el
-48;-jg
hi;-3p
20;-1z
7b;-c3
-46;-au
34;-9s
-1p;bb
-4e;2h
8x;47
25;f2
8p;-3x
1c;-a
48;-5u
5x;-7z
df;4y
l;-8k
b1;-7b
-94;4j
7i;-11
-7i;-3s
-6s;-5w
-4g;9g
2d;-jb
-26;-7j
kp;-5v
-7z;7
-1x;-2p
-6z;7
86;db
1;-cc
-4f;4l
-5z;-ae
-69;-35
3u;3m
-47;-l
q2;-3t
1o;-3j
d8;34
1j;-23
94;-94
5h;-3i
-am;e9
3k;-2q
-8i;-1a
-ap;9a
62;-1s
49;4v
-ni;-59
-44;-42
90;-fv
-3u;-1l
-3o;9j
-4s;3j
-6b;l
-3h;-e
-m4;m
9l;-k
-ap;-13
ah;-1c
2l;ay
-4v;2w
as;7s
-61;32
-5u;1e
-4i;-ic
37;8i
-9z;-4n
ai;5l
11;-ab
-2e;7f
1l;-7o
7z;cc
35;-7l
7w;4o
f;-1
-i4;9j
6d;2n
-3d;7t
-2j;-78
3e;-ae
-ew;-4o
4t;-3g
14;-2d
b1;5c
68;-aq
-b8;-e
k;2g
-v3;-8n
b3;9y
d5;g7
-iv;8n
-56;-i0
-gr;be
4y;-89
50;8t
5p;hb
-p;41
-ge;7w
-7v;63
-e6;hh
-ei;-1o
-b4;-79
-48;-9b
-8o;-8l
-34;ae
ci;6n
f7;-2f
-3o;-8q
-3p;-c7
45;29
-88;92
-60;-4b
-me;5i
-b6;4d
-7h;-87
8s;-80
9t;g3
-b5;7c
-5m;-1z
3q;-5v
-7w;-cm
ba;-f4
5p;-8a
18;-23
-5t;-2
-7z;e6
-6o;-1i
-f2;-a6
-5b;b7
-iq;f
-4i;ap
6a;e4
47;ik
23;-93
-63;-1z
-4h;1g
-4w;-34
7a;99
1x;4n
-dn;-4t
-ct;54
3g;-ep
17;-70
8a;3s
ff;-1v
-7b;-d0
dj;2s
-ch;93
9d;gl
6c;g4
dk;-4r
uj;8l
-2s;-a9
-fr;8h
cf;-ci
15;-20
b;-35
-6f;1q
17;1n
-42;-lr
-9m;-80
-86;8h
9s;af
-7m;v
10;-ap
-7b;u
-21;8r
-en;y
-dv;-bn
63;4
-1c;3y
-85;-z
-3v;1x
-8k;-7f
-9l;17
4q;d3
cj;-3l
-2o;1o
3x;-ks
-t;1o
g3;-fs
-2u;-ep
e5;-4w
cg;-w
2i;-2n
61;-84
89;-3v
7f;1p
bi;-fo
-34;2y
-de;k6
-92;-58
-4q;-nt
-aa;-8v
3l;-2k
-2q;-8e
ej;1w
i0;cz
5l;4u
6w;-79
g2;c9
2d;-71
3c;2p
ak;82
-jd;4z
8v;-b9
3k;-4a
28;-28
-es;2n
-v;-5g
-7u;g4
-4t;1h
8q;1b
5y;-98
-5f;-9y
-fc;-30
-1c;h
-8;-em
5p;-4z
-1f;ev
-76;-r
-8k;-8p
f9;j9
g4;-1s
-1o;-1m
26;-90
-cp;-aw
-eq;-77
34;-b3
9d;e4
7e;-3e
-6w;-2
-89;-s
-19;-5m
-b6;2h
-6s;ab
is;-fy
2m;-3
ab;-5n
ey;v
8;23
cr;-2m
5q;37
-by;-3u
13;67
82;kr
-36;-9c
-j;6o
-m;3j
1i;1g
-ag;3l
a2;8x
fm;-1k
-3t;-bt
17;-1
1h;-63
-e5;-2t
-1h;-97
-7a;-4h
-aj;2p
so;-12
3i;-77
a7;-7h
em;-4u
6e;0
34;4v
-51;-7x
2b;-3s
-4o;-fz
1a;8y
-59;6z
-ev;-if
-6y;-6n
96;-9e
-3d;2b
-6h;n2
38;-8c
59;70
4t;-24
-y;-2r
19;21
-dy;9g
-2l;2x
-lp;-3g
9h;-4l
7;-4m
-9s;-gv
-f6;-87
-ck;1y
74;-7c
-u;c6
-b8;-4c
-93;u
-4w;-a6
-ex;51
1b;-el
-2i;-c9
-a3;-74
69;l3
-oy;-h3
6t;6g
-cp;-ae
-5h;-7s
-fj;-72
-k3;b
2i;-6l
-6h;-4p
dv;-1f
-ba;-ny
4p;e0
s;-1l
-8p;15
e7;1p
6c;ha
2p;4l
n3;-1a
2x;3f
46;7p
-96;-3z
ha;-46
32;-gw
1u;-fd
-54;2x
ai;c3
-5z;-4b
-1o;-ab
dj;ap
-9h;-6c
-1s;-7c
-98;-9d
53;-aw
18;-2s
a8;eg
-3m;-y
64;2z
k6;-8u
-2y;-b3
an;b0
i;-8s
12;-6w
-km;-5i
-dx;-64
-4f;3c
-93;-1j
3d;-4w
4q;a0
8h;6i
-8z;-23
-e6;-j0
-1p;-8y
-2b;dk
1i;-d6
1i;4r
-3y;5t
-ia;fj
5f;gb
a5;-4g
-80;7
2q;-b
g;-56
a2;3n
-7o;-1
93;-48
-7q;1h
8h;g1
-95;-6f
7k;-fb
-24;38
1c;-3r
-7w;-3f
-32;-6e
-7k;7a
7d;fj
-a6;79
-37;an
-8a;-10
54;4i
45;-3c
4q;-9f
5k;-4r
-80;8u
9u;e4
-70;-51
6u;-5m
by;c1
-bj;-8p
8c;-4m
-24;6q
5v;7k
18;33
be;-bl
-2n;2f
-5t;fn
1w;-6f
-1l;3f
-dm;bd
-2f;jo
5k;-71
-63;5g
-dg;-2m
-3l;-6w
-3h;-90
ga;8g
74;-3f
-ct;5c
-dc;-c1
-a0;f8
-em;i5
gc;84
2i;-g
-cb;ie
-36;n
-l;-3u
x;-h
-w;-e
-5w;-4h
3h;-6x
4n;9p
4k;-gu
6s;42
-3k;-9x
3f;4y
-60;2s
5g;3
5g;26
-aw;2l
o;-2a
4x;53
3a;-47
nl;-a6
-m9;-6y
3s;51
4f;-9e
fu;94
-ba;2c
-9f;-2y
4e;-67
-4z;2i
4n;-7e
-1o;-4l
1n;-fp
6n;5
-ht;ke
-5a;6g
42;6s
-jv;-ek
41;-86
-fl;-2x
-1i;5l
-48;-55
62;-73
-y;-18
4t;-fa
-43;jy
-j;-61
7b;ka
1l;-6v
-1x;-1w
-1h;7o
1p;-16
c1;o
-cu;-ek
65;el
6h;5m
1v;ey
-e0;-ky
9y;6u
-g0;7v
-36;fu
-3u;-1x
40;-c9
-3l;-e0
-2q;-bo
-9k;2f
-aq;-4i
62;hq
as;-ky
2z;71
-dj;7j
an;-4q
2y;-8h
da;-9k
-5b;47
i6;3g
bc;9
cj;76
5u;8d
-22;-5f
4o;-c1
8i;5l
-8l;4b
-41;-f
4t;-9i
-9k;-ei
5q;-5f
-7q;-4f
-1s;2v
-8w;-3l
-ae;r
-l9;t
1t;-4f
-36;47
-4t;c9
9j;35
-dg;1o
-gx;-7s
-as;4f
15;1a
-nw;9b
ah;62
6i;-2j
-3v;i3
5e;-2n
fk;-7b
-2d;-7b
-iz;-9r
fi;-4l
dj;-aj
-93;bk
5i;-8i
26;7v
-3g;v
72;dc
-5r;8x
bb;-2b
-2b;-1j
br;34
4p;4h
c;2k
-8t;-99
-3y;-31
eu;-53
5a;e5
-f1;4d
-mk;7e
4w;2n
51;-8l
-a1;41
es;-dz
2x;29
3c;12
-d0;-dv
5u;35
-ad;-dr
8h;-3z
bu;2e
ge;-48
-bz;-4f
e;-1r
-4m;-1j
-7p;7q
-6d;-3n
-ev;-fz
-4k;-7o
-3r;-21
-a;3l
51;-14
-b;-83
ic;-94
-j;bk
-8p;gj
-f8;2q
-9k;1i
-3l;85
-5t;68
3s;5e
fv;-b6
-6o;-1l
da;-a
7k;n3
-7;-fn
1x;6j
bj;-5i
-dm;-e7
-k;6l
-5u;80
-fw;-cs
-ch;-48
-a6;al
8f;81
-3b;-54
-6k;8z
-p;-4u
-7k;-1b
-4a;67
-cc;3v
-ka;5x
-es;7z
-eq;de
-9n;77
-1y;-ar
-6k;-hk
bj;-cw
-87;-e1
ed;-cw
4q;18
5m;-6z
2n;-3l
-5u;-3a
o;40
-33;-89
-78;-cy
87;-6y
7c;1g
o;f
-4;-b0
27;57
l;-cw
-2o;-6x
-5s;-7b
f8;-7m
4i;95
e6;eu
o;-14
-3b;-85
-39;3z
-7n;-1z
-es;8v
js;9k
8c;-o
58;-ev
5;65
-7c;-fv
ab;-5q
-6d;-2a
-a;3l
-9w;i3
6r;-3d
-jv;-5g
-86;-35
-cx;-dg
-5e;-4p
-6y;-6h
3c;-21
4v;2s
-6q;9m
-6t;6n
45;-x
82;22
de;54
x;-io
7b;n
-r;-y
-ac;-9y
2j;36
-ay;3h
t9;5u
4;8g
bm;8f
41;-2p
-bs;-6t
-4f;-5p
kj;3j
-2c;a4
-7f;-7g
-99;-z
5k;-b6
-59;c
95;-dj
am;1i
-e0;-8e
-b9;-15
-2;9o
-9k;29
75;5s
-1s;4w
dm;-hs
2u;-10
-u;-dz
-p5;1o
-3a;-hp
1n;6k
33;-1d
gi;4v
-h0;a4
87;-61
-92;92
-5k;-43
-85;61
9d;-8e
-4v;a8
-w;-ar
cm;3u
1v;-95
-5f;hk
-5;i
-7k;-bo
-2i;2u
5m;46
-3q;2k
g9;-1m
dl;8w
-17;-8
-hz;9n
-cq;-dk
cc;66
-8r;-9l
-ca;-w
-9v;9j
i0;2p
22;-9g
b4;1y
-1v;9z
-5x;9i
-4j;53
-3b;d
-34;42
8i;ey
90;-27
-28;7a
ju;-ag
h;-92
-b7;-7o
-8;22
cu;10
5y;37
-72;-21
9r;g
8i;-kw
-6e;-9n
5g;8p
6i;-t
-bp;4f
g;-c1
id;13
-fa;-6w
8v;4a
-4t;-8
1a;-fm
34;8i
dx;78
-1r;-am
j;gl
3p;gh
-92;4r
6p;3m
-5j;-af
ds;-9x
-ez;-2m
-aq;-f2
-5w;-4j
-29;-o
-44;-3e
-3z;-4b
2p;-f6
43;5x
-2w;-c7
-g3;-7x
t;al
-8t;-jl
-4q;-50
w;-er
bl;-6e
dl;87
-76;2d
2u;5g
-2e;j4
-bz;-5j
3g;27
-m;b4
jo;-8b
3u;-11
-34;-a3
-76;-i5
-28;2m
1q;37
-5y;-1p
-9w;-36
-4;-3w
hi;2w
-8g;-2o
3b;-2g
7z;-bo
-dr;ie
5r;-83
3n;5d
gn;-7h
-bv;-1v
-4n;-dp
-8k;-f3
-29;-3b
-2d;-1v
3h;de
gr;18
24;-7z
-n0;-47
-5g;-2u
41;-49
9p;-3i
33;-7a
-cr;-lo
-77;a3
-fk;-e4
-cb;-hc
28;q
27;-b8
-1g;a7
-ga;g9
70;-8w
-27;-dh
-eb;-5u
-6g;-6n
ej;4k
7c;8z
-39;-4a
-37;-1h
r;3j
-8x;-aj
-7u;l4
-6n;-38
5g;-iy
-4n;-9b
-en;-1z
-1d;-gs
-da;30
-2s;a4
-7l;-2y
1i;-34
2d;-4u
-a;6i
5x;3u
5f;-b0
-3j;-8
-42;-de
-ji;-gw
5x;-g6
7u;-c2
-95;-9w
96;3w
6z;-6t
29;3h
-84;-29
v;-4j
2o;-6r
4n;4c
4m;-ny
-26;5x
-3s;4c
-x;6d
-o;-1p
3x;-45
-ca;b2
-8x;-ek
-4a;-7w
bw;co
2e;-71
-4y;-7l
7y;-2n
il;i3
aq;2t
6y;64
-37;5o
-s;54
-1r;l1
-1w;-27
5g;-41
-9p;-j6
bx;-2g
df;-gp
-3j;-1s
dt;-fg
5y;41
7u;5z
-2d;-2o
-fi;cb
-8h;-2u
-52;-97
b9;3d
7h;3e
-15;c1
18;8
ah;-3i
-5n;ay
an;-hj
-3h;7v
a5;4t
-2c;-y
-7e;-63
-7m;6s
-7g;-d
h2;12
-5s;2m
-us;-2t
-57;-fu
1g;18
29;-95
3p;47
98;1n
8t;r
as;1w
-dr;-k
kr;-2o
2q;-w
9e;-au
2w;-cr
10;gc
5m;f4
-3t;51
-6i;-cp
-43;1t
-2u;dv
51;4s
-ck;-3l
8q;-h
c8;-8f
-y;3a
-7c;-53
-81;4q
c8;84
a0;6z
2v;ah
5;-e3
jc;di
1a;-9x
-az;20
4c;fd
-6u;-3l
ej;3k
1q;-ns
6h;7n
-3t;-9n
5z;-52
gv;i
3v;-3i
4;8o
-35;6e
-e4;-7b
hd;-71
7s;-dm
6d;-ag
-10;b0
3q;1b
-i3;-1s
-bc;91
2b;-7j
-6m;4h
5q;-fp
7t;-d7
-7a;-17
-ax;o
4g;21
-4j;-ev
7n;-6e
4p;-db
-2;-73
-5i;1q
-ab;51
27;-53
-1v;69
4d;50
-38;5
-5s;t
35;-4f
-8s;9v
7x;-3z
8n;hj
-2i;-7t
1q;-6x
5;bb
-6;-4r
az;-c6
5y;mg
2m;dk
-9h;1q
-6j;67
f2;-5c
-5p;-2d
ph;9x
86;25
g7;-7w
-6k;-dt
8f;-4y
-av;30
6v;-pj
f;4c
2r;1
1k;-3k
-be;3a
-2y;-40
ez;2
-ci;-69
-9g;-au
-c2;2y
2f;9d
-b5;a2
-9r;68
-r;-80
52;9s
d0;-ef
2r;8g
7;-3d
-bx;-1o
-g6;8a
7r;-3u
-3n;z
-9p;-9j
4a;1z
-6n;hj
-5w;-2h
-38;2s
38;2s
-8o;-d5
-5h;43
84;-36
5m;9o
-c3;a2
cl;-1c
a;2w
2f;6d
61;-3v
2x;ci
-6l;-3l
-d7;-d3
-89;9c
5f;dy
-ak;40
7q;-q
-4b;-6w
27;5g
-m;-5m
7g;50
i;3n
-4j;hi
f0;23
32;-76
d6;-8k
-ag;45
h0;-55
ak;74
8s;9
-3a;e9
-60;a3
-c5;-gg
-8d;-el
2f;-hd
go;-ga
7z;-79
-in;-3p
9x;2w
ac;b6
3t;-aj
fi;8p
7o;38
-c5;eh
6r;3b
8t;-5j
8u;-6i
2z;9r
rw;3u
-4i;aq
f4;-7g
bt;h0
-4l;-6k
ft;6a
e6;-dl
-9a;3y
2q;-4b
1z;-2x
-e;-8x
1c;-84
-cc;-24
99;7i
81;dp
b3;-aq
35;a5
-51;2y
ct;-o
4p;-2v
84;1y
-l;99
-cm;20
-92;7t
-jj;-2e
-dv;-2i
-8q;-9j
-7w;-1m
81;-rj
7k;8e
-3;-7r
i3;-82
-3k;-4i
-cc;14
mn;-7r
-bm;2f
1e;-3h
-40;-64
-3e;d
-2q;-1u
e0;3r
8f;-i9
9k;-2k
38;47
1h;-7g
87;ji
-f1;cv
5;-1y
-ax;-1q
-ae;15
br;hw
6l;-dn
-48;-53
i;-2v
49;92
5p;-5g
4n;-9e
-1g;-6b
5x;-3n
-7d;1a
me;ae
-6y;-76
3y;4f
4;27
-5i;-6q
be;g
-fz;fz
kn;-6x
2s;-8s
-8t;-m
7m;-70
2c;-2f
-3e;39
-hf;7c
3b;-1c
-7y;-a
5w;92
-ie;-hq
-1l;-3b
-43;-8z
-6x;ls
-cc;1t
-j;e
-3x;14
br;86
-a0;2p
-50;-no
-gm;-1s
92;1k
-c3;7e
-a5;-gl
-25;at
93;1b
-32;59
-8i;-bl
-hx;-1z
-25;6m
-2q;-28
1s;s
-3h;cc
iw;1o
7u;-jz
1j;1t
6y;-hh
5;32
-8d;b8
-8l;-g0
-8j;bu
w;-ci
70;96
7b;-39
v;6g
-19;1f
-7;1h
-3g;21
bq;5q
-ii;-4z
-75;54
3;-4y
9u;7e
ee;-de
1w;e4
-6a;7o
14;-ba
7a;-7l
-1n;2f
5h;kn
-cl;-5e
2x;-1e
1e;46
8l;-av
1a;-5x
6h;4y
5j;-g3
bd;ea
-7p;5b
-2f;lt
8k;5j
gw;67
15;6r
-6c;-av
-4k;ah
ax;2m
nj;7f
-94;-fk
a;-4s
-3v;52
9z;-76
-am;-4q
-bw;53
1m;2u
-78;8u
ic;g9
-37;25
-js;34
-aw;-2x
-17;bn
1s;-bj
7k;gq
-9c;pq
3o;4t
-14;5d
dk;4b
-4s;-3i
-60;3l
-9e;-41
41;-cf
6l;-5e
-ep;-6w
-74;-2f
-iu;-32
5b;-bs
-cx;-af
-9v;85
fh;-9t
-9x;lo
-bp;-4n
-20;1y
-e7;l
7e;1w
-6n;-56
-90;40
-4m;-7p
-ak;g9
-r;8y
-1p;-20
hm;-gn
-1b;94
-6k;-re
-3w;25
-go;e8
-3f;-1i
9z;-2
6s;3q
7i;2x
-3m;-1o
-f;-18
-kj;o
9v;-2u
-3i;-4o
-g4;an
-be;-17
3i;-ef
-1f;4w
-14;5x
8a;3a
-6n;-ba
ci;x
cp;-48
d0;-5c
26;73
-e4;-hj
-6o;-bz
-5j;-7d
v;-e7
3p;66
-1x;al
fs;-2y
-33;-9s
-5n;-25
-lf;-6n
17;-1x
-6c;-48
g1;55
-o9;jo
-32;1d
1e;-j8
gy;-5h
-66;-28
-iu;q
-5p;1n
qj;u
4q;6q
7p;-n
au;74
19;-3x
-8w;4a
61;-e6
es;69
90;6l
-9w;-el
-ai;2
av;-c3
-3h;5z
kt;mj
-jv;-dp
-dt;ak
-3u;5b
2w;-lr
-5a;-ca
-7r;-av
18;8y
as;2w
-5s;fs
aa;4w
d1;-7
r;-dw
je;de
3w;3
j;6s
bf;-3q
a4;-9j
-8q;-2p
-av;dj
-10;-ip
-8c;2c
77;12
-9m;-1k
1p;6c
-ct;-9s
-9b;f0
r;7p
-3c;48
-79;-e0
-fc;15
-78;-34
4n;-4a
2q;-3v
-1f;ig
9m;-62
-kd;12
f2;-3x
-68;2n
-73;-6k
b6;9b
-3q;-d9
ke;80
59;26
-1w;4m
-7d;-3c
4o;-e
-ko;d2
d2;-cq
-3s;-6m
3y;-co
9y;bo
-6l;1l
6j;-8r
5n;-fv
83;7j
-1t;-w
-1i;82
-16;az
-cl;-4f
-50;7s
-4l;bc
-3l;-8z
-h;5r
-a;2d
m;-a2
hh;-4c
21;-a5
9l;7s
-60;9g
t;-3i
dy;k
9t;-5i
-m4;2y
-cg;-df
ef;9m
57;1a
-3m;80
-bl;-6i
-x;-al
-3a;3f
-h7;ch
-2k;ns
-3s;ft
-8p;-cv
8x;-2f
-2t;c
-3l;2q
-h7;j0
-h3;-8u
3s;-4j
-3o;4z
-57;1u
-5b;-4w
-e;-47
98;-1w
2c;-1w
h;-r
4b;-8j
-4j;i2
-1w;-7u
aa;-9t
d5;8a
-b0;-3h
-3m;-8e
11;-g8
1r;6o
-73;-e2
-2s;-3h
-b7;-3b
2h;u
-3f;-2f
-f;49
-m6;-6q
du;2c
1a;89
-4l;fg
0;36
-gb;dh
4o;el
-71;1
-65;-gt
1k;5k
-x;d5
6d;mo
-5x;n7
95;8y
67;3u
4o;f8
ev;-4k
15;74
-56;-4l
-28;2y
81;8s
d;-99
t;45
4x;-a4
-8;2c
8s;b6
bs;fa
-81;1j
1a;-bk
af;a8
-47;k6
-9l;-6s
-br;2t
-7p;cj
-3a;-a0
df;j9
-bd;-bv
-1z;1x
-2u;-fh
-6;43
9g;-a3
-6u;8m
88;-80
-eh;g0
-21;-fb
6k;9w
-6h;cu
5s;-52
70;4n
-gt;q
55;54
-12;-h1
62;-82
4a;-7q
1x;-9o
-1j;-2d
-5;-a6
9c;91
-e7;-56
34;-8z
-1a;b1
e;-hc
8s;5f
4q;3p
-60;-ec
1d;-dn
5y;bw
5g;-rb
-8p;-go
k;8x
-g4;-n
3;7l
4w;-9m
m;-24
-3c;-bi
6a;-94
4v;-65
-2d;-5o
-dj;-i
-jk;1e
-37;21
-ke;gr
5q;-3z
-26;-40
hg;-b2
-4w;-12
-1x;jz
rt;dr
64;-4e
9e;-7w
1u;6j
-6m;2f
-s6;-19
-70;-9v
-5h;-10
-p5;cg
-41;u
-b9;-8
3a;p
4c;s
-x;-8y
-dn;-ak
-1r;-16
-3k;-eg
11;-1w
n;2d
au;hx
-fa;-l
f8;y
4t;-f5
5o;-9n
-41;aa
g8;32
-t;-6b
m;-17
99;-e
ap;-1p
g1;-hc
1m;4o
-bw;4m
8h;-2t
5a;e7
a7;-7x
15;-5m
-q;-71
-57;2n
-63;-7x
2n;-3e
-3q;6p
-f;19
-6h;3i
-3y;ax
t;-z
g;-gh
-8c;2x
3x;-ai
6o;-hy
k;-91
2f;-ax
-9v;-45
-4c;-ac
1w;-hr
-as;9a
30;-4k
9j;-b0
iv;3d
am;-10
-8s;en
2o;-45
-c;2v
-i;n
-8v;-2m
tg;1p
9p;-9i
-15;-10
-3s;-8c
dm;-5z
7a;2t
-8l;-7b
10;ja
-5i;-6g
-8s;11
5i;5t
-3a;fj
2q;-er
40;cv
-5d;-4v
ag;62
2k;-27
-3m;-1j
7b;bb
ae;-3
-9p;at
84;-6f
19;-a4
-u;-le
67;1e
-6f;-52
2i;5m
-ft;-x
t;4i
gt;-3s
-25;-b4
-2r;-7v
ag;-j
-4;53
-da;ck
-39;-bd
5d;-2b
9j;-gv
-s;7b
3z;-k
6r;1d
-cm;y
94;8v
-2d;-7l
-fo;-2o
-7k;-38
-59;-1y
-bg;-55
43;4f
5;d8
0;-21
-ba;2u
-g0;8v
1b;-b3
mw;ah
-o;-2q
-99;cg
a6;-78
-cq;4c
-l4;7d
c2;-69
5e;34
a8;ai
-6m;-1
2d;cd
bb;-9x
64;-3i
f8;-5b
-5q;-3d
-as;-f4
ca;l1
1m;-1e
-1o;-fc
-4a;-3o
-7y;n
-4v;83
-75;0
1c;-gx
-33;-2v
54;dn
1j;6e
22;24
-76;g2
fe;55
33;3o
-2u;-4f
7g;-2q
-7j;2i
il;-3b
g3;-g
-48;-84
-1e;-ea
-22;-1e
-ef;-4l
4m;3f
7d;-49
-8f;9c
-a;6j
6;31
5g;b9
-eq;-z
-3y;91
35;gc
-m4;-2u
9;19
-7a;-bv
-84;-7y
l;-7b
5h;-3y
-79;25
8n;16
-2n;gp
5t;-42
3q;4g
-g5;-85
bz;bk
-45;5h
i4;43
-g4;-kl
-g4;dk
-1m;8u
-cn;cx
-52;c
e;-4z
1n;3e
-8r;ar
6g;-nb
-3l;-6a
-72;-9f
6j;-4b
67;h2
7f;8p
-d9;-c3
g;40
-9p;-8v
-71;-9e
8g;-1j
y;-de
-27;-f
8z;-4f
-1i;-ho
-8s;-7z
-1f;-5t
-5f;di
3z;8
d;-64
6w;z
5o;1n
-bt;lj
-a;if
oq;77
8h;3g
7n;3k
1z;6f
iq;1p
-u;8r
z;b9
dc;gt
-aj;-av
-3f;-5
-6k;5v
-37;-7
-2t;7g
17;4l
-3p;-1s
cc;c5
-9m;-9y
-bi;-4m
-4b;-6i
-9d;2o
e5;-28
-ds;bp
b0;-a
ei;5l
-ig;1a
6v;1c
-5a;-7x
-x;-7j
-94;-v
-cv;fx
-cc;-39
-d1;p
ho;5r
-r;-1k
-w;-2k
-ix;c5
-3w;7b
-d;-26
-nu;-59
-hh;wd
-g2;-jb
24;-hf
-k;3a
-1v;-1l
5l;35
-1j;6m
-gt;-9m
e;-67
-2y;9u
-13;-db
8k;-h6
x;-4h
-6b;4u
2t;-7a
2u;3w
2k;gv
-5p;-4n
-he;-2c
-65;-8g
8y;1z
-9f;-2j
-aj;-8t
-35;-4s
-9h;gg
7t;mu
8v;g8
-cx;-o2
-b6;-gs
1k;-4s
-3t;-46
-6s;-51
4z;0
5p;2z
5s;-7d
bl;-r
5z;-gl
41;cj
-9k;6t
dq;-17
-9o;9q
49;5u
-29;5u
ad;-8p
33;8c
-hp;-5m
-fy;-gp
-4p;-7f
2v;-5v
-2m;8u
9c;-74
ad;ku
-6x;-dl
-dz;e4
-5m;ae
6x;-78
25;-43
dk;d3
12;9x
-cs;w
9s;1m
8m;u
-27;-ew
5p;54
dv;es
30;1z
-6r;-8a
32;-21
-bf;4v
-7n;-3n
-2q;-4m
-4p;a9
65;-2
10;2s
-9j;-6z
-6a;-3a
k5;r
e9;5q
-b7;f2
-fr;7v
-x;-30
29;6h
a1;-4y
-6r;im
-19;-d
-7d;6s
-5w;1r
-9;-l
-jw;-61
-7m;e4
48;75
-71;iz
2b;-s
li;-7f
-8g;-1u
95;-b6
-cd;-gg
jq;-5s
3v;-3m
-i;8s
-1y;-24
5k;-2u
3y;-17
9u;2k
k;-f4
99;8
-1k;5z
-8j;-8
j2;-sa
-4x;9e
-73;z
2g;-by
2e;g2
4w;-4c
z;-dv
4f;-hh
-gr;-85
df;-9x
-fv;-1x
c;53
-dg;7s
3k;-97
-rb;4q
-4o;-3l
8x;h3
22;-77
-9r;8p
-8k;-2w
db;-6h
gh;-ef
9y;-6a
7k;-7r
-cw;5b
-6u;-em
-3f;9k
8c;i
2v;50
cg;-80
6t;-1n
9y;7h
c8;-2x
-5;-54
9e;6w
1j;5l
-2m;17
-45;-9a
-59;-78
-1l;-8j
-fa;8j
-18;5q
bo;-3v
9n;-n
3i;9p
90;-3x
49;-1z
46;-5
6k;d3
-9a;9o
3q;-a4
-7w;-fe
-c9;74
am;9x
-53;1i
ep;-5n
-e3;45
e7;-1z
9z;1o
