lif;ref
-bb;-3u
-3k;-o
-im;-48
ey;-3m
b1;-cx
34;fw
-1v;-1t
3j;-3n
dx;ao
9e;-e6
7r;1u
-5j;6x
-by;bx
-4e;18
8h;-1p
-9i;h0
-5r;al
-8i;dl
b6;74
jg;-2b
b9;3
3c;cz
dh;-87
88;fk
95;1t
-il;c5
19;2v
-eq;-hp
-7n;dz
5e;-3h
5d;-6p
6j;g3
30;-4k
4s;-4p
-91;99
-4i;-99
75;aw
2f;-fy
aj;-5y
-9t;-8g
h6;-8a
-d;-cq
-c9;x
-3f;-bv
-w;5f
-1p;22
1f;d
-n3;-3n
cl;1a
-8n;6w
ej;-2c
-4m;-6j
-e2;ah
-3k;-ee
61;-jj
9s;-6f
-4l;dq
-4a;l
-75;6y
gc;-v
1s;e1
5m;1a
-20;-dn
36;-12
dx;db
-78;-4d
-bg;-hv
-ab;f0
-js;-4w
2j;-bd
-gc;-5n
4z;-3v
-7z;l4
-4v;-ds
bq;6n
75;2d
-1k;6u
-n3;ep
-7z;8
-8r;kr
-4o;1b
-2t;-98
2i;g
35;w
-k5;-5r
-5p;-2u
-jc;m
-kn;-hy
-9z;9u
em;3k
-ge;-ar
-2y;1l
-33;-7x
z;g
ai;-2s
-cq;-4c
-g;-5v
31;aq
-5p;-3k
3f;-48
-16;1q
-5s;-2a
2h;-g5
4y;-6j
-5j;-42
1r;1m
9t;-89
-m;-32
50;5h
c4;14
q;3x
85;cw
-br;5j
5g;-8j
-15;7p
-6k;-5i
6;1a
dh;2r
-cv;fl
-g;-f4
j;2c
3;a4
gl;-r
-22;-8l
hf;n
dz;7m
-6z;1e
-3y;-ak
8v;6e
3x;fl
c1;cz
9b;bk
-4;-98
g2;-2j
-7;fd
-e7;-x
dt;-e7
cg;-d7
7f;-cg
67;-bg
-ju;g6
nb;-9j
6y;2u
z;2f
-dx;-aj
-8p;i
60;ai
b;-l
-gq;74
-b8;i1
e2;em
-dq;aa
-bt;lk
-73;76
12;-7y
b2;-5h
-9l;5e
-4d;j4
18;2l
9o;ey
-41;ds
-1n;-21
-16;-ak
9q;-32
g2;-25
-ch;-9r
1x;fs
5h;69
p;-37
-6z;-6w
1g;-w
m;-jv
e;64
33;-f4
6z;5k
4h;-v
58;2t
2m;-fz
-bw;8v
-3q;9k
6;2i
-7u;-4r
aa;-26
2v;5m
9p;-4d
je;e3
2d;w
a5;-fc
q;99
-w;-7i
8o;-jv
1h;-4e
-2t;12
-8c;-3a
3y;-8u
-bz;-pu
35;68
4x;-6o
4f;-5i
-1k;-86
-84;-87
6n;7y
57;9v
-26;31
-16;3q
bp;-ht
98;-a0
-h;29
-f0;6y
3u;1s
-6l;1m
6p;-9b
-a3;-c6
dm;6
v;-37
k;-42
-2r;-cp
-dt;-al
hp;53
2y;5r
aq;b5
ao;-f
-6u;-n
-io;-8b
-5e;1s
3l;-8y
-2u;-1f
5j;6p
hb;co
c9;-7p
-eq;-3f
-8i;39
-5z;-1o
-q;7
2p;2o
4j;2
-hd;ad
-6f;-9
-1d;1f
2r;x
cg;40
-3b;39
-6q;20
-1z;3s
2v;-5f
4r;by
x;-6q
-p4;-bq
-2d;-26
-s;59
-4e;5v
e;89
-b2;ai
5z;-j4
-6h;dd
-a7;t
b4;-21
-3x;-8q
lk;-ff
3l;-4l
-jf;63
9o;-3z
af;47
-kp;-4v
25;-x
4m;7x
-5z;-17
-1d;-7l
4i;31
-2l;-h1
-cc;9i
55;1p
-a;-2m
-p;38
l;-dc
82;6a
-16;-f
9a;6c
a1;eu
22;en
j;4c
-fe;-76
-il;-cr
-3u;-d9
-g3;-90
-d8;-bn
-78;17
-6i;s
-9y;-3t
-50;-6u
4j;-h1
58;-hc
-fi;-n4
dh;-fm
-8y;-1h
-cz;-dx
bg;y
-63;-78
-4;-5c
r;cv
-r;-a0
-31;3d
-a8;-84
3x;6v
3e;-10
-3m;ci
e;-d
-al;-fa
3s;14
gf;-8y
-af;-3m
a6;9q
-1z;4n
4v;-a7
de;88
-3z;3q
4s;c
-h9;-v
-5x;-e
-5t;-3b
-o6;fs
-b1;k
hm;-6w
-3v;e9
6t;-90
-df;-3y
-2z;5x
hm;-ci
-af;2p
-4k;4y
-2q;-i4
-d2;5s
eo;-5r
-6f;9o
8c;7d
6l;-3l
-72;-1n
-4w;37
-3f;7f
-9m;-64
3b;71
cu;3l
cj;-7j
3d;-32
-lw;-36
-b2;-3a
-2x;-2j
65;7z
-lt;-21
-81;-ak
23;-2t
22;-gr
-65;-ok
h9;4d
-4t;9j
-94;5s
-8q;-e
-as;-75
-1h;-40
-3g;-73
-8o;a4
be;7
9a;-fn
-60;1i
-6n;-3q
-hl;-2
-f1;ha
37;-fk
-ec;5a
-4h;jq
-6f;-n
6i;-7o
-6m;h
eq;ql
-3n;-da
jg;5a
v;-38
-7z;d5
1k;-4d
-ep;-gt
-7a;1v
-2t;-8h
9;4y
4m;5m
7b;7d
-1h;-38
-7k;-g
-fx;-g1
-at;5j
4z;20
-hu;9t
-br;52
8y;-b8
-bs;-1k
4n;43
44;9
-1t;-hm
-fr;-7x
8r;-dm
-i3;t
-bi;ez
-bz;-6v
-by;11
9i;-85
50;1b
17;14
c0;-dw
38;-4q
4p;-63
-6x;4l
-4t;j
6e;-1z
-25;2u
-4i;b5
f4;-6b
62;5j
-1;2z
4p;r
-5m;-3u
-7y;28
-46;7z
7c;-3m
-84;da
-2h;-d
1g;-v
-8n;2b
-66;-28
nb;-n
-q;w
-ap;ay
as;fo
-1i;9k
5i;7r
-28;4j
-co;-dl
3w;-a4
6h;4l
-8k;2w
-cf;5w
-1u;4q
-bq;c
-6p;2g
71;14
m6;bs
c9;ch
5n;n
-1t;-g
-bg;-7b
8j;6h
h1;c7
74;x
-91;-k0
4e;21
-e0;1p
-j;8q
0;-6d
-51;-1
-33;aq
-9y;-fu
9c;-8c
32;-3e
21;-4c
-7z;-5v
-73;-5l
13;az
-3m;3n
-4f;4z
-8i;8u
-2m;18
3z;-6r
-28;e7
-65;8x
-e5;-3w
-72;5d
44;1u
7;-82
-9t;5l
-5s;ff
e3;1e
-7w;-aw
-4r;c9
-40;-j2
-7s;-1m
47;-9j
3z;-8n
-aw;4
c8;50
-9m;z
-87;k
-71;-8b
4o;i
2u;-1w
4i;-g9
30;7
94;1y
57;-bh
-r;7z
4p;-ba
-m;-51
-g8;-5e
-qa;9w
1z;-6v
-6a;c5
-4m;-4r
-b1;8m
-b4;kt
-7k;9k
7b;j6
bu;6q
h6;-84
-h4;-1h
-4b;di
-9v;2z
-k;et
qo;gc
-6f;-2k
d5;-32
-h2;-52
4q;-7l
-ao;-5r
-a2;5d
-ed;4v
-bp;iz
8x;fm
-ed;da
-5n;bn
69;-j
1b;-8a
-v;am
-5h;a7
-13;-49
9d;bk
ih;-5k
-c;7x
83;6
18;6v
-r;32
3v;9w
4o;z
55;c0
-1t;j
df;8t
fu;5k
33;1s
7a;-y
7v;ed
-8o;-1l
1u;-e5
-e9;55
96;-4v
-3w;49
-4d;-c
-3w;-9c
p;-ab
-cg;71
-7f;-14
jq;3e
-gd;1b
4t;76
3y;jx
-47;-1v
-6j;3k
-6i;-ee
6m;-6q
v;hq
55;-8g
jo;-35
4m;-97
-6k;-1u
6h;-9i
-db;-8t
b8;-8r
-2e;2c
-1w;-2y
-ax;7b
72;-et
-86;-97
-hx;7g
t;6x
57;-6i
-a7;-5n
-dg;-kr
-8s;-59
5x;1w
-8d;1s
2v;x
-4h;-4h
-ek;pq
fl;-c9
-2e;-1l
-2m;-d7
67;2y
-lp;g3
d0;3s
-5q;-h5
3t;93
-1i;-ob
-3t;-cn
-c;-1v
9i;-99
ch;-14
-ac;-7c
6f;-9n
4z;3t
4k;7u
cx;-og
oa;-8l
-67;52
-dp;-24
-6f;-d6
-5d;-k
-4x;-37
6x;-b0
-ay;-4r
s;5b
7p;c0
3h;3d
8k;-9m
-8q;-k
-ac;-7x
-1w;-31
-21;ah
-6u;-5h
-6v;-65
-k;-ex
-6r;-mj
-8k;g3
a2;7c
c;-1d
2m;-de
-ai;-8v
fa;-98
-b6;-9a
-ad;3f
-bk;36
-ei;-7o
-6z;9i
-gy;-3
-2e;-m
-2p;51
1d;-5i
-62;17
-1;5e
-2u;19
-39;1y
8t;4z
8m;-29
-1p;b2
-av;j1
-3v;fk
2q;-bz
-8q;7v
76;-7p
1w;5
8m;-f5
7v;3r
-au;-dj
-1t;10
-42;-1t
-h0;-8j
-1q;4
65;55
34;-40
-5s;-16
ga;-1k
-4j;-6j
-i7;7b
55;4s
dy;-br
-cc;hs
-lw;9o
ic;hi
-82;-1s
-3t;by
-2u;3h
3q;-6n
5z;1r
-ag;-1s
-2s;-14
-4a;-24
fw;6x
-a8;-8c
dj;ag
-27;-8l
-53;5o
-2i;-b0
9f;3j
21;-c7
-aq;-a
-f9;3m
-91;-4m
-1y;7v
67;db
-g;-6y
-av;-49
3n;-57
-u;-1i
5a;-3f
ex;-bm
5x;-o
-1p;69
40;-9w
6p;-4a
-c;-9
g;-jn
1;c
-8x;2v
-1;-gd
-ai;4z
m;-b4
u;-5p
2p;-1v
-fh;2a
b;-3l
2s;-21
-21;3f
e6;a
-bm;f6
-4s;ba
-1t;-8j
-2v;3m
rd;97
-bp;-fm
-r;2y
30;-h4
w;5
2f;o
1q;4l
-1f;-ce
-h;9
78;3h
-ib;a
-7g;cm
-17;kj
6o;-dm
-b3;-53
-84;16
-5s;ca
8n;-1
-b0;70
-5c;-2d
77;am
5h;-2y
16;-5m
b4;-3b
61;31
4x;-3m
51;5x
-1k;1e
8i;9n
-6;-dr
69;-5c
3x;-jx
1h;-94
2c;2u
14;d3
-6v;-3k
-6u;-a0
e7;3j
7o;at
a6;7j
o0;d8
-3p;-62
-hc;-i3
dm;-1z
69;-b6
-6b;8j
-b5;c2
6o;-fu
7j;-7
-2d;-68
-5v;a7
4o;-ec
-4x;-15
-2c;gp
1o;-6h
fa;-ho
2a;-3s
-62;-6b
-1y;-5r
3n;a8
-41;-7n
-3g;56
-8f;m7
57;-2k
-3u;-9g
1t;1d
84;bf
76;-4j
-9g;62
6c;1l
8f;-6w
-ai;l
e0;14
o;-bf
-7z;-bt
bi;d8
-ci;37
br;cw
o;aw
1t;83
-2l;d4
93;-eo
8k;-q1
8j;f2
-8p;-d1
-2u;-5j
-56;-2
ah;-5f
90;-7j
1x;-m0
-50;44
-6i;74
4r;av
-1n;-8d
47;-7a
-4g;-5d
-7s;-e4
p2;-9l
4o;-41
c7;-5z
6k;8f
4e;1b
e;hg
20;-1b
-28;-74
-gp;1z
8j;-71
-3d;8m
5w;5p
a;-ku
bl;-ih
-49;-47
3y;-fi
8r;-29
51;4c
-g;-8i
b4;-1v
-iq;43
4o;51
21;-4j
5b;b9
ac;-1
-5e;6w
-4s;-8w
ah;-63
6y;k7
82;-3a
-e0;fk
-72;r
-5w;10
4y;j
-ew;-aj
n;lt
ib;-1k
-5v;9t
2t;-7m
3y;-ls
-1z;g9
h7;ca
-ih;52
fz;0
-lq;-by
-4q;5u
ey;-22
12;a3
7f;p
-a9;-6f
53;-e
dd;-ec
-bk;ei
-ap;30
90;-1
-1k;4j
3f;12
h9;5r
40;-5x
-1q;-40
-9d;-19
43;2s
-1x;d0
-ez;4i
-4t;24
-2x;2u
-ah;-76
a4;6p
-85;2v
1;-o
-an;9e
-ej;6c
bu;ck
e;29
-ak;bh
-3k;6w
-bh;-2r
2c;-c7
pm;-36
-bn;k
3r;-9n
2v;-5w
-9a;3l
ar;67
-bi;-53
8w;2
ck;hk
7d;-fi
-bz;3e
8i;1j
-1k;-1a
g7;3b
-21;1b
-cx;7e
9c;-40
45;2f
-58;-79
-aj;-14
7s;h
-kf;-19
-10;-1b
-j;7l
-7;-de
8i;-4h
-7t;-4b
-76;-3v
6o;gg
-4c;-8w
-8j;-73
-4m;-83
8g;l7
27;9l
3v;4c
-46;-9e
-23;8e
96;-77
-72;-gn
1i;2
-74;-4f
-6a;3l
dj;1i
-3l;-39
mj;-16
-1j;-hv
94;-8w
-38;4v
63;gc
-i3;j
8a;-2i
-h;41
-4m;-az
-23;-10
-4j;4h
-7l;dt
e9;-bh
s;-6z
bm;7q
-e4;-3n
m;-pp
-2t;39
-gr;3n
-1c;-ay
-bl;lf
n;9p
-az;38
-5k;7x
-6i;2z
x;-2x
2k;9x
-2d;91
-1n;fa
ct;6j
-98;-aj
bx;-3m
-f2;7f
-2l;9i
-df;10
-12;-m
4t;-5s
-cq;-42
-br;44
-1u;-6r
-50;-4p
6z;1j
-1i;-ek
-7c;4l
-64;9z
-ce;fx
-l3;br
-12;1p
-ei;-1y
6d;u8
-k5;-3o
dw;e9
4n;-g
3a;-b2
-a7;4g
-4o;-3z
-61;-a1
-k9;-3b
-h9;q
-ga;dw
ap;-20
-gn;j9
32;7m
bm;-68
-78;de
-7g;-4y
-a4;-ei
2u;6s
4e;-an
2x;-3e
-54;k2
bv;an
1f;8q
-1e;h6
5d;7w
-cg;-b7
nm;-3v
8g;-15
cy;8n
9v;-4b
7q;-4q
5s;-jw
-3y;n
-9;5w
2o;gy
-9n;it
-bf;ia
8;dv
ff;-7g
-k;2i
7z;-2i
-ca;-66
6m;fg
2a;25
-5v;-10
4d;-v
bx;v
-3i;-11
av;-cj
-3n;bf
6p;-2f
-72;8q
1z;-a9
-8r;q
87;7x
-5t;-2h
-77;2q
3n;bu
56;-4o
-5k;48
5a;-4s
-l0;71
-9j;-6x
7v;84
ah;6j
au;-8d
-b1;3o
4w;8h
kj;-gl
-2b;-6b
5w;fy
-2k;1e
d8;-eb
8x;g
-7u;1o
-1g;0
gm;hy
as;-dn
-8a;-ag
-ax;8v
j2;g7
-35;-ok
-b9;-l
bv;-cw
-l;7j
1i;-2y
4t;1p
4f;-z
4z;-56
ch;-9e
-at;cr
1h;-nl
-em;5f
62;3j
c5;-2r
-67;-3y
86;27
-1l;-j8
-2l;-9e
3n;1z
-a5;dj
-51;-nq
2k;-ai
-ea;-1
-5j;-5q
2k;je
-1;1z
-4d;38
-6e;fh
f9;-6w
-20;2g
90;-8q
-1r;4k
-1x;-1m
1g;cm
-3e;-2j
-4p;ae
bp;6p
-50;3z
-4d;df
4q;-5d
-9p;-9w
-94;6k
5m;aj
33;-bl
ad;4z
r;-cr
4j;hb
-2y;3y
3b;6d
cd;42
0;-7h
-el;37
74;-3l
r;ol
-b;9r
-2i;9l
d8;bi
-1q;-95
-ax;-2d
-92;k2
-4s;-79
c8;-8r
ba;ap
-9i;3b
74;84
-2n;4w
-f3;-a
7t;gd
-1o;-66
5t;4d
p;2h
5t;77
-78;-f5
-a0;9v
-61;-al
-2s;2k
1k;f8
39;-6a
-ds;-52
39;-9g
-m;43
-3k;32
-2k;co
-ek;3i
ae;7u
-4n;-cs
-gh;7j
-14;t
-8j;-23
-30;-fd
-4p;3w
cp;3l
1x;-9j
1l;57
-52;cg
ib;-9z
in;e9
-7p;-a4
-3i;ce
-5a;-8d
fw;-ac
-ak;-ci
-8f;5v
bn;-7y
3y;-4f
-5y;-77
-ac;-9v
-39;2b
cs;-1y
-7q;ki
5z;ez
-f4;4r
-i6;-9
-3o;-3f
-52;ij
-7y;-j5
-7o;al
-6r;nb
-27;8z
y;5c
5i;-31
-ep;75
9p;-7z
-ap;6
dz;17
2n;65
4l;-ec
k;8t
2z;-7l
-q;13
ba;-kl
-9w;-1f
47;-1
-gd;2r
8c;-eu
3z;-48
-u;56
-7g;-7d
-41;7m
b6;-5t
-25;-82
-21;gc
-16;-24
-9b;-3n
x;-1t
-w;-2r
27;9s
-d8;hv
8n;-9n
fp;-7s
-14;76
-9a;-5n
5e;-de
-dd;-3v
1n;56
3q;-8j
-w;-b3
55;-2r
av;8b
-6c;ac
94;-2i
-15;9w
1q;-4y
-8x;5g
7;8u
-2w;-dq
-4a;hw
44;g9
2a;-4r
2l;-7
-e;-hj
7i;-2u
-71;-2l
-f6;72
-3j;2z
6j;-61
6n;48
-ir;8r
61;mm
eo;-29
2v;4n
49;g4
-nf;20
-3q;-7y
5x;-4s
-80;-c8
-nx;-3n
-44;-2l
-2;fo
j;26
4q;-6o
39;-1z
14;-5
-l0;-6u
-85;-60
-41;1e
-cq;9
4b;2l
-6x;3u
-44;-ci
-1g;-15
1x;-4a
-5y;2
bl;6a
n;5s
1j;-gm
-3v;-4r
-5o;2v
6b;-4y
2r;-2v
-12;1c
8i;7q
b6;-m
-8e;-68
ad;-79
-eq;-86
f;-bf
50;3j
-64;a
-ip;-23
4w;-g
-4r;ez
-1j;o
-69;-1
-1u;k
-8g;kp
5t;-1y
-7j;7a
-6j;-lg
-6i;kl
cz;-n
a6;-cq
-2i;-d
dk;-hn
88;kt
-gl;-39
-8n;-c5
-14;2
9b;-a4
-7e;-4n
-by;-4c
7z;-bc
4i;1i
h9;8l
-d0;-b8
gp;s
9u;-2j
-ed;-bo
-75;-2s
6i;9b
-5r;7y
-3s;8r
-ir;97
85;-dn
ha;gl
1x;-q
1t;98
-4y;2m
-8d;a0
i9;-i
-56;-2v
fj;-9a
-9w;-y
-8o;-66
-2h;-3j
94;-cl
bh;-98
8e;8b
8;32
cg;3b
-28;dk
dy;-a
1;-o
2e;-62
-y;-1a
9a;34
-3a;95
-1t;92
5j;-1c
-69;5m
-1m;72
60;-o
-bs;-as
-6m;d4
-17;-y
2y;3j
49;-3j
6b;-e9
hp;-ei
-82;-dq
-b9;-cz
cl;-7
27;-8v
7h;22
-8e;-45
-a4;-b0
89;6b
-q;-62
ex;7b
6g;-u
-e;1g
6c;dw
cf;a7
-db;9y
9k;am
5v;-an
ds;3j
6r;-bb
-ah;5j
-j;-jz
-4q;1a
-4s;-af
3h;ge
-7m;-71
-4z;18
b5;b0
84;-3g
-3i;j
9w;dz
jk;dc
-4a;-q
7p;1p
-ay;6u
1i;4q
-2z;11
-7e;8m
5k;e
-96;-33
-c;8a
2w;e9
11;-cu
-14;4x
-e4;8x
-bi;o
-2i;-dv
-6e;-dh
-7r;-e6
44;5j
-c2;o4
ex;cj
-6q;-3x
-60;i3
-ic;ah
-67;7w
-1p;av
9z;-83
-7u;-k9
1b;99
-6j;6
-82;-4q
-2h;3f
-c7;-4c
-g6;-92
7v;-bx
a9;36
ft;-2x
t;-dj
8a;-a4
9m;-22
-49;6x
3w;54
-1x;4r
l;9g
-4l;ay
-3e;9q
fa;39
-bx;5n
-b8;4h
60;-3i
-2p;iy
-11;-au
-fh;-6w
33;-c0
-h8;-2c
h;k7
j7;-3x
as;-1p
3u;-f4
8e;-8d
iw;-n0
-7b;-4y
7l;3q
-4g;53
1h;3x
d;1l
-3g;-cg
-39;-7n
-3x;1s
-j;-j9
-do;c8
51;14
3r;7r
-3w;-k8
-hr;5t
-7k;-2n
2c;1d
11;-82
q;46
3l;-6t
-3g;-89
-14;-6w
-8r;d1
1a;8z
7i;50
bx;-li
1k;-by
-gc;-2o
-a3;dj
iw;gl
b7;jm
71;gg
-3f;4p
-85;60
-af;35
-k;3c
58;c8
-2u;e
-83;-49
-9v;ks
6p;g1
-5i;h4
8i;7n
bc;-bj
6o;4r
fd;-jr
9f;-70
-5k;-8n
-84;5
-lo;-9
c;e0
74;-4p
-5o;b5
-cd;ad
-4k;-l
l4;1e
6y;1g
pm;-3f
-ct;5a
3f;-e
-di;bz
-br;2b
7d;-c6
3f;3l
er;-6n
-8n;bc
3p;-4m
-8d;-4h
-8q;-cp
-8z;-6r
7p;x
6g;6j
k;7h
-p;-b1
d6;bh
8z;7l
be;bu
-2z;-cr
21;6k
19;-dj
-14;-a4
-3g;-c
-4o;45
41;-15
4g;-a9
1g;-7r
1l;4w
-48;8j
3z;1h
4u;a6
-5u;94
-20;94
g6;d9
8h;y
ao;-a
-ee;-ii
uj;19
-8c;-az
22;-7z
-1v;4q
7w;-10
gn;-z
66;-68
5f;kp
-8k;-4r
12;3a
hw;1u
-5s;ae
bh;-41
dh;-92
-99;ax
37;a4
-g;-3b
3r;6s
68;-9c
6f;-6c
-9k;4b
6b;el
-h;-ed
h2;-7k
1r;-4s
ew;3r
-a5;w
-9e;81
-3b;-73
64;47
-9f;-6v
g1;-49
43;d3
2t;71
-4b;ib
7u;-6c
-g;-5o
3m;70
3k;-3t
-6k;8
-93;-9v
-gu;-dc
gl;-7y
-3l;-6f
-8x;-9l
-6o;7h
-3o;6q
-2n;-lr
ew;2
9v;9h
lj;ca
-59;4g
a1;88
-3;e
-cr;6d
55;9e
-9a;as
ah;-2o
-60;-3v
1;3e
-2s;-an
-fc;-62
67;-8v
4p;79
-f;-6m
9e;2s
35;-6z
1v;-e6
1o;-3u
n;-jc
3b;8b
-1k;7h
3j;2l
-dw;-8z
j;6n
-30;q
5;-2s
6q;-9z
-2m;4d
8v;2t
-1q;-1d
iu;-ij
8;1c
4p;2n
-7s;cg
-90;-2e
-2s;-ez
-gc;5k
3v;-1l
-1x;-6c
f5;-4a
-20;-h7
-ib;-1d
-61;3n
cp;el
-7z;dm
bx;-67
60;26
2j;-98
-cv;-71
0;6p
d;-1c
-2d;-6v
5d;-p1
93;6b
f8;-1u
-ka;it
g6;g9
7y;-28
-8h;84
-80;52
76;d
7i;1h
-51;-10
-6n;7l
-5;-6d
-7d;d6
-1g;d
5h;-2e
3m;-av
-7n;-1z
1x;-4c
ge;-1t
-x;30
9s;-f8
n;-go
7r;gw
-t;-30
5r;1m
-81;do
-3r;2e
bs;28
a7;-9v
38;24
-kv;-bk
-h7;-38
9m;5k
jz;-t
-3;-ag
-ej;3h
92;1j
-7m;-6k
-2k;5
8p;-kr
-8t;-7
-3s;41
-8q;5t
-7l;9k
j0;7q
-5v;n
4f;k8
-23;-2q
-j6;9r
24;-d9
1p;-2g
48;-72
s;-36
-4;-86
7h;-31
-1f;-3p
9i;8g
-bh;-mm
1t;hn
-2a;-3u
1s;-ev
ds;-m
3i;-r
-46;4u
37;6
-at;bi
9v;im
71;-68
-6h;-9a
c;34
-ab;9m
cy;-8w
95;-5
m;7k
c2;-h8
6p;-1u
-31;-6z
9;r
h7;ae
-40;-eg
-27;hu
14;-af
-4l;5s
-5b;4f
-5l;-27
2r;-sr
-6k;dm
-6z;-4d
-i;2y
-5q;-7a
8m;1u
-9j;-a5
4g;26
-be;27
-2n;-72
82;-1e
d;9q
-c5;-7l
-7q;-22
-mk;-11
6y;r
42;-5x
av;-49
-4r;-64
dc;-5p
-m;6d
-lh;k4
-c0;az
-6;-3n
z;8z
eg;4n
-5d;52
7g;h8
4o;38
8a;-1p
-82;-70
3m;-2b
-gw;8b
-7k;bu
-48;mi
-dr;5z
-ac;6k
-gy;96
1x;-bg
bg;-u
4y;o
-4w;al
-1w;6j
8q;-98
cn;-4m
3b;-d
-ia;-co
2c;7r
8;3g
-5l;45
-7n;-5z
54;-28
cu;-ab
-44;30
bc;-3m
-gj;3t
bs;5o
6g;ba
-2r;-43
-4o;al
-4e;-6e
-cs;6r
ac;93
-eo;-1r
-6z;-3a
-83;8z
jm;-d
23;8p
-h8;27
73;-e8
8d;-x
ae;5j
ia;-fs
-35;-4p
-10;gi
-98;3v
-1f;4c
13;1d
-6q;1h
-x;-2s
61;34
-6y;4
j;10
3u;5x
-es;ft
44;-7v
-5j;3x
d0;df
-4r;-y
-b6;hk
-hx;-30
-8u;5o
-vd;y
3v;-4g
-5i;-es
-2w;-9j
1g;1h
2u;-bb
-12;-85
8c;-6l
7t;4y
-55;j0
-37;-1m
c9;7m
5u;97
-ev;5l
-3t;-6q
-1v;h
-m;8c
-as;62
-5p;-8n
42;-fu
-78;-89
uc;cp
-8g;5p
-41;58
-7x;-5r
-9t;-1m
-c0;h3
-2d;2b
-e;-2k
8h;-oo
-1o;-fr
4y;-66
c;3f
ah;es
-1;2f
b9;-5w
-25;1b
86;t
-f4;2d
59;-54
an;54
2c;-aa
-gt;fr
-6k;-2k
-b9;62
-93;-79
b;-l7
1u;29
3g;-4s
-2x;aq
-m;-74
bf;7h
-21;-c9
5e;b0
-fu;-1o
-hi;-2l
ay;-fw
j;-eo
6;99
-60;26
39;z
-7f;e3
4q;6v
8k;1b
19;-8x
28;5o
34;a0
-a1;-cn
8h;-3q
-1r;8s
ly;-y
4p;-9w
5g;dx
t;9x
-bu;2u
-dh;-ck
-2b;-3l
fz;3d
-2x;-3d
28;-2
-kl;-4o
-s7;-5l
-v9;-5g
-29;-3u
2g;4e
6m;-49
-3;-3f
4y;bv
-83;-bb
-az;-8v
-gc;dv
jo;4s
-b9;-3l
3e;-3p
-a9;e
9x;-4j
-6q;-8u
b1;6p
-3;-hs
h2;5s
8n;bo
-20;5t
99;-c1
-hn;-a3
x;99
kq;-ff
35;8x
1h;-4n
18;-8s
-8v;85
3p;-99
-85;-26
-ay;-10
4d;57
-52;-70
a5;3l
-3w;cl
9r;a4
-27;1k
fw;6d
-gw;7i
3a;5
21;3z
-as;-2e
-3s;-ac
-29;6a
3f;-1v
-lk;4
49;1y
37;2e
-cz;-dd
-8z;-7l
-cd;-a7
-27;-5n
nq;-74
7h;46
12;2z
2x;-2s
-1p;-5x
-fa;-gf
5g;-9a
-24;3d
-el;-3a
-c;ee
d1;d3
3n;-81
-78;-f8
-6j;3
3c;-4j
-y;7q
-1q;-9q
-2i;-5h
gh;-9e
ez;7l
-bz;ay
-i1;-4z
4m;61
-4b;-6d
2d;5v
42;5v
2b;6n
4t;-15
7x;ah
l;-52
ac;-3x
cx;1t
6f;by
-2f;-6k
-9;a
-20;-44
ka;2o
-aj;-e7
-6v;-93
eh;-83
ih;7c
-47;-2e
-dm;ad
-6k;-s
ce;1z
d1;-4t
9y;-e3
5f;7
ih;9p
6s;-ar
7g;-16
3h;bb
6q;-6l
4b;-b3
-a6;-12
-3y;1c
-1i;-6x
4v;-i6
e5;2f
9u;5w
55;7f
2j;-3
-8e;i
-3x;1m
-c;-9p
-63;-76
-81;ky
-97;9d
-c;dl
dt;-hd
2l;-38
-1h;fh
cz;-11
96;15
-97;-3b
-by;9h
7q;-ks
9r;8o
-by;-a8
-1e;e4
di;-7z
ak;-n
g0;3f
-9y;-7f
3w;4l
2f;-21
-ff;55
2w;-bb
e7;go
7f;4v
82;4v
-ci;-dr
2n;h0
50;-a0
-2b;1s
85;4y
ha;d8
-bx;30
-5j;-63
-88;-6p
-ei;-4w
6l;-5r
dg;-2n
br;ao
a6;5t
-ab;5i
dw;-2f
-17;-z
-ca;-9
-3d;51
cf;-a9
hy;-8p
-75;-67
-87;9g
s;6v
7f;-k
-6m;-2f
4h;-2q
fl;-8d
2e;94
a2;47
r;-8h
d;fi
-lh;4e
75;le
-t;-6q
4i;7b
-6m;bo
-cl;-8a
3v;-3t
-ap;-6g
2d;27
-aj;-j
8i;14
-19;f4
96;mq
-bi;-3m
-gb;-1g
-83;-8x
-37;9j
d9;-z
-1e;-33
r;1w
s;-bz
1e;7s
-7l;42
-db;9f
-2;-6c
-61;-6c
dq;79
-ej;-97
lw;-d
-4o;ey
-6k;3q
-4r;6k
-hq;55
6t;5b
-aw;-d2
6n;em
-b4;-ic
-1s;-au
1k;9t
-7x;-68
14;-85
4k;8g
-dp;53
d1;6m
-3x;o6
i6;-fd
-90;ds
oe;6h
-9l;1f
ge;4j
5b;-5d
-6u;-22
-8a;-5j
-ia;1x
-1a;-39
c8;-bc
1f;1t
5c;-9j
-c5;9y
56;-7
8i;-z
6p;b5
-97;-4v
-3m;59
-g;-1q
-9o;5g
40;8c
-53;3x
5j;-34
77;nk
-5r;20
-5i;-3x
-11;ai
-7g;-ol
-at;-85
-1s;-cj
ex;-4p
-4k;-gm
h;-d6
-dg;-7b
-8i;-5l
fx;-9s
50;-1t
ak;6k
8z;lx
-sz;9i
bc;-bk
ar;6f
3k;-o
-bv;5d
3c;44
-9h;-g1
a3;93
an;jt
bp;4b
1f;-7m
5l;-db
