lif;ref
-rx;-8a
8u;94
83;-7d
1k;8f
-12;b1
-64;-78
4j;-io
-6g;-40
-1i;-73
1r;-1x
-5w;-54
7i;81
a9;-31
-4a;-7w
-26;5r
-10;-ih
-5i;ch
4v;c
29;-p
dp;u
-3a;dq
-6l;1w
-74;-9x
15;4d
-9j;et
-18;-25
-3a;77
-29;50
-x;1f
9l;cf
-6i;32
h;47
2x;c5
t;-ah
-5y;q
-fs;97
2k;-6o
e3;8t
-57;-9h
c4;-hi
-1v;4m
-31;-92
8b;-4q
-2f;-1x
-ic;-dv
5s;-2e
-v;3h
7s;d8
-j5;-4a
da;-1o
d3;-9k
-et;-5d
7m;ab
-3p;-86
-4g;-p4
-8a;-bh
bn;4k
-74;5w
i;sf
ja;d4
-7b;-8f
-3e;c
-1g;-7l
-1d;4e
a3;4h
-kc;-2c
-4z;-ko
-q;1n
o;-6k
-cb;5b
6o;fx
-e2;-3
2c;k
-4q;-km
-6u;3d
2z;-cf
-4h;ga
1g;-5f
f4;-i9
92;14
bn;-c6
-i8;9x
1l;-96
-eo;-6j
a5;2y
29;-dj
6b;21
ph;7n
8f;7b
j9;2b
-v;d
hd;-fd
-ax;al
41;-em
o;77
-80;ai
5y;-9c
6r;-7h
-mu;-fe
-8y;cy
-du;7j
-2n;-b2
gw;54
-1x;j5
-2r;-8y
3b;f
9z;l
-2x;-oi
-2;-35
-1v;-6n
-8c;-1p
-7w;4e
9;4w
7t;-8j
am;-8a
iu;-97
3v;1m
a9;-3w
-9p;3m
bn;-10
1r;-62
5l;76
-ad;-h0
-v;-11
db;3e
1m;5t
-7r;-52
ir;23
cy;-9t
-bm;-h
-4i;9p
ad;-be
4h;-ee
-j4;-m
-37;-e6
-6y;n
-6a;9v
5n;-6h
-9s;1a
-1j;-br
-5y;-9d
-69;-79
-1c;-d
-h9;7a
lw;-1n
6u;-s
-5s;4a
-50;-ax
-h2;-9u
-at;-30
76;-6v
-8c;y
9s;4p
25;-5o
6p;-da
8p;-1b
-3g;-2a
-cd;6w
-3i;-96
-5m;2h
9a;-7c
-23;-bo
21;-9f
9d;-12
-5x;4d
5m;-15
-x;-3y
be;-1d
p;jn
z;23
is;8x
-iz;50
59;-99
1e;4f
-8y;7r
-5s;-f
6y;cs
-8l;-8b
-42;22
-2g;-8o
2y;-6b
-6b;-3t
-a1;4g
-4b;fp
-3f;-7s
-h;by
2;13
-ce;-h
-is;3f
-2t;-19
-6j;-ix
4j;1n
2a;-6w
-18;-43
3f;5q
-52;2b
1j;o
-6r;-n
9w;-6o
4v;3x
e6;-5r
bh;az
-cs;bl
-1j;-9e
2k;2u
4y;-4a
-7t;-jd
-63;a
-aj;4i
3h;-ou
lc;3q
3r;-35
6h;fz
5e;az
-46;-5c
cq;51
-8l;9g
3l;4e
-65;ao
-5k;9r
-n8;-7q
29;8i
5w;-et
-z;8l
-ae;47
-3t;-2g
-4d;6v
27;6v
-4h;-a4
27;-6w
-99;-ej
-4d;-5b
-ai;27
-a;6o
4h;-ad
7t;9a
-9q;s
b;6o
-6x;1o
-49;-22
gy;-9x
7y;19
9g;-g2
h;bj
-8o;-kc
-az;7j
13;2f
bf;-3e
7v;-n
-6c;60
6b;-hq
-57;2u
-49;hg
-q8;1z
3o;-2j
8v;-2u
4v;1u
kl;7
-1b;16
72;5d
-gj;-ci
-4g;-ch
ch;-d2
-dl;-1c
c8;6y
7d;-7g
8w;1v
jv;aw
-b7;-8f
-c1;-gn
b4;bi
7g;7o
dg;-b1
3c;-4z
e4;-ix
-4q;48
q;-7v
-2g;4k
-el;-8y
-94;7m
-m0;-by
-3m;-60
-ak;-55
7g;-5k
gf;-5o
9n;-mo
3x;-52
-d0;33
2o;1g
-6c;4t
2d;a1
-17;-do
2d;2q
-8k;-9s
-av;-es
-5p;6f
az;3u
-30;73
7v;71
-bh;2k
-a1;-77
6u;-1s
-2z;ep
6d;-32
-7x;0
-1u;-86
-1r;74
1g;55
-7y;d5
po;-98
-1n;pc
-1;2a
-4y;l1
3x;6d
5t;-ak
6e;7v
-25;3i
-f2;38
-5s;3s
fs;-5s
-bu;lb
34;1o
7z;-2j
m5;a3
-48;89
-7v;4d
a0;-gu
4s;-cy
b;9z
75;-s
-4y;g4
hu;5z
5k;-i4
28;-eb
-4f;9o
5v;-52
2i;23
-cy;dn
4a;11
-y;-3v
o;8p
-be;by
-a3;-be
-1l;3p
-46;-7n
-b;-3n
-6k;b9
e6;-7x
75;6m
-bw;br
d2;-an
29;5f
52;-4x
-42;-1u
5w;-d2
-6d;-7e
-3h;1y
kw;f9
25;6k
-lk;-cx
k8;-2t
-6c;17
a2;f7
-gl;4g
-ka;-cx
3n;2t
-1c;-64
-mw;3m
-5s;p
e7;7n
8y;-6o
if;3e
-60;7
61;9r
-97;-8x
-59;-5j
-2r;b6
-4k;-i3
-7v;-ci
-b5;-46
-y;-63
-7e;-2b
-et;1e
-fa;-5e
-5n;-af
-21;c6
ci;nf
g1;-20
3u;-cd
1v;31
-bm;-3
u;-12
9f;-67
2a;-3o
-7y;-3i
-3g;-97
c1;2l
-f5;hs
-w;de
fr;9v
5g;37
-7q;d6
7;-d
-r;-4b
-7l;x
-7x;bs
-gd;-80
4i;1x
-5w;-37
-24;-7b
62;-cc
-22;lh
-2s;5f
43;3y
3u;e7
j7;-2j
-5i;-81
9p;-cx
-3h;-3z
9m;-2n
68;-5y
2l;6g
5b;49
-l0;-98
65;18
-cr;eh
-38;8j
2j;dh
-r;av
3p;-5z
cb;et
-2b;-am
21;7g
41;-9c
dz;af
1p;o
6k;y
-3i;-1t
6o;5k
-6f;-5i
-2r;-7u
-8m;-5g
ki;-8a
12;90
-7o;3l
r;6h
52;-2j
-2k;g2
6i;rn
ay;-32
-2g;63
90;8y
96;55
-pz;62
f;-9a
c1;-44
-f;-fn
4m;5h
70;-91
-4n;-24
2v;5p
-37;-59
-88;gi
-4w;-8x
-n3;-6t
8x;70
-1m;-4q
1k;-2s
am;63
jx;-m
a5;9k
-42;8t
-22;-1t
-8w;-9c
5h;47
-m;-c6
-77;2v
-7o;-w
-32;-o
35;7w
-18;-j9
2v;2w
-2c;-3y
g;-98
-lg;98
-4w;-it
8m;9f
8k;7y
-i;av
1v;-8c
-2w;-dp
b7;-28
-j;e8
-hn;-4d
-89;56
-1n;a0
9y;1u
-14;hd
-37;45
83;6y
-e2;-3i
-bo;35
-4b;54
76;-6g
bc;-91
21;9f
er;9g
7r;-q
r;-l1
-41;-42
-5i;-1g
-gh;-7w
x;ho
8x;9k
65;sy
-99;2v
6i;3k
1k;-h
6i;-2a
-1o;24
-32;-6v
-7;1p
89;4i
dt;-5s
78;ai
44;3g
43;t
bv;-cp
-6a;3x
-1y;49
5d;-i
-6e;54
-8j;-75
5x;-5j
76;-ce
is;-72
m2;-jo
-78;-4s
-78;8s
p6;g2
gc;-7u
at;-5v
-25;4z
34;-8p
am;ck
4l;-9j
-ep;-bp
6k;-84
-2j;2h
-u;1y
hb;21
-ak;-q
eb;-k
-2o;42
gy;15
2d;39
-4h;36
1p;9o
-c2;-3c
dl;an
-j;-61
7k;-i1
d0;4n
-2a;-3r
-46;-1j
8j;-4j
8;-28
43;dj
4e;-1l
-8t;-1q
6a;5j
-81;-cz
a7;eh
-5q;-20
8d;1q
-jz;-2y
6v;96
-10;-33
2m;-36
2;-av
-2x;-ac
-5h;29
53;-dj
-ga;-6l
e2;4j
bl;6z
-2k;-1h
dd;3k
-4n;2r
8;-2
-e1;ag
3w;ci
8y;3l
-1v;6l
5d;-am
-3l;-n
6x;3o
-9;-1a
15;1q
cl;-bc
2p;39
c4;3f
-1e;-gg
co;6m
8g;-cd
-ig;-3y
g;-8v
ap;-10
i9;a
ch;88
-ka;8p
-gi;br
-6o;-9j
3z;20
52;5n
bs;3w
-5b;v
-3f;-es
-9u;-9w
-ex;9h
-3y;-3k
1k;66
4p;-d5
ch;-1
79;-46
g5;-3w
-ek;-8s
-20;-pg
-6s;-d1
-5h;-cb
k6;o
c;2b
ky;-27
c1;2d
-2w;-6b
-2h;ec
-2d;-7y
-5r;-3g
op;-gg
3w;-9x
-jc;-2n
-1f;-6v
cw;-6q
-nl;p
-3a;1b
-av;-s
-jx;-fv
-10;11
-9g;-9v
-ei;-dc
5n;-5m
n;-di
6n;nd
-7n;3
-2l;-6a
e1;94
-cj;-5n
3f;1x
-61;4f
-4y;71
ej;-9k
hw;n
bt;-1y
5z;-dh
c2;-lt
-2n;-56
ac;-c1
4n;-bh
-7f;-4w
-2h;-72
68;2b
-7p;74
62;dd
-5w;-s
-2f;6b
do;-b8
-94;36
4g;-8a
-az;-ce
3x;-4f
-g5;1c
6q;-8a
-2v;-jw
-54;-2u
-80;4i
-5n;gt
-ax;6e
-h;-33
22;ah
-cn;-8o
4f;4j
-fw;2i
-1y;-71
-cw;-8q
8e;-m
gc;-9c
b;69
-iq;-6m
a2;1c
3b;9
6k;-6c
g;eu
9b;-7e
7x;-2a
da;86
-2n;ct
15;5p
2q;-cy
-6f;br
3l;9h
-9v;-6g
-74;9v
-ck;-n5
b1;-bc
-9n;6h
1o;-7e
-2t;id
37;cb
-1s;-91
-9v;-12
6o;-1d
d;nh
bd;-2w
-dp;-3d
48;1l
-4w;-2e
-77;-ku
-gh;i3
-3n;p
-i5;-3e
a7;-l
-1d;23
r;-5d
1i;-6y
m;20
-t;-8g
-4c;-4r
-e1;3l
-7c;4j
-7i;-4c
fd;75
-51;bd
-p;-6r
86;9g
1a;6b
2m;9w
do;5a
-86;-16
-17;-50
-5k;-3y
-6r;-1h
-dc;-85
k;-2z
9o;-gm
42;c2
-49;-na
-1q;2f
-6;-b5
-57;-az
-3o;g
h2;-32
31;-co
l;kj
-f;d2
-6b;16
-ho;7b
-37;j5
40;7h
38;8r
88;-a6
4l;5r
-6z;5k
-56;3n
-bt;-7x
80;-5j
-b1;5o
-dq;4r
-gi;-3i
-cg;-9v
6c;cj
-7f;7s
4k;-g2
-57;-t
gz;20
-a8;-5u
-89;b3
-4;-j
e1;-44
-8;1n
85;-9w
ip;-5l
hh;-85
-6e;bl
-8z;6z
-19;-es
-c6;-29
-5;-3r
-5l;-7
-7v;-jp
5v;-f2
-1u;-2o
h9;5p
-9h;-42
42;y
bj;ff
8b;dt
-5z;5u
3z;-8d
-6z;-46
-68;-78
-g7;-e
-5g;-1g
-kp;-7a
p;8r
-61;3d
67;-9b
dx;-g4
6;4e
ez;-4x
v;-43
-9i;-3q
cc;-ft
-4e;-6o
pj;5c
-b3;0
-74;b5
dq;-58
76;1x
-90;9m
-f4;-bb
8s;ij
4v;4c
7h;3k
-1d;-3p
4r;-27
-jm;-4j
-16;-1w
-4h;-22
-1g;-1k
-n8;-1y
58;n
-4o;-1s
6l;v
-4u;3
60;-8j
-4k;-bf
g5;-23
-mc;-7y
-5w;9r
-ff;g8
33;a
-7p;-g0
3a;5
-3r;m
-42;-c
-1a;-2j
-5t;-4w
bh;-o7
22;ce
-4z;-8c
-1f;-8b
-cg;b2
-4v;-v
5l;-3w
-55;f4
-18;-cu
-ac;1g
-bw;w
cb;c8
-6n;5s
55;-5w
-ix;-1q
-2z;9o
k;-48
-b4;e0
-gu;-8i
1c;ex
-dp;-5j
r;3i
-1a;cu
-2y;32
-8c;5w
b9;ep
-2e;59
-94;e1
-70;-ag
an;61
3m;5q
-7q;-3n
6s;ge
2u;ab
e0;-7a
5e;3i
9p;-5
8f;-jn
3w;35
h;q9
-7;-6o
-2v;-2r
3d;4s
ho;3w
-cn;-ap
3b;-8d
7s;n
-k6;8j
-bj;68
4g;-aj
9k;-fm
-io;-bu
74;-7w
-7o;cv
-5x;-6v
-fg;-4e
-65;-2o
9p;-6l
-1w;-39
-ev;br
3t;5
-4b;-h7
-1w;-b3
1h;-2x
-c2;2e
-6k;ah
60;8q
-5h;-2j
-6e;-9b
-50;az
8a;4n
-64;-ci
47;o
-4r;-65
-24;-61
6y;7w
-bg;1e
-a5;d2
2i;4k
1l;-1v
2b;-a0
-6y;-f7
-56;5z
3n;8c
83;3e
b7;-92
-9u;-47
-9n;t
-13;bl
r;70
6r;19
-dy;lq
1n;-3m
-7n;-2a
4e;-fd
-p;3z
7l;5f
-gc;2m
-37;-1f
cd;df
9z;-9h
9;es
1h;8z
6a;o
y;8y
av;-7m
-ae;2v
gy;-r
-fo;-1y
-2y;-1q
-6r;d7
-89;-dq
-aq;-6b
18;-6y
-50;-8s
7x;1i
d5;-19
4u;lr
-38;-ao
-r;9m
28;4o
1l;g9
-6d;-5r
lc;a8
-1u;2
h8;-2b
5z;3n
-1e;2r
-i4;8l
-52;5u
1v;as
-5m;6u
49;-59
1i;-4y
-5z;ce
4x;32
-2;49
-jq;-4c
ep;35
-l5;-3g
1k;-6i
ag;-iz
-ax;bq
-76;60
-1q;4f
2p;br
-e1;-9u
5b;-dg
-44;1e
-5w;66
-d1;2z
4e;-e1
-hr;-3z
3b;dg
-d;-2r
b3;4q
-as;13
-ip;72
-b;c0
-c7;ik
-b0;-31
-2x;-8t
qu;-d5
-91;41
5x;6b
-9d;-2u
2r;9p
gd;44
-h;-7u
-6a;cf
-25;ks
-7v;-2g
6b;b3
-2u;-2x
-iq;-6c
1v;-3d
c3;g
-j4;m
-na;38
2e;5j
ai;40
-c4;-51
-23;-3f
b0;-ee
4z;77
8q;77
-c;2g
-4c;-7p
c6;hp
5s;8b
3;5p
n;-6c
33;h
-43;-bo
8p;-i8
bk;-i0
-15;-80
45;-ac
-fg;c6
-co;bp
1u;36
-33;2u
-1a;1d
95;5x
-5q;-k2
-9z;1f
-9y;-4j
-4o;2v
-52;-eq
-8u;-2l
-kh;ef
-26;1
8w;14
-dt;-17
-2u;-bd
-2;-l
cy;-5e
b5;fn
2t;1o
6o;bt
6e;-d7
8x;5f
-9f;-3b
-11;6m
a5;-1q
r;em
-mg;-39
-ex;7f
5q;-5u
-8y;-9d
-9h;-9j
10;-28
7k;21
-4c;-q
4z;9l
1x;-dj
7t;cy
26;5
20;-3d
1g;8n
-k5;5f
ao;-2w
-u;6t
7t;-av
68;9a
-v;k1
5d;8z
-7w;b
-6e;-6e
-48;-5y
-5p;-1s
n;3o
g;-6u
42;-11
fz;-6f
82;-2k
28;6h
2e;-bm
-33;-64
-jj;cq
7h;-fw
-ax;8d
8j;5u
80;-6t
-dp;as
-61;1m
-fc;-hn
-cv;-em
-dv;4r
bo;-e
11;-13
-10;2n
-3p;29
is;9z
4s;-fz
5h;p
-4a;-f
-90;-b3
-b1;10
9x;tx
11;7v
-5z;-6i
-cw;h7
jy;-a4
-91;ck
9f;-da
4n;-mc
3v;ai
-8q;-1o
c;q
aq;-h
97;-a6
53;-3o
3b;2j
-7f;-6z
-ba;7b
-1h;-2m
-5p;79
-15;-ep
-95;ad
-gb;-3q
-b;5o
-8f;1s
4m;1v
-3y;-d1
bd;-2q
2j;62
5l;aq
-2x;-9t
-cb;bk
-56;-3i
ei;-49
-2r;12
1e;-ku
-4r;-2x
28;-2p
v;6d
-7u;89
-a9;-2x
3y;-3k
-2j;-2g
gx;6u
-cz;-5l
4q;dm
83;7r
-33;-7g
-ei;-2o
2s;-gs
2d;-6v
-3b;hi
-3r;e0
1c;-4j
-47;2k
2k;3u
2x;-nu
43;42
6r;7e
-7p;3q
-2w;3l
-bk;-jj
-cx;-3x
-68;hu
-30;-1j
-32;-18
-v;-l
-aq;-2p
9e;aq
-90;-di
-69;-b0
-49;-7j
-hl;1s
-3h;h
-9k;-dx
2o;-f3
-83;-2x
-7c;-6k
5k;1x
55;bm
-gx;l
-3w;2n
-f1;9
-fk;-2n
1x;-d6
4x;ec
a;-fv
99;8b
1k;50
-2q;9s
ha;a3
10;7a
31;-6m
9p;b
-hi;-1s
-1l;1v
ba;3i
is;gl
8s;-5r
-b1;-p
1b;lw
-7j;-1f
-6h;-7x
2x;-12
ds;-7q
-n;-7i
-ba;-d3
-5d;-bc
-28;-b
7u;2o
33;-1v
1a;-r
r;5v
8u;k2
-3x;-e7
-ef;-je
bk;-ag
-k;-bj
1m;-23
-fn;g1
-81;-t
-gk;5s
-3p;38
t;-o3
67;-5k
-am;6z
-2;h5
-2p;53
-c;-3o
-7;-4t
n;9g
4u;-59
-23;5z
32;a0
5f;5n
51;ew
29;-dl
-x;3c
-93;bc
-6z;-4y
t;-3w
2e;-z
8o;-ay
-cg;-5c
-1t;-hz
7d;-4v
-6p;8j
-7;5
58;-a1
-cr;-3
-4v;-ar
p4;1q
e6;5b
2a;1
-a8;-5v
1n;gf
b4;-64
3i;-4n
n;-44
a3;ft
6q;-26
-bm;3q
-4m;-3e
v;fa
6s;-57
86;-jt
gx;-c
bn;i
ao;-j6
bq;-6b
-6p;-6g
38;-ak
-7a;1g
-37;-cz
44;cn
-9v;-am
-hq;-1e
-cz;-1b
-12;h
-cn;-2t
60;-8j
3e;6t
4e;28
-21;-fy
-bk;z
9b;7j
-3u;-7i
-dp;48
-k;-e9
-89;-6n
3s;-2z
t;-4u
5t;df
ey;-9a
-85;da
-3b;m7
61;-2d
2e;-n
-5z;-eg
-qh;k0
ax;71
-4k;-67
-35;-bo
5k;fz
-lm;7s
-21;-33
h;-11
-6w;-pv
-p;1s
3v;4n
cg;-gm
79;-5c
l;-ak
-4n;-7l
8b;7j
8e;t
-26;-1d
-8k;-dt
g4;fl
dv;i5
6t;4b
-ci;13
-77;2i
57;f
8j;-4c
51;cd
-8a;-fe
-22;48
2h;l1
7v;2r
-1;fh
-a;8j
-2k;33
2i;-mi
1n;qx
-fg;gf
-2a;-83
7;7s
3f;-1q
-6j;-3k
-b;au
i9;8p
5d;14
-7u;p
3s;-59
d4;-u
7n;-2j
-4f;6i
-70;1t
-8c;-6b
5;1z
bo;-7z
-5h;7j
-53;-x
-m;-x
-ck;-7x
-ao;3v
-da;7p
-46;ee
-8p;21
-jp;-1k
-3t;3g
-58;dx
4y;-aw
8e;-z
-1;-5c
5v;3o
9g;-7d
-55;-76
-10;99
2a;-4t
56;7h
-b1;-2h
-1;1f
j5;14
0;-9e
-gj;-1l
-2w;4q
5h;4w
2o;38
-67;7n
-6w;-60
hi;-aw
f4;6v
6n;-3f
x;-1b
47;-6j
e6;-de
-v;-e1
54;-7s
-2o;fh
-c7;-e
-17;33
c8;2t
bh;-2x
5c;fu
-k;-9a
-k;61
-b;h7
-6y;-5p
-4g;-dw
2r;9x
-2a;5c
-gb;9f
-8c;71
-31;5v
-bo;am
9;1y
-3m;z
-cq;2h
ah;-9b
-n;-3s
6f;9b
-dl;4h
57;-bl
-51;59
1m;eg
-4v;63
-40;-39
-h4;-jv
mh;9k
1;k
3x;hm
-bf;5e
jv;-e6
-3h;bn
-4v;-80
-8n;-ht
-8y;-bp
-8y;8p
-2w;9j
-6y;bt
4y;4r
11;-9v
42;-4v
6e;22
-6i;7r
-7u;-c
-3s;-4x
-1f;-3u
-9;3h
80;3f
66;8d
-b0;37
-4f;b9
dw;1x
-ar;13
3u;gi
dx;-a
-2p;-1c
-3s;36
3p;8d
i2;9p
-3z;3b
-68;1k
82;8k
-a4;-7k
-m;-52
-2;35
7c;-6h
-8u;cr
-9p;j
3j;-20
-ig;-e4
9m;-88
-15;-8z
-2p;-jh
6;ed
60;6m
-b5;-j9
-g9;-nr
3y;-4s
6s;-2p
-je;-48
6x;-4z
9a;g
-dw;51
-5s;-ak
-f;2g
-3e;-5s
-5u;-4
-b0;-c0
-c0;-ay
7r;-7l
-3d;d2
-3n;-11
b9;17
-5b;-5e
6l;64
-k4;e
-6z;73
-6a;-1v
i6;-9a
-31;-1n
-18;2e
-5r;25
7d;4j
75;l
16;-cm
-bl;-9r
-2p;-46
bb;-7
-85;k3
-u;-8q
-9c;7h
50;-kq
-5z;-8m
-dc;ca
92;lf
-9w;41
gn;3n
-c5;-2i
5t;2y
-4p;-8k
-7x;5h
4n;3p
-c;-5l
6b;-5b
4v;-y
7e;90
13;24
-dk;-24
-2p;-4
-5z;9a
3g;a
5u;99
2b;-7c
-3l;cb
-m;hr
-d9;-1x
-en;3j
8h;3y
-5w;-1e
2x;53
jz;-14
-n;-b9
-hi;5q
41;24
e1;-bb
3o;-4j
f5;7o
-a6;-b
i1;2c
fn;8a
qo;-hb
cf;6o
e;ae
-5i;4k
-bz;-i0
-21;8r
-2y;-3n
-8i;-5x
7n;-bi
ea;-ga
9d;73
4v;dc
-ds;-7r
-2q;-6y
-4u;-5o
-1d;11
-5t;-4c
8q;10
-8r;h
-3s;-b2
2g;-a2
-70;44
a2;8
-5y;67
-ah;-d3
-6l;-c1
-6s;4u
gw;-w
-ao;-ho
3w;7i
-ib;8d
-c2;4v
fu;dj
-dx;-65
2m;8z
34;-fe
2n;-b4
-59;-dt
1m;-47
3i;es
es;-9n
46;x
-55;-9d
cd;-15
-e;-6b
2i;-58
-60;5a
-5a;-i5
3u;-6u
-jr;-26
-2t;5m
c1;-23
41;3u
-5u;-27
-8j;-6x
-g3;4v
19;-5j
ba;2r
7y;5f
8u;-l
-2y;r
-4v;-54
-3c;-7e
-8o;-v
-1;bq
36;-bs
-2d;-1e
-pm;bb
-be;c
cd;-8x
ne;b7
9s;-31
-cq;h
9d;-c8
-7x;4u
-e2;-jb
fk;7v
-14;ge
5t;-5z
4s;-35
-jv;-4p
5q;2r
-43;-4o
-6h;-6d
-2t;ll
ln;6j
dz;-f7
-6v;-6b
-3;cz
51;67
-7v;-19
3k;gv
1g;-14
dn;-40
4c;-6r
54;-4y
-37;30
a;-3b
6r;-3g
-d;22
8y;-30
-3w;4j
-df;-du
2z;79
-8b;-7w
5k;h
ej;52
ai;-4j
-5l;cp
-3m;4y
1w;-3z
9s;-6v
-aq;-l
2b;-4l
4f;-9z
3f;-a2
1p;-9q
-8z;-ka
-9w;70
3y;-2b
8x;-i1
29;-p6
-ef;-3d
1n;6j
-8p;-69
-6n;3m
c1;-5o
-6f;1m
q;-23
-1r;5u
-7g;-p
-55;bt
3q;-dh
6t;6h
-4s;-1u
cr;3o
6s;-2q
6z;-8
-a6;-4r
5q;-5a
-v;-77
-2j;-1g
ae;fv
-12;18
-6e;8g
ag;7k
-7o;jk
db;-69
-2l;b3
-6t;-ly
-fy;8i
-2;-3k
h2;-js
1u;-4u
-be;-a0
-l;-er
-a;5t
1w;1h
-5p;-o
-1p;-ax
eh;-7a
-2a;-4f
x;cr
-8l;fg
-28;-47
-1e;c
f;7w
-18;-c3
41;7
-fb;df
8j;-1r
-14;-1e
d8;22
-5g;-5t
6e;h
-aa;-6x
-ap;-89
4h;-k
-bj;-cb
1t;-bc
-5q;4j
f2;22
1z;-a5
-75;-6w
91;6x
-6p;81
3o;3f
-oj;-pf
1u;-ib
21;-6n
-92;3t
ar;2y
8j;-5i
6a;-62
81;-4q
-ee;-an
-ac;8o
-38;2e
8s;6j
-q;64
-2v;2x
cy;-d
-ah;-9d
-1f;7n
d;-hc
6c;-3m
95;-ai
rb;-4n
7c;-9s
r;-3l
hy;59
-95;ic
-1z;-7p
-ao;-73
70;68
a;9z
-20;5s
-ei;-9z
8u;6e
65;-53
-a;5m
n;es
-b1;-bo
-bx;-2y
-1r;9g
-3n;c3
8g;8z
1p;-69
dj;45
4q;3q
-ba;-f6
-81;hc
co;4s
-bx;-2p
-6q;-4x
3w;-1
6m;-3y
da;45
-g3;ch
95;2x
19;3t
a7;f
-3s;-ap
2b;9e
-7x;6s
2n;70
-6x;2j
-as;-ct
40;-u
2e;65
2i;-ez
-9o;-58
6h;-17
-5c;-3s
-g3;-be
7j;4n
3g;-2o
fz;4f
45;2
-dk;-u
-34;18
-j;1q
-6o;-hw
-1j;-6h
-fw;22
ij;2t
-af;-3p
32;-e9
a4;-a4
2s;-bw
-36;-gr
-b9;-c4
-43;-7f
8b;ay
6j;-7v
-8b;-fx
87;-4b
-36;-eh
-3c;-eg
m;-43
9f;1c
-5z;8u
e7;-50
-96;75
-6z;63
-7h;43
-ao;fs
-6x;-6n
-9i;-ao
5o;ce
am;i
-3m;52
-77;5x
5;-56
-bh;-5q
6y;-gc
-9c;-3h
6n;bl
f5;-1w
-57;2c
-17;c9
-hj;-2j
13;-w
-22;dv
-1z;-l
4x;-cb
2b;8x
-1;-5k
c;-3e
-7z;2u
76;-co
4u;-6t
2d;2i
5u;-99
m;-7
8m;84
0;20
1d;-1l
-4h;-51
45;-d9
-i3;-9p
-fl;6y
dv;n
-33;-3x
6v;-h7
34;-i5
-4x;-e6
j;8
-50;-9l
6i;-4x
-9k;6s
-b3;39
-bv;-5r
al;bu
2k;2x
-9d;ef
90;b9
8d;-jb
cf;-3v
-81;-v
15;35
-ir;bj
am;7p
b8;9
5y;ia
4a;1w
-a;-ai
-4g;-4t
-cg;41
9j;7b
3m;7t
-2x;44
8j;98
-g;-3m
34;8i
en;-es
-gm;6c
7y;-el
-67;2i
bu;w
5z;-bi
9t;70
-f0;-1t
-4d;ek
3a;av
8d;w
-iv;-88
13;-5j
1d;-2p
-20;-2f
-7r;2a
-6f;-b3
82;-4r
1g;41
1m;3k
-6r;-a1
2s;7y
-4p;b1
71;1m
-ae;he
86;b
-kc;8o
-4p;2p
-8f;2e
5;6y
-qj;-5x
-2;-2q
6o;d6
-7b;60
8c;-6f
-5e;-kv
dx;-9u
ih;-df
1z;24
96;-90
-k;7g
-dh;4n
-6w;7s
-9w;69
-w;26
5e;kl
-cq;85
38;ay
-cn;4l
-cd;lh
bd;2g
2k;24
51;-d2
-5o;-4w
-9m;b
-3w;2v
1c;dr
5f;9x
-am;-ij
-2a;5b
-4d;-94
36;8o
-a4;-4v
q;62
-5k;-5x
-7h;6u
-3i;-1k
io;-5e
-6n;-4o
-8r;2f
-ix;3k
-41;-88
-4z;65
88;-9l
u7;-3g
2e;-2h
e;-h0
-ax;-v
-5a;7d
-ap;-1x
38;dp
-2d;-cr
-ml;f5
-7y;7j
-r;-a7
-1s;-d9
by;-24
-24;fv
-8i;-am
1z;-1u
1c;-3w
-9n;-3c
-ii;8u
-53;8b
60;-1a
-59;e9
-dy;-k1
-cj;i
4;-5
-2k;-2z
fd;c6
2q;1v
-5z;7y
7w;-92
-20;-9h
19;3c
5b;-9s
-5x;-al
-4;-5c
i;5g
5d;3
-20;-1j
6k;40
-4;53
5l;c
30;fg
49;2k
-4j;k
-17;-1b
-3b;-3r
5c;-1v
-k;2m
-27;-2y
-1q;fi
a2;al
4q;25
p9;jn
-3y;59
-6q;do
ei;cj
-25;17
-1u;-gj
-58;-9e
nd;-f2
-7m;-89
-bo;a3
-8q;-2i
a5;-bm
-52;-io
4c;6w
-bb;-7h
8o;-67
8j;bt
9m;-dh
8;5n
-9x;3q
3v;4x
4;-43
2l;-5j
7r;-1x
f7;-1b
dh;-bk
-6q;-16
3q;5z
5i;-8t
-4y;ct
22;-z
5a;c4
4l;-64
-o;-4d
25;ab
-io;2z
bf;-2a
1e;-ad
-21;kr
-kt;-5p
ct;d7
-2m;5r
-8i;-h5
-38;-5w
82;-8y
84;-dp
-3m;-97
d3;-50
-c4;-47
-cq;-63
1g;2q
am;ed
9e;2z
80;-5i
-cm;4x
-2d;2u
16;-9c
-al;-2q
-c;dy
-2q;15
a0;3o
5q;2h
-2m;ao
-2p;4n
-g;-3c
-1w;-5s
26;1e
-a4;-98
-4z;-2a
9e;48
-ca;-c
-25;bf
f7;ar
-13;2m
-ao;4t
bp;6e
-7l;-f
-91;84
be;-7e
-1j;c7
-3;5t
-4t;dq
4c;1j
-k5;i
al;-3d
hq;-cw
3e;bi
-3q;-4j
b0;1h
4i;-92
-eb;1n
14;b5
-cg;5i
-87;cp
-3;-6
5;78
rr;ip
-24;dt
22;9r
64;10
-2d;-2h
8u;-4n
-e7;31
-s;7o
2y;93
29;-gq
1b;-l4
-ej;-1t
3g;3f
-8;-ec
7;-1r
-c6;bi
r;7j
4e;-3d
