lif;ref
-63;-ch
8r;3x
-99;nw
-8w;-b2
5b;6x
56;kn
-9x;3r
-a4;-bk
-4c;8
-6y;-bp
4;-5o
b6;-am
-7r;-67
69;-5h
-6;-i7
60;2f
a3;rd
8a;-dr
-d9;-3i
mx;d7
-j9;6
-cu;-57
4x;-7w
72;3z
8t;-2t
7z;ar
db;ap
35;-3h
ea;-2a
a4;-8n
t;-57
8q;j
-30;-bo
-ai;-3q
5c;-a8
11;2w
-5g;g9
-e5;an
78;-16
do;s
-69;5a
4;-1p
-3g;i
-9l;-77
-9c;-8i
1d;-ai
-3b;-2v
-72;4
fl;75
-go;-4h
-40;-4
dk;-6b
4e;-4g
-17;-48
4p;38
-o;-af
3p;-af
2i;a6
29;-3f
-1e;-1z
fm;-en
-ky;-gm
-4w;-gm
b9;8y
hq;-c2
90;d1
-cf;-cw
-bz;61
29;-1i
ht;bu
-1w;-38
jy;be
-3h;2m
-57;4y
-9e;-5z
4v;-1k
b3;-79
-nz;-83
6c;5k
4u;-5i
34;8t
gg;1h
2w;65
8k;fn
-6e;2x
-2k;6d
w;6e
4p;-57
38;-7f
-w;-u
9m;44
1e;51
1f;-7u
-39;5f
43;-fr
-96;-11
-7g;-36
az;-7r
72;98
-1j;-4s
6i;-6n
-1j;-g7
3m;-4f
i;bn
br;-45
26;2f
c4;-g2
52;30
7a;1c
-82;1c
-3c;-56
-9q;-5l
cy;6u
6m;-47
75;j
6h;-da
am;3o
4v;-33
-27;ed
50;-8l
3t;j
-76;i
-bg;-3m
5o;z
-g2;-6h
36;4a
ap;-2x
-1f;-6v
-22;-39
17;-k
2w;-6q
-86;-ev
-x;-b
4b;-u
2e;ht
7q;-2l
-83;-1g
11c;-cq
-6k;al
hm;30
-4q;-4s
-2w;w
jw;1d
am;v
-1q;-2p
-9w;-5q
-a6;-2e
-23;9m
-26;1q
-6p;-8q
-4c;-24
-5r;-5e
97;e2
6o;dv
-jo;6w
-3m;g
ey;-8k
67;1c
3j;8q
-as;-4m
1y;-2h
-5v;-dl
63;-4g
ef;-69
7j;-gu
et;-68
c4;-u
2d;20
56;3m
f2;ib
11;-1n
-37;32
32;-8o
5i;2y
2j;-83
5u;-7z
-o;2u
-3i;2i
1x;2l
bg;-ax
-1g;2c
op;4a
-8n;-4c
-9u;mg
3z;8a
3e;-5q
-2u;6
40;-2w
-31;-2j
ao;36
-lc;-22
-1s;-ho
-1s;9k
-s;-ja
6e;ko
76;67
5m;14
1;-8
-5s;d
-84;f1
-44;-go
7p;-4p
7z;-dv
-4z;7l
-61;-20
d2;-e3
-kf;1
-53;1w
-5;-3o
-67;-3b
-3m;-gr
gf;-lo
-96;-ge
-4i;c5
-2v;5d
gs;15
30;7s
84;23
-60;1p
b9;-am
2u;9o
92;5x
1v;a7
w;-il
e0;-g2
-16;-b0
-j8;-bx
8e;7n
3i;-m
c0;-8a
hl;74
3u;4s
-5c;-4e
y;-cm
-7o;fg
eo;-y
3x;gn
-bi;3y
-fy;32
-48;-23
-8n;-br
-g3;-89
-8c;-2o
q;-2u
-f0;-38
2e;7z
cb;95
-kd;dj
-90;5d
at;2g
-a1;-1t
-9k;-s9
-bs;a3
89;37
-ck;-hm
s;6
-7k;9a
-8c;-c0
h;-28
65;dw
3b;-an
-4e;m
8r;3x
-2l;cn
48;u
-6l;5k
e;2f
-cl;-jp
-3n;5x
ay;1a
c8;-lf
51;4m
e0;-5p
bg;56
-4i;3b
3m;-j
cv;-1q
6m;-h4
-2x;-r
-2i;12
-71;-7z
3f;-11
-ec;-v
42;cj
1y;-76
41;fm
-62;-ae
7h;y
-5z;s
-7z;-8g
ar;-34
-2y;32
5a;92
5y;46
-e6;-50
8i;3t
-1c;-5p
2x;-2u
48;6p
-4t;3f
-1m;4v
25;-6s
-cf;-dg
-hh;-e7
-et;bc
-6j;-2h
-6r;-12
1r;-ed
pu;-1m
-3o;3q
1y;-9f
eb;-3a
-e8;2d
5p;9w
-v;-7e
-9n;ig
-5c;-1p
y;-4a
-7r;1j
-6q;9b
-5u;4i
99;7c
73;dl
-bf;2h
3x;-cr
-93;-5b
-b2;58
85;-ds
4r;-co
2n;6
-7j;80
-96;d
-y;1v
9v;bz
-fh;-c1
82;16
-c0;-1e
87;8g
-8t;3r
-aq;-57
-9r;-39
-ds;-6p
76;-87
2c;-2u
44;b9
-a7;-j1
-2g;-4v
-16;-1q
5c;-6u
-69;s
-al;7
-2p;-6g
-5h;il
9h;az
6;49
bf;5d
c9;-2t
-5j;-32
2g;dj
-m;-6b
-42;-29
-37;-1m
-34;-6d
-7i;3e
5w;-81
20;-4m
-2d;ac
24;-4d
i;-64
2f;x
-gh;ac
6n;-jd
7t;-7g
-19;-ca
2w;5x
-ac;-7x
x;cn
-g4;-u
-6z;-4c
ks;-4p
3d;-3u
5r;-21
4t;-1w
2t;-h7
-dh;7k
-f;ef
-6u;a1
59;-ag
3z;1w
-37;b3
-17;8g
-al;5n
9a;9
-1a;2c
9p;cg
-n9;-2m
81;9z
44;-cn
-34;k
7y;34
-bq;-nj
-w;3l
-1q;-fn
-10;-fa
l;9k
6k;-im
5y;-1k
-cq;3u
-12;6o
-5;44
-2k;-5x
-cj;-1r
-98;-d
-8s;jr
9g;cd
-2m;1b
-iq;-8y
-s;-17
ck;-fi
1y;6a
-3w;-11
1x;-8r
-m;-1z
2j;32
5k;6u
7y;6n
h3;-f8
ae;bo
-6l;12
-8d;-7i
51;hw
10;9j
0;-46
-8t;af
-cb;f
3c;2y
9o;6y
-al;-9i
6a;3v
-47;-56
8i;-7j
8a;-bt
52;-mk
28;-5u
-ck;5t
6n;79
1o;3x
-tf;-43
6h;-1o
ct;-c2
-k3;k9
-2f;-m
h;-1t
6;-4s
-6o;-1w
iq;7c
-cr;-6k
1g;6n
59;-6n
23;75
9i;-i8
-t;5l
-fw;-54
dy;g2
8l;38
4v;-k3
33;bc
2n;3t
-3h;-t
17;66
-9x;db
-ah;-dc
10;5z
2m;-dy
-n;80
ap;5y
ef;3s
-49;-t
-4p;ep
ne;-ea
-5b;-ci
-fy;67
39;60
l4;84
-4c;-s
13;4s
-4k;-82
-4g;1w
3m;63
ic;19
3k;-7h
-8x;-3z
-2;-fo
1r;5d
3o;-76
3e;25
-27;hh
3n;-3o
-79;-gi
8o;-3n
9r;-8a
-10;-6c
-1c;-b9
ed;-79
-9z;-79
-3b;-41
dh;21
-67;8p
fr;-4w
-s;-5d
-2f;-dg
3m;-8
90;5k
b1;1q
-cb;q
8x;9
-gs;1v
-39;-86
b7;-2t
-1p;-12
-7z;0
7g;-d7
-7b;-8e
-9y;-63
18;-36
-56;aj
7d;-82
7h;-dm
-2;46
-5t;9s
93;-9i
68;4n
-1j;-5y
8f;-3n
45;c
2m;-6x
-3h;gh
-74;7
gq;-o
4u;-4t
2u;-4q
-7v;-47
cn;-f8
-42;-28
42;-5k
-38;-14
-6c;-jn
-66;-df
-6g;-5j
-9z;-bv
-3e;-6r
fx;79
-2g;t
-6s;-c2
c6;71
a3;a8
3p;-q
-ga;h5
a4;-j
-14;a0
-dh;o
bh;-4g
-1s;1p
h9;h2
7e;-1r
-f5;-cb
-2a;-d7
-9z;r
-jr;-52
-2a;-92
7h;-21
3f;5d
-eg;fv
45;-kx
-7;af
bg;a6
77;ei
-2y;71
e6;-6u
q;-ba
-7d;-7
8;-82
m1;4l
1c;4d
-9q;-7p
3e;-hc
bl;-hc
4n;1b
-2w;-6w
-73;-a9
-2x;-1
-4x;-4l
-19;-46
o;-3b
-4z;-g
-cl;eb
4u;3l
3b;-4i
-9n;3c
-3x;-55
-8d;-10
-4h;1u
57;-dj
-d5;fd
2p;5l
8x;11
-h;24
d0;6z
9p;-2m
8r;-e6
-o5;61
2k;-6t
j;-fp
12;71
-7d;-bt
22;-a9
-23;-w
fl;hu
53;48
w;3z
5n;-1u
-9o;-60
6o;1s
4b;-27
-43;6j
-bc;-3e
-a9;-sv
1e;3n
x;-1e
1d;l
-16;-h
-7n;1
m;-94
-3;4c
-4n;37
1g;-u
75;fr
-3r;-c4
-6j;-8g
-y;32
4y;-4n
-6t;75
5z;-1z
4h;dg
-6x;63
-ak;-2l
35;-44
-h0;-6f
-15;-bc
-3r;-l
3s;-c3
0;fv
5r;-f6
-7k;-el
8h;-ge
-6r;4z
-1k;-5h
-1d;-gl
1k;62
-3z;5c
51;-4t
am;-41
aq;-3m
5k;-9t
77;-5w
1u;cs
5s;-b2
-ij;6f
-lx;59
6c;-cg
-9s;-3k
dp;7n
3n;50
9v;-5j
-dz;2q
-eo;-bl
2r;-3r
5g;-7y
97;-5p
-gg;9h
-5z;1h
-3a;-7h
5m;40
-17;eo
-ft;-7y
-95;jo
1x;-46
2d;l
-7x;6s
-y;7a
-2c;hb
2c;-6h
-6u;8v
4i;-4g
91;-35
6f;6h
-47;8e
-18;17
-cp;-4z
-he;-1r
1l;3z
3s;1w
-jr;-2m
-e2;-3h
14;9l
3l;-s
29;-27
33;3d
-64;-1r
-a9;-z
-im;bv
2l;-8
1u;8
-7b;-l
-27;-2z
2q;-3b
-45;9e
7h;2p
8w;4q
q;-83
-1;q
bo;-2u
9l;al
-4n;-ad
-5d;13
89;-e
-5y;-5k
ln;5j
-b7;9g
k9;bg
-j2;-4j
-6w;-lv
-1f;-eh
-h;-a5
-7h;2b
1g;-c4
-34;-6p
nj;-92
cb;-7t
a8;-9z
1e;-60
4x;4z
-4x;-5n
-9;-66
-ho;6x
-47;55
20;1h
-5b;-6d
-6t;-4x
-44;1i
9h;-9n
-ad;1y
ai;1e
-5u;-k8
44;-b9
-3v;hp
-4d;h8
14;-21
-9o;-18
ek;-69
16;-5
m2;6p
72;-gs
cl;24
-7k;-8z
-js;-1e
2x;-22
7e;-1z
-7z;-d5
ez;-6w
5l;4q
52;-4g
-b0;-8y
-a3;-8t
-8y;-k3
-e8;-k
-3t;-dy
9r;-9t
-32;-58
9v;-2d
-3a;7d
-4x;7d
1l;7n
-d;fa
-9w;-8h
-n5;40
19;-1s
1l;-6r
4a;-31
j9;1b
7b;-4v
-6u;-g5
-5e;4
-4u;-4g
5h;8r
16;8o
k5;-j
2l;6
42;bi
2g;-6c
-8d;-4u
w;-b5
1g;5b
5f;aa
-1e;-8a
1l;8
-4k;hi
16;-84
45;-9l
i7;2i
3s;ho
x;-7z
-29;-7p
-n6;-7y
2x;8l
-ab;1q
-5c;1u
-nf;-3s
-ax;2p
-a9;-49
-83;-5q
jt;-q6
bz;8b
k9;ah
89;fi
-r;3u
-79;-c1
4u;-dn
ll;1r
-ca;4s
53;-7n
8m;7z
-lz;7r
-54;-4w
m6;11
-1k;-j
-95;10
j1;-m3
-5a;4y
4m;-2v
fj;42
-c9;7f
2c;-f8
23;-8i
-19;-87
3e;-76
8y;-ad
-3k;dx
21;-73
dv;4p
-82;ja
-hd;-5
-95;8n
-oq;-aa
dz;-2v
-a8;-8j
2s;2z
-7z;-48
-97;3k
-fm;-3f
-n3;b9
-9j;5n
8l;an
-gn;2s
jt;-d2
6j;bu
24;-d6
6e;1p
2s;-4p
1b;-80
5a;5x
-4s;ni
cy;-f8
3q;-8f
jm;-lq
5c;-2o
-ha;-k9
5c;3l
-o;e0
-1e;-h2
1h;-5x
-4v;r
-an;-td
4t;-cf
-5d;-9
1q;-ao
-85;ie
6a;-cf
-f3;12
bl;-9g
40;52
-2s;gv
1k;-dz
-3d;1e
f1;-4n
-8p;-9v
e2;-4l
-36;-1w
-b3;13
-2t;t
2r;-aa
-2s;-8y
2x;-6h
-9r;3w
-an;-7w
42;14
e7;-go
al;-15
-bw;hf
-o;-75
3;-5h
ae;bg
-3l;-e5
-2f;-30
-13;9s
ew;1c
21;-4c
-46;-6c
-9a;-4v
-g;-4s
-d5;-6o
c6;78
-9f;-27
-eq;0
-4y;8j
-6w;1v
-dc;ho
7y;-1l
7p;-8y
-35;2o
-63;-2e
62;1r
-2v;m
1i;-6u
-ci;-7z
-dl;-8t
2k;5y
37;-e4
-97;-2o
-d;-1i
-96;76
3c;-6w
-18;-bt
2n;d4
-1f;-7l
12;4x
-b;-2
-az;-gt
5y;8u
-2q;-7t
-2i;-1j
-1z;-2x
5y;-76
-4o;-by
-aj;-u
-db;-3m
9h;-10
-4v;-11
2f;dr
-51;-72
m;3i
t;-3r
48;4c
b9;-ja
92;46
8i;6t
-hk;-8o
-2v;-7f
-gs;4o
-58;-1z
-em;-gr
-b;-1d
-2s;2k
an;-7q
6h;-95
36;-7p
11;cq
-du;-23
-6g;8y
ce;ae
83;-2g
5;97
2o;-9f
cq;-6o
cl;dp
-30;7o
e2;ne
f5;8y
-5l;1h
-5i;gz
fa;-9z
fo;34
j;2p
3b;1e
g;-5d
-1o;7z
-9z;-19
-56;67
1b;-4z
k;-hc
-p;5v
-4c;5z
30;3
-gt;bw
-9o;-94
-41;-3
-5f;-69
-6f;-1g
42;-17
-5l;dg
-1d;-3l
-cb;3o
9g;cb
24;-a2
-c9;-ia
1m;-46
en;24
7e;-k0
-a;2c
9a;-4t
f;-n
-qn;ao
-53;fu
ai;-95
-1f;-jr
2a;8c
8c;-af
-9a;4a
-85;-56
-6j;g6
-4;24
-5v;-2e
3a;1x
2v;79
-3j;6h
-7v;-1y
ba;-ag
-bj;-3q
cp;-cw
-ji;-1m
-9d;-ai
1e;-e5
-9v;-ef
4q;-av
8x;-7v
-28;6w
9c;-4l
-4g;-e
-1g;9d
7c;-a2
2n;-cz
-cm;-3x
4a;-mn
-c;43
8j;7f
-88;-5v
-4x;-7m
-co;ha
-8k;-18
4f;ck
5o;-c5
7b;8w
-q;-15
7k;6j
-am;-3a
6p;8r
6b;f1
-3x;-28
-ck;de
5t;ak
n;-aq
-6m;-2v
24;4d
1n;-1u
-9k;-57
cq;20
-63;6o
-az;-10
-bh;ei
af;-4f
3v;-6o
-75;7g
-6g;b9
43;-50
b;-4j
hg;7c
-ac;fy
2n;-j
9f;-4f
es;83
96;-2q
eu;-5h
-bm;-h4
-31;8t
-3c;-11
-5h;c7
ip;3j
-cs;9s
3q;5k
0;8e
-20;7t
-51;1q
-74;-bj
-3q;-4r
-gd;-cm
l;91
1v;cm
-dx;j9
-p6;-62
21;8l
-ds;-hh
g;-25
-ad;-7
pv;56
-ab;-5m
-3c;9a
-4f;-da
6w;-4g
-3p;4m
-2k;2u
-7z;8
5l;-c
7y;-1i
4l;-l
-8w;24
3j;eb
-ai;-57
ad;cs
-1i;-3f
-q;4r
cy;-3z
-w;-i7
-4h;cx
-jq;l
-65;8k
-25;-6h
8q;-1h
25;-94
-ac;lv
b6;2y
-gj;-7g
5c;-ba
-69;1i
6y;b
-36;42
l;-iv
1y;-es
-6m;-2f
b;l
67;2h
-gk;p
-7u;-4l
gl;e
-8y;-8q
fn;-9y
2b;-l2
fn;-5w
-8c;-60
4d;-30
6t;l8
7d;om
42;3d
5p;4y
1f;-8v
-90;-67
-3c;bg
en;-6w
jb;cw
-91;-am
-50;-hi
2f;ex
-8h;-cy
4n;83
22;-6w
-3a;-1y
-67;-3b
av;-aq
-52;11
8f;bc
g;cd
2s;-i2
-52;34
-2l;eb
1f;45
cq;7p
2l;-al
4w;-gn
-5l;87
4l;-5s
6z;-5t
3c;-l3
2u;-iq
-8q;-3c
6q;f
-k;-l
-2e;ae
30;7x
-4e;ar
en;-5x
-hq;-4x
7w;-as
-gm;2s
a8;-34
-1h;-13
-53;-7g
bi;1b
4x;-6u
-69;1s
6z;ke
-j0;-21
a6;-g7
-o9;4p
-3i;-q2
5t;gg
47;-8c
-18;8t
b5;9m
7e;aw
b6;-4p
f;-3c
16;ib
-3z;2j
cz;-34
-2g;i1
db;-56
-2t;-y
-c;-ae
en;-a4
-cc;4k
80;b4
-i;47
a5;-fo
-5y;-3z
2x;w
-3p;bi
5g;-40
c7;cj
-6m;-41
2z;8t
46;-n
5j;-2q
-b6;56
bx;-5q
i;bc
-14;-7m
1l;9q
dh;47
-6n;3c
by;-15
hb;ct
12;56
-yv;1y
2i;-13
dw;ah
7f;-1n
-43;4l
-6d;-4e
5u;-98
8q;co
51;-u
-1c;1k
-8b;be
-99;-30
9;24
-7e;-9l
-73;-76
9u;-6z
e;4
-fr;-9s
-1k;2e
-2r;-av
23;-8p
-4l;-g
7x;-2w
35;-9z
-29;37
30;-4
-io;-91
9h;k4
-3c;-8j
-24;-10
42;-a0
bv;8x
-ae;2g
-b;b
-fr;f2
-2c;35
-9p;-5l
5w;81
-9s;-c1
3e;7s
58;-91
bc;7j
1p;-6w
-1o;-b2
85;-3m
-5u;-7v
-3;ai
-w;-10
-cq;-66
65;56
-cj;-3a
-52;-a
2p;-7j
6m;9z
do;-3h
-30;97
-k3;94
-97;-41
5e;3w
-5h;ci
-mq;-bo
7q;-js
-ir;7q
i1;2
13;4x
-4v;-7u
-ao;-3j
-59;-8m
-62;-3p
-cc;97
-8q;kg
34;-8z
1p;18
v;34
5p;o
o;m9
-2w;58
-2w;25
di;-8w
2w;dw
du;-db
5i;3m
28;j
-20;-1j
5m;6b
-5s;1h
60;-6m
-m;ji
-6w;71
2t;-c2
4k;-jm
70;-6q
54;-7c
d5;ms
-4i;2g
d7;-60
-o;q
7z;-76
-ca;1a
-6a;-13
-ah;fl
-1v;0
-q;3l
-bx;-3o
67;-1b
5f;-99
cu;-as
-7;86
84;47
c8;7e
9g;2f
-3w;2h
-45;-1o
-3j;2q
52;-42
-5j;6b
6r;-69
-7b;5y
-i;-4s
-6x;6b
-9r;qo
-2u;f2
-1g;4b
-d9;38
-j;-32
-5s;-5
-ej;-1
9i;ap
-g9;-dd
45;1o
8u;-co
c4;-9e
48;2t
-g8;b
os;bv
-4d;4t
-e2;b3
11;el
-4w;5r
1u;j9
ei;-em
u;-3d
-6u;7z
2x;az
-i;-b3
4a;5f
-8n;4n
o;6h
-d5;b9
-2h;-3g
-2i;-b5
-7z;fv
-3q;-c3
-4;9f
a8;-c1
-gu;9j
4u;-4r
bo;1g
-2v;-4t
-15;4g
-4e;28
-1x;-9x
2v;74
d;cm
37;6l
-5w;-7s
jj;-6w
64;ag
i0;5x
9l;ee
-9n;-w
-34;-9c
-61;54
-2s;-54
-cj;k
-4f;b0
-89;dj
ao;-jl
-81;1z
-n1;4g
4l;-85
-8h;17
be;-a5
4b;4z
1c;-e3
6f;3o
1y;7w
a0;-9k
2d;-65
g;-c3
-88;-6k
-4x;-27
7f;-47
be;56
-69;-aw
3f;-44
-7a;g
-48;-ab
-26;-9b
-o2;-7
n;-6l
-41;ab
fs;-bm
-ep;cb
-c3;2d
-8a;-2g
8a;-ck
3y;3r
4p;4j
-66;-96
-23;-2d
-66;-2p
25;-bh
-70;3o
-32;2
-1;-28
-ki;-i
-be;-6q
a1;-6z
-5v;in
53;-bj
n;41
3t;6p
-bn;-2b
k4;-64
1t;-fm
-9e;gy
-b6;-2w
-d0;-bh
-ck;bk
-7a;b7
7q;32
1i;f
8g;9g
az;-9x
-1g;-6m
27;-2s
2i;-53
-61;8h
-28;-7d
-e9;5c
4y;99
3n;5t
-g2;19
-1g;-h2
ew;f9
-57;-c2
-dh;aq
c8;-55
-bh;c5
-97;4c
-2b;-u8
-bq;-9h
-7s;ep
-fb;-cz
dm;-6w
-ae;-5h
-cc;1h
-f7;1l
7m;-4y
-az;bz
-hc;2f
7x;24
-6w;25
61;-1j
-4m;-3n
9y;8e
9c;ic
8t;94
-e0;-3b
bx;-98
-6t;c9
-1w;-6t
-2s;9i
-22;h
-1e;81
-7d;-ac
5f;ic
as;3z
-3w;e
5c;-7m
6f;-2c
4r;1e
-au;-9
7w;-6h
-5;-5f
ha;-2k
sy;-cg
-mq;27
-5c;p
br;cm
-a6;-1u
1u;-4l
-9p;2c
-36;1x
1c;-9
7o;-if
b;-8y
-87;77
-g1;-4p
-8d;-n
-4c;jc
bj;35
30;-1z
-b;-8f
8h;-gg
3o;-e4
-4z;1j
37;1g
2m;75
7c;gp
-b1;-7k
1o;5a
-2t;-1n
-gx;8e
-9s;-7a
6i;-a6
9p;-di
ax;44
96;aa
-1y;33
-41;-2s
-5l;-3q
-i;-e
-3s;-25
6z;jv
7;dp
-l;-f8
50;-97
f7;-4m
21;5a
4s;23
-7e;-6e
-47;-tl
6i;-50
1o;-h3
-cq;6t
bc;3k
-4c;5z
-8q;ah
-5y;2g
-54;-1j
-e4;l5
fy;8y
-6j;6o
2e;g
7h;jo
42;-2c
j3;-dp
-pp;-4x
-c;-7g
-9j;24
-56;-bj
1k;ar
8s;gh
-he;8j
-9l;-fj
-53;-2k
-2d;-h0
-34;82
dz;-6b
81;-1f
5t;6i
-hd;56
1r;3l
i2;1t
83;62
d7;-cz
-13;bu
-br;7d
an;-cm
-k6;-64
r;-75
8a;-f6
-b9;5r
6c;4p
c1;k1
-45;-84
-8t;9s
-8p;-da
5z;-ct
-bf;7l
-2;2f
-2z;-w
26;a9
-p;-3x
9s;-ft
t;fs
f;-6j
-t;-77
4d;-bl
-4r;3j
w;43
46;-99
8x;-46
15;-ec
6w;3x
-7y;o9
26;-53
-19;-aj
1z;-jy
-fi;-aq
73;x
2f;ca
4i;-nr
12;-5k
ap;-au
b;-46
-am;-1c
-44;a4
gr;-30
6m;-lj
-1b;-14
-c6;-bc
-gz;-y
7u;aa
-6o;fn
u;-v
-bp;39
8h;7k
1u;j4
4u;-8w
3l;9h
-5q;-91
-b4;ba
1v;-23
w;8k
e5;7a
-4a;-3u
ew;-ac
-du;2
-24;dc
-bs;66
14;-4c
-e;18
-cx;jc
aw;k
51;-9h
j0;9n
7s;6i
-6j;60
-4h;-a9
e5;-40
-al;-4m
-31;-4u
2i;-4v
6g;a
-2t;-cm
g;-e3
36;-w
-5s;29
7q;3g
d3;-5b
-37;2e
4h;e1
-3f;-2y
-9m;-2v
7r;-s
cy;5r
4q;4b
5r;-1g
16;-9w
4p;-on
4v;ae
-6d;2u
-3d;-cs
4m;i9
f;-39
ld;gb
5u;-ga
cm;9
-5r;-42
8r;-23
-7c;e
8b;-3m
28;-76
by;-5y
by;-41
-4t;-ep
-kx;30
1o;-bj
-e0;2s
-3m;-5d
-23;-3a
-50;4e
35;-a9
-70;4t
-6g;fb
1s;-6g
9o;k
-7t;45
hb;f
5g;11
73;-8a
ex;-34
-7p;2u
-1z;10
-91;26
8z;-6q
29;d
-e8;-9m
7w;-5y
9a;-bx
-j;-8a
e2;7r
-6p;1n
9z;i
8g;4q
-2r;-9m
-8l;bx
2q;-22
-57;-3i
85;8u
8w;4h
-20;5t
1f;9e
au;-26
-ek;-1k
4c;-13
3t;-8o
-3h;-a5
-7r;-iq
fn;y
-gt;1r
7c;-67
-ap;-9m
-fk;2k
-9e;-9
-hn;61
2m;-77
-7o;ct
-8z;1q
4t;2b
-4m;46
-a5;9b
-13;6i
-f;22
ap;8e
b8;2r
3i;6v
4;-gp
v;-7y
-6w;fa
-27;-1k
4y;-10
39;-5u
-1s;5p
-ci;4p
m1;-3h
1r;-em
-55;9
cb;-3g
2m;6x
-6;0
6d;ch
5w;n
-js;-8u
-8z;i
4j;-16
84;bz
-8b;a1
-d;n2
-1g;7m
5u;-7g
aw;3g
7k;q
-30;3p
-eo;42
dm;93
-3r;-d7
cr;-c9
5m;2w
-a7;-82
6s;-du
az;6i
c9;7y
nx;7w
-66;-cc
ht;-4o
5f;3z
-k0;-29
-n;-6a
2;f4
-1a;5t
91;-65
95;-66
ir;-h8
8c;12
a3;-3f
-60;34
ar;-1d
14;43
ft;-3t
1x;6x
-48;-2n
-r;az
-16;om
h8;-7y
h;5c
7d;14
-27;9o
-do;4p
-8e;4c
-11;-87
-v;r
cf;-6m
1q;-8l
-as;-c5
-8j;-41
-5j;2u
40;-gz
7s;55
26;-5j
4a;cv
-2g;t
ao;1
-io;5g
-89;-e5
-6v;-1u
9t;-2d
4d;-82
-5b;-9
-38;bc
-5p;5d
fl;5
j;52
-bm;a8
-75;42
z;-5e
kp;-8y
-8b;-66
-38;-66
1y;2l
-cd;nh
15;16
cg;-1f
-aw;69
-5w;-1l
-4g;9n
-85;ca
-5e;2
-42;-1r
gm;82
-e8;-89
-5q;-1u
-17;-at
-16;4
-6f;-p8
-1n;-bl
dv;8r
5p;5y
-1p;-6f
-8d;79
9g;7d
-5h;-9g
1t;5m
5m;3d
-kf;6g
-9k;-80
-8x;-62
-bw;-eo
-j4;-48
3;-c6
-51;-ap
-eb;9i
-1t;4b
-o3;i2
-5m;-4s
-ds;12
2o;-53
1l;-1o
-fk;-4d
ht;q
-5s;-84
bv;-g3
-cx;1o
bk;-8l
-4b;-h5
81;9
bl;-3v
-c;-dh
59;-64
-4q;-a4
-8u;-5n
-bl;-12
-aj;-70
-1q;9l
28;-1q
6u;-47
-kr;-6i
-dd;-gn
-7r;-5j
bd;1h
nr;-cz
4e;6u
86;-73
fd;-8g
-6a;-h4
-a9;-5j
-28;-2d
65;3f
6n;2x
4v;q
dc;7n
-3j;8m
16;-4
dv;-6m
2b;4
-5e;7l
-1m;-5t
-32;-1h
-7o;46
cj;-1j
-x;-al
1l;-a0
5v;7d
-70;-5z
8z;63
6j;4f
9k;57
-g;-cf
-8x;3j
bd;-6r
1r;2k
-fa;-2x
-6a;-51
-6;48
-8z;-1l
-38;4t
-on;h
3u;3l
1s;4o
6z;8n
hv;-8y
5w;-2q
bp;-16
-2d;-j
-c9;-jy
-68;eh
-b0;5z
-u;-1b
2y;-gf
-m2;-7d
-1v;-36
6g;37
-9x;-bd
-2y;-4j
-5v;-6c
f;-5x
dy;1h
dr;-1g
-ag;-2v
7t;-2d
-5u;14
-5k;7u
-am;69
4d;54
1h;-7y
4u;9i
-26;es
-g3;-6o
-5f;-7o
-dj;82
-2e;-5q
go;-8m
-h;5q
0;3m
-4l;1g
-6c;3t
-6d;-ej
5i;em
cq;1g
ej;1o
5d;-4c
-g5;-46
-24;6o
2y;7e
fp;a1
4n;-8x
-ft;-ih
-2u;7o
2q;3d
-b2;-dr
-g9;-4g
-i;-3r
g6;-n
-t;d4
1c;5i
-3r;-an
-c4;-66
-37;-aq
-26;d0
39;-ae
at;-47
8b;7n
4t;-ls
-m;-7v
-9q;-9z
25;ch
19;-dc
d;ah
-12;1t
-dl;4s
-1p;1c
-g2;-c0
d4;-17
-g;8p
-ba;7o
-69;-go
db;12
-4c;-l
7;-e
i6;gu
-j2;1q
2r;8p
-2o;-22
-39;bj
-5l;-56
cf;z
-2a;-2q
-fe;-cm
-4s;-3v
-ar;-he
1a;ah
-s;-7i
an;6u
-6m;-fn
19;90
-6v;-77
-a7;-fm
-5h;-fl
4j;cv
-6u;co
3l;46
-62;dr
b7;-f8
-7p;59
-2k;-35
-6e;-3v
-3m;-8j
-2y;52
-1j;-gm
h;-bq
-5g;1m
-jb;11
3b;fs
eu;-dh
-6q;fc
7m;25
-2h;-jv
-f;-6l
-i0;-8e
3l;-3j
-pn;-v
-2p;-3c
-2g;-da
4n;62
-aa;-7s
-31;2n
-e;73
6z;7g
1f;78
9d;2c
-2q;-6t
23;5p
-4y;-68
-7k;-1p
y;-1w
-4u;-8v
83;-8f
-90;-i4
-am;9z
-7q;-ad
-dt;-59
1k;il
-40;-35
9r;m
-8f;1z
6b;-5b
4y;-16
-57;-2e
r;4
4z;-1w
79;-9w
-d1;10
-n9;-74
-3w;4o
-3a;no
b1;-2u
-f;-9u
1j;-op
44;-l
5s;-b
-2a;lv
-57;4j
80;-3d
-7k;fd
-fc;-s
w;-m1
-3d;-9
-28;3w
iq;-3d
fm;-6h
38;-5z
ap;-9v
e8;-5d
-ez;-10
86;8e
54;ca
-6x;-2v
ap;-cm
4g;-5z
-a2;-an
26;-bs
4d;9q
-7r;90
-aq;-t
-3c;-3h
87;-89
9e;-8q
-eq;5x
73;9n
-9a;-9w
3u;-cb
-17;2v
4i;rq
40;d
6;-cm
-9v;-40
