lif;ref
-p;-d1
-1;4o
-k;80
8;-d1
-6;ex
l;-ci
-50;-dw
5t;1w
-eg;-85
-4f;3q
7g;2m
-8p;kn
-8w;-6s
e5;ft
2c;-2r
5r;-2s
57;63
-5z;f7
-29;2v
1r;61
-8j;3z
9l;3t
50;7t
3r;6x
83;-bh
-2d;4f
jl;-8y
-bm;42
k;6g
1l;-2z
7e;-13
47;a2
4e;6z
ec;-3s
81;-38
-5;il
29;1
-6f;-3r
-66;-ah
4f;55
bo;-16
-3e;-3k
-f6;5s
-4k;2k
-31;bl
9e;-1r
-e3;70
fj;d
6e;-n
-11;a2
3t;18
-4w;-30
-f4;9n
8c;-j0
7x;bh
-27;-3v
4a;-2b
14;a1
9z;-a4
6y;7x
-di;-af
2z;-2x
-e7;4j
cm;-6t
-21;bs
13;1h
-sy;x
2w;-6c
-55;-2p
-92;-bt
-29;-fn
n5;dh
-6d;5k
-9o;-fd
3l;-fz
-4q;5s
3g;bq
-3d;-eb
-eo;1l
cz;-2m
-b2;-52
gy;-d3
-4y;d6
-7l;aj
-bp;38
-6x;-21
-25;-1q
42;v
-4c;-4p
-eu;-g7
3k;87
a8;2x
54;7b
5e;95
dm;87
-5k;8n
58;-2
4i;-39
kc;y
-bk;-fo
-lr;-47
ch;2q
1o;-d7
m4;-2d
-2f;0
-1t;2v
3b;4r
li;-63
-cu;di
7a;-3a
4l;h7
-38;-aq
-40;-y
-8w;-1m
4l;1k
1v;-5r
58;2k
b6;7g
-9n;-b0
2b;-2i
4s;db
-62;8q
90;-6b
-ez;-25
-b5;1y
5e;-5d
gm;be
72;ce
-13;7v
bo;-24
g0;6v
ek;-2c
5g;26
3o;-m9
-js;-aq
8l;l
-56;-s
-4m;-5q
4f;-6t
63;-ey
-a6;-45
6t;am
3h;3x
2b;3s
-2k;5t
40;1d
-b0;-6b
-al;1l
3m;-d3
b0;-b5
-2h;ps
v;-d
8i;7t
2q;-5i
9h;-aa
7l;-1k
-af;c
5e;19
-fl;1j
7d;al
-dg;a
-b3;-q
-69;-7d
-cv;75
-8j;-23
8u;1y
-bt;ca
8v;-5t
-2r;-1z
-4h;-3g
-cr;-96
4d;-cz
-6m;-ej
46;-cf
-1e;-cs
-5g;4s
-6x;-1o
94;-8t
7k;7o
5d;as
-3j;-p2
f9;7b
a4;-4z
-6w;s
39;5k
-b7;-4x
2p;-po
bq;6z
-9q;-3d
-s;-df
-op;-b7
4m;7g
12;-m8
-fa;-hh
-4a;-3f
-3e;-8l
9w;4e
-16;80
rh;-8
-9d;-c2
-1f;a9
-44;9
44;f
-5t;as
9p;-3l
4l;-eh
-ai;-dm
-3x;4w
-8n;-3g
-2;-a1
-48;6x
d2;1t
3v;-c9
5u;62
68;23
kr;jc
e6;-5t
97;-8n
-9g;6l
dm;av
-1h;-2w
-39;-15
-2h;-1j
-cp;gk
rq;-9z
-5o;7g
bb;-ei
-8l;j2
1b;-ap
90;-bm
-19;-5e
-1r;2j
i7;co
-o;-hh
-52;44
3e;-e7
ac;-2y
3q;-fq
-8f;26
a1;2
b5;-bo
-9p;iq
-7c;z
-1q;-3w
hv;40
-by;lh
2m;1y
-2h;63
46;-20
-6e;1l
bo;o
-9;-7c
1j;-cc
-9m;9
-9s;6b
-ce;1u
by;ag
9c;c2
-32;7k
d2;5d
67;11
44;-4k
-kb;-h
-e4;kd
50;-8z
a9;-dc
3a;-3h
-jp;9b
2n;85
-89;bw
-9v;1f
1y;-q
c8;-1y
5h;-bt
9b;7a
-h6;g
55;mx
-60;-dk
9o;-d0
5l;m
2y;-8v
1m;-4w
6w;-2b
9x;-2
-47;2x
-fq;-l4
-y;-jm
7h;5y
h0;-6u
bq;1v
-17;57
1c;7o
-k;-88
y;-d5
1x;-ct
-2f;-9f
-23;-2x
x;-1p
-54;-l1
-7;ok
40;3l
-10;44
4o;3s
4r;-ct
8o;-j
4y;-9k
5i;lf
-i1;9x
v;l
-7o;-b
74;-c
d2;6h
u;4p
-5s;-6m
bw;-3x
3l;de
6r;1b
-eo;-90
-6y;i9
4w;-9e
-k6;-5
2z;-9t
13;-od
dk;-6w
9l;1g
-bo;bn
-4h;4s
-7t;-x
-7b;59
5k;4a
5j;33
-q;8z
-5p;-2j
an;-du
g;-2n
-n;-ax
-7q;-dr
fh;1u
-br;8a
ea;la
-3l;ba
c1;-7a
10;a2
-na;6g
-dj;-ow
-6e;8k
-3k;0
1b;-ci
-1c;-2r
4n;-5f
-1x;-5k
-am;-45
-78;h
-k5;2s
-ud;c8
-31;-82
-3a;l0
-2g;-2y
31;-94
-o;40
4t;5y
-9t;-5i
5y;lm
5z;5u
-70;1t
-4n;8
1b;-d1
-1l;98
-1i;1k
2e;a
c1;c1
2x;cq
-4z;-k
-k;9u
-aa;ck
9h;cm
8d;is
f4;-1
5o;2i
-6a;-28
16;-1b
-9h;u
8y;2d
-5z;bx
-7o;-gb
h;-6g
-g;-ck
-5y;ax
-1j;-d
4e;dj
gr;-i7
7z;m
5l;o
-cl;26
-74;ht
26;bz
-4b;4c
-ch;-3o
-j;2y
ac;15
-52;-3
5t;-6p
-46;-91
-i;9d
46;3l
z;ip
-e9;6y
8m;22
41;7w
-i9;b9
-7d;57
er;6o
1g;-4l
99;-p
-ci;-13
1d;-i0
-at;6z
-s;f2
2a;-1w
-d6;-1b
-56;6a
-57;15
1z;-1y
i;cy
di;d1
-d;-a4
5y;-i1
-3r;am
1m;-bh
64;-jj
-1k;-df
76;fn
50;-hb
-h;gw
-66;-6m
cl;bi
-c0;-s
15;-v
-3r;-c
-7s;-dn
-36;4o
n;-17
23;-6s
-hv;7e
-4v;5x
-p7;-7o
1u;32
1x;5n
1j;-dg
-d5;j5
1r;4t
-50;ak
-79;66
-5p;-p
ce;-bm
-dm;-9u
2;6d
-z;-4
l;4o
18;aa
q;5o
-7q;9f
ae;-bq
5e;-2w
-3s;it
ad;-w
-9u;l
-4s;-fs
-3o;3l
-hz;d5
-8l;-fa
-eo;3q
-61;-ff
-f;9z
-bn;1
x;-fl
-98;-42
-k;ac
4j;1x
3n;34
2j;ax
-3j;-a8
4g;-q
8o;94
dl;9p
d;-3i
9z;-z
-70;lm
ap;-dk
-6m;-hm
-5t;-m
-7e;-7d
37;90
11;f
-br;-r
-31;-ee
-hm;-j1
-2c;-63
17;63
1b;-2a
24;-66
96;-y
-i3;5
5u;32
4c;-ga
-7n;ns
4i;2q
at;ik
ck;kg
gf;-av
-8k;-4b
-3m;-92
-7c;7t
-i;-4u
1v;-c
3z;-5v
-50;-4
-3j;cf
8y;9t
8j;5c
et;-5d
s;-l
-3j;7b
-ok;3u
-5m;-7g
-2w;-an
-ap;-bd
-d0;-d2
-7;-7l
-jz;br
8c;-4z
-1d;16
54;5a
-gp;5x
-6k;6w
-5a;1b
55;4p
-40;-32
2f;-9o
-3r;-ch
-im;-e2
g4;-8y
-9k;2
-1x;-i0
-42;-3w
9i;-bs
-c4;as
cf;9g
-dd;4m
-3e;-41
c3;1e
e9;36
-3j;-52
-37;-af
9e;6w
-4w;3o
-7q;gu
a1;40
f;-6d
46;d9
85;-9c
dt;-3r
-f2;-h6
-7f;92
-15;f1
-m;-o
-4m;-67
-33;-9r
-6d;-1i
-fr;-6q
-c2;-4q
cf;9k
4w;7k
-55;-r
kj;8r
8w;-8r
ff;-5s
-5i;7n
8a;e9
76;-af
19;fz
-27;-3b
-1;3
59;d0
-c8;-9w
8c;h6
-aa;-36
6z;-6p
-3b;8j
b5;78
89;-2y
5v;2v
-4i;-k8
7y;2v
ci;-ab
9i;-6i
3p;2q
-ei;-4t
-3v;-bg
-62;-3w
-9b;-56
88;-d3
-2y;-y
-51;2s
-7v;-8u
-d;d
75;14
-j;8a
7i;-98
-7;-7k
-53;-g6
-5z;-ek
2z;15
-z;ke
cu;-7k
-14;ik
-93;2y
-a5;48
38;-g7
5u;1y
5i;-11
7b;2u
c4;-34
ar;11
-el;-30
-3z;6e
-6m;-37
8;3p
-8k;f3
hb;-9k
-2y;-1u
68;-43
32;-72
-69;91
-cp;-30
fl;8o
g4;6q
-am;br
-cu;6h
8l;-aw
87;-ad
10;-ah
-5i;-cz
-c;-9
c2;-q
an;-5e
-h0;-6d
f6;bf
-8y;-3f
-d8;-6o
y;ez
-1x;3b
45;-gf
2f;-ci
-6d;-89
1n;dr
at;2f
-ah;1a
18;-ay
-7f;-am
-f;-ey
8m;-ce
h;ad
6f;2d
70;4k
7c;-ae
2u;ev
-n;-fp
c;c7
-51;61
97;b
74;3l
48;-6g
-9z;59
ec;-56
z;-8n
b1;-aw
a6;94
5q;f
4f;-7m
-10;bd
-ic;-3j
-x;-gj
-4u;-bc
-6m;-7a
6l;-8z
3b;44
-93;r
-2m;5d
i6;-7c
-38;u
16;3n
-5n;-3m
-et;3i
-8s;2x
-5w;6n
-2;-66
-dx;cz
2v;-a0
-fu;-95
-dl;ge
9c;44
-91;df
-3t;36
-fw;-g6
di;-de
-b7;33
-44;c
dz;-8x
82;eu
-41;-8s
kp;-27
-by;5m
-bp;hf
kr;-36
-4l;dw
-cx;2r
-5g;-1z
h8;cs
6o;s
-eu;-d9
75;-a0
-d8;16
4g;3u
-ab;9m
83;hg
-78;24
l;-4x
-97;-5j
3p;-7p
-3c;-v
-29;-15
-bf;a5
3c;18
6w;-a5
-88;-9o
-8v;-w
-1v;6r
35;-di
4l;-10
-40;-8a
1v;-ft
-5v;-mo
6m;-7t
am;-2o
9m;84
-81;-c
-25;-hs
-1e;-4t
-45;-fj
it;r
8w;-45
-cn;-c
5j;c8
-bz;-ci
-aw;-b0
-3y;a5
-10;-6c
68;cj
wd;ii
-7o;3s
-eq;5l
6n;-9n
-4i;57
j7;8d
-3s;-ah
ib;-1m
-9d;-az
-59;3h
2y;-92
g5;-ar
-b7;35
-7w;-2o
o;-2z
-i;-l6
-e3;5b
9k;-1g
7;9n
6s;d2
-fi;54
-7r;5h
-41;8
4c;-57
u;3z
-20;61
-7r;cc
7l;-3m
1y;7f
1e;-g3
c3;11
-9e;-8r
21;1f
jh;2i
ag;1a
6v;6t
-7p;-68
-d2;7v
-97;-3c
33;-am
-3r;-7f
-69;2i
9l;-2d
-c0;-47
8n;9d
-46;1a
-8b;1a
cq;-76
7d;5s
-6g;3j
42;-cs
-h8;-dg
2n;-dn
lx;6t
62;ba
-4w;1u
m;5y
8x;-6b
-14;81
-29;-20
-ds;4p
-m;au
7k;g4
bc;-44
-6j;57
9g;13
-1w;-g4
-3f;5l
ff;-fj
-4w;9v
cb;da
ca;cb
-cf;2f
1f;44
-15;26
-s;-2s
64;-11
7v;-er
-6m;-cu
a4;-1k
-7w;t9
7b;-bm
m;-9m
-ag;1w
-2a;4x
av;-w
-x;-b2
ir;-3z
-5v;-en
47;-3f
-u;-k
-6;22
-4b;99
2;5d
7u;-1e
-1b;7e
7;-68
3u;-2s
36;-d2
84;-l
-h0;-9w
-co;6s
ar;1f
9w;oa
3v;-hs
-20;2s
-6l;8j
-4i;-3a
gj;92
ae;a1
2g;-4b
f3;3j
-cm;-8
-5w;5t
c1;-fn
a0;1
87;30
-e;2e
-cg;-is
x;-1l
w;8k
1e;-a9
1q;65
7x;18
5u;-4y
-ae;-1g
-6u;7k
8s;as
65;-91
7q;c9
-2l;-8g
-1z;b7
52;-9i
hi;-7p
a;-de
h3;x
5j;-g9
-hc;b4
-1f;-9v
-5s;-5x
-dz;63
-c5;oh
-5b;-8n
-bl;g1
-1h;1c
-2r;8o
-78;-3l
q;1q
-4q;-4n
bv;6q
-a2;cx
35;-8p
-dt;93
8;6j
33;34
a4;eo
-61;85
26;-ar
-4h;-8f
16;-20
-3r;2t
4p;-5o
-62;-l
78;17
-7s;-8y
3x;-2f
b;-1a
-2j;94
-6y;-4v
-33;7
-4u;4d
3w;dc
-7a;8w
b;-6u
-9w;d2
-b0;-19
-9o;88
s;1k
-45;-2u
1p;55
i4;-1s
-f1;-4d
1d;v
bt;-b7
n4;1s
-v;65
i5;-4g
-45;67
-a7;-9u
64;3u
-9d;-8a
-6o;-cl
-of;-1k
7x;9e
8s;-2c
-3i;o1
-ca;-7r
4n;-4w
6z;-h7
df;88
6c;6s
w;-bh
cl;-8o
-28;2g
3t;4r
-45;-29
-5i;2i
-45;-7v
11;5c
-kr;9m
3d;ck
1y;5d
-3s;-bu
-3m;-1f
-57;-8t
-bv;6d
-2o;bu
-r;1l
-u;5k
-b8;-a8
71;-2z
l1;64
ty;-24
-d3;ep
-cx;-qw
-65;-4s
-87;1z
-4q;-2m
-1n;3n
9a;-cr
-ay;-7m
4z;-25
dv;an
cc;2h
-33;74
-r;ie
1b;-ca
-40;4i
-84;-q
7a;-c1
-2z;-10
-fh;3l
-4q;3m
-1h;7o
9k;-2l
8m;-3q
-2v;ii
-g2;fi
2o;9d
-11;99
-4j;5d
-dk;8z
-60;-2g
-97;-7s
4i;-64
4g;-88
-6s;-lv
-19;-hf
-5u;-a2
42;a5
7e;-gd
71;-34
-m;19
-3g;-v
-cr;-51
-63;-av
79;eu
-6o;-5o
-4x;-1f
-8n;-6h
-92;26
-4o;-7r
2l;-5d
-5k;6l
ii;-ff
-5z;44
6y;-bo
-1r;g4
-g;2d
-2j;-dr
3f;b7
53;-3d
-cw;-4y
40;-g5
7x;-80
du;-48
a3;-cx
-5x;6c
dl;7c
-bv;8r
-2s;-86
-6y;9l
-bi;-hh
az;9x
64;-4w
-2;71
-80;-bv
-3g;-2a
-ex;-au
-1z;-3n
-5e;nj
-fo;-lp
-ch;9f
-j2;4n
af;3
-2a;-7t
a2;-ga
97;3s
-80;-26
5j;dj
1l;-7f
-40;b
-bl;-7
62;-2x
-64;-g4
94;4z
-9t;-2e
-4y;-1
-1p;-au
-4y;-d2
b5;ca
-h7;-1i
-29;gf
bd;-2e
-1z;5d
3b;7c
-5t;5k
hh;-bs
8g;ac
-bh;-he
-27;-10
t;-gc
-6h;-dr
64;cp
-13;1c
-22;ad
-ge;-4u
1z;-8x
-4b;c7
-hm;-5g
-7e;-dz
jd;-fk
-1k;-g
-b2;nr
-1g;r
3f;oy
-3u;-2d
86;-dg
1c;-8
-4a;g3
-dd;-e6
-32;p
-an;89
-3a;-fa
al;4l
cd;-66
7j;cy
4l;1o
-b3;-22
fs;-34
-2o;c4
e6;-29
-gt;2b
3e;2z
fb;7w
-f;-ix
-9a;-40
-f;33
-72;ec
7h;-qg
2f;-bw
23;6m
-17;-qh
-4;7x
h;ho
e2;1l
-ch;ma
-40;-gy
5r;-bf
2q;-9p
-25;br
12;-9e
-58;co
-3l;-2w
8f;6n
44;0
3g;m
-dv;b5
-83;-94
-g5;27
5v;4u
ax;-k6
-fk;-6c
it;-5l
-9w;-5r
g;8z
1f;-2j
-gq;3u
-h0;-8z
-55;-g6
-17;-m8
af;fd
ca;-5j
74;7o
6a;cv
1u;ce
61;2y
-h3;6o
1e;-k
-e0;-54
1j;-1u
2u;-ed
-a;-2w
-1g;-5m
-7c;26
-6r;c5
-f1;-1e
7v;-8j
-gt;n4
-aw;d8
5o;1q
-3m;-br
pf;50
-28;-6q
52;11
fq;-3s
-11;33
-3q;6g
3;-ec
71;-9o
9x;3n
-ct;-1p
-64;53
cf;-33
1o;-j5
-8e;-4y
85;-c4
44;-3e
-12;1h
-1e;-7s
-2o;-c3
-bi;-9a
-2f;7u
cc;-v
-1z;-8u
26;-ji
-j;-5r
v;4s
-6z;3s
-1z;-el
j;-2x
-5j;-5i
eo;-ef
19;-7u
60;3b
-3o;js
1n;43
bx;-83
cf;-7z
-4x;-35
-ad;-31
-41;c2
-6z;-1o
fu;-7u
-40;-6g
ah;e6
4n;-5a
-4f;-3t
5u;7d
a0;5j
qp;n
26;4k
fu;-l
-ei;au
9;9c
-1t;-6e
-3o;-au
-k;6c
-5g;-22
-5v;bl
m;-do
-af;dl
80;5k
-s;-29
-9f;5w
-ac;-2c
-3t;-6p
7j;-1o
di;1z
6q;-1e
46;2u
-2f;-7v
-a8;-2p
-2;-12
7m;70
2d;cz
-8x;5e
-3c;-e2
-ba;-83
3e;-mb
57;-jr
95;2w
-9q;-5g
55;57
5d;-2y
-1h;3t
a;-f0
-54;6v
7c;e9
4d;3a
k3;8o
-v;-1g
be;1u
2n;-4t
18;-bi
-4j;-ei
-73;pv
-6u;-3d
-97;9f
-z;11
-s;i
8y;-e
-7x;-81
-a2;k
cy;-c0
ev;-83
-18;-4g
-v;-3m
-d9;av
33;-a9
3r;3s
1s;-93
-8r;z
-c;9a
gb;-63
-6s;-e5
-50;-6f
2o;-8p
-2w;-6m
-h;at
da;b5
-ap;-74
-21;e1
bq;91
8m;-5z
31;6l
-36;-52
78;-7o
-ax;6g
5g;3y
-2t;46
36;-9j
83;8v
-g;-3j
-67;-77
-kr;av
21;-h
-74;-9y
-e1;-ef
4j;es
bz;a4
-6e;ed
-9c;8
gi;eh
91;-ff
l0;2l
-1l;fe
-6w;dc
38;ea
-2z;-2u
-1a;-31
-6q;-4z
e9;-b5
-4g;7e
8g;3i
-15;-jq
i;-2c
-77;5k
x;-4a
9w;e
-7w;i2
-i;-p
-66;34
54;-7n
-34;u
-21;-ee
-i5;-43
-94;4m
hh;-4a
o;-2t
-b5;3c
2b;50
-1n;1u
7s;-2s
8o;-4o
94;-59
-3z;ex
-iv;9o
-ai;-1i
-r;-1h
e5;ap
47;-cx
l;2a
1;1w
-ij;-2x
-9y;-71
9y;-99
60;1y
gd;-69
-1q;-1n
-15;3q
55;b7
61;-5u
8m;-16
-a5;3k
-by;-55
-3p;c2
2v;-b4
-l7;gr
6y;-50
-42;-1c
3i;-7g
up;-89
-99;-66
-5n;0
-7x;1k
33;1a
5z;-1l
ax;-b
67;hl
-9d;-en
9f;-49
-gg;-ib
3h;-20
-bt;-10
-5e;-70
4s;1d
33;-ar
7m;kr
-53;3e
89;-s
-e8;-n
-81;-59
r;-5b
1n;11
2a;b8
8l;-ca
-j;-5c
-gy;-1t
-eu;38
-ar;9a
-b7;3l
-9k;ck
7o;-14
51;-aw
g1;-9g
8a;rb
-9z;2d
-d2;-2p
1z;cj
2u;-4k
2z;2q
-cq;-60
b3;ah
-35;-8c
-a;-85
cw;2g
-2k;-2g
-65;56
dm;-7t
1d;-r
-ef;bx
-1p;-d6
-2g;-bs
4i;-7d
2n;-29
-52;-ho
-76;-ji
y;-8h
-7n;-q9
-2w;-c2
-34;jk
-ag;1h
-56;cr
-33;-10
-3c;2u
-ct;9b
-95;-45
f2;-11
-37;3k
b;-e4
-9r;-cz
29;2f
3n;-4c
bz;9w
ab;-7c
-cw;-6d
-6o;2
9j;-6n
-e2;5i
-83;-8y
-41;-cf
-2d;3t
ar;55
ao;-5d
57;-a3
-af;5t
-71;-p8
-13;3v
40;-9m
3p;-1v
-8d;-5m
9y;8i
-8c;-o
a1;-15
-68;-3h
-bo;i
-er;-b2
5k;1g
-1k;-57
-ak;jg
aq;sk
-ic;-8u
-83;-9
t;-9
3v;-8l
h;98
-e8;c6
6j;-16
-c;-61
3u;-8y
5k;8c
-bt;-6x
64;5x
-o;6m
-3e;-4q
5a;d3
7v;-5v
-7d;12
-93;d5
2f;3c
31;5n
-3l;4q
3p;-9w
-1z;v
76;-66
79;-ao
-7p;-51
h;-6a
-23;3
co;-6l
ba;-5g
f;5b
eg;-8c
-6s;cg
2m;16
-bp;4k
-hq;5s
2x;8m
-1t;-h4
-f0;4u
28;5p
tr;-4i
-79;-f5
g4;-r
-7m;-d
cy;gy
f6;6j
-kd;9f
-18;-mh
an;-61
-c4;-5i
8s;b
3t;ew
28;-63
3i;4q
ae;co
-d8;-1m
fq;a8
6o;v
gk;2o
-ct;-29
cl;bl
fn;-ha
-fh;-lu
-1k;fi
9t;5n
-bu;3c
1t;-4h
-3g;-3l
-ag;-4l
1n;-1v
89;-8y
-41;6t
-gi;-1z
1r;-8h
-6c;-a8
-53;-ak
ut;9d
42;-7g
-am;-77
-3y;13
-ex;-25
76;-2e
ij;by
56;-10
-3;-7d
6;-6e
52;-2h
2c;-8i
ak;-6k
-3b;-2
9s;-36
ap;5n
en;-1i
-6;ll
-3r;-9z
36;2z
i1;57
8x;-5q
-1h;-6j
-nr;-5p
-4v;-6w
-3r;-6s
-e5;-6o
2x;-8a
-av;43
6y;8w
-6y;3z
-71;-k
-ch;-e1
-7f;-88
-9o;-73
-9j;-8n
-ox;-32
6s;-2k
2c;-4t
-jv;-hu
4c;63
ao;ae
-49;n
-2t;-df
9g;-im
-k4;k
bq;a1
3g;-ai
-95;-2z
-6z;cx
4r;z
ch;-3m
-hj;i9
6a;4c
-28;c1
-20;-1t
-93;8e
mb;7t
-79;es
4l;-dc
-5e;37
-au;-8
-4;-2z
a9;46
-8v;-5f
d5;8k
-a;-7j
8w;31
-15;3q
-b4;a3
-24;q
-6w;24
54;-5j
68;-6a
-13;-j
ae;87
b;3c
-45;-9m
-u;5u
2x;-50
-n;j1
-3x;5o
-di;3m
-m;-4h
cv;-26
a2;fs
t;db
-25;22
-ax;2l
-cy;9m
3y;dr
1i;4t
23;4
-30;-gi
-t;be
-ej;-40
6y;cw
-ft;a6
-21;-1u
7b;2o
-45;-q
-ds;-iq
-6q;2f
-6d;78
4v;-dj
3j;fs
c1;-40
6l;-g
cd;-1r
83;-6c
-bk;-v
e2;-7
-ib;-53
j;-1
-11;-4j
cx;cd
-a;32
fx;ej
cw;ca
-bb;-9b
-2r;-9o
bu;-bd
-bl;-4q
-3h;-3m
-97;2t
56;-l6
2q;71
1a;3f
-k4;1l
-2v;ap
4t;8c
5r;-ik
-eo;-bu
-88;4d
-4m;-5f
-1y;-4c
-4i;-8j
p;54
i4;a2
1q;-8v
41;-h
-ix;-4t
-4y;h
4f;-em
35;80
-21;53
-i1;1e
-1i;3n
65;-3c
25;-5
d5;-11
-5v;-e
-bp;4j
-8j;5
cb;co
eo;-60
3t;-7y
7c;-m
-fu;-a7
-81;-4c
55;ef
9v;c
-88;-kl
32;-6u
6z;1n
-2y;-2o
2l;s
cm;-6s
-ee;t1
4c;-gy
ew;-1w
-1g;-5h
8m;-b1
2a;-4t
-5f;-39
-d2;-6a
-8o;-gr
-7e;-ds
-d;4s
ai;-87
-8b;4p
-bs;39
4k;36
-1b;-7d
1z;-9b
-k;-ii
8u;4o
7o;-1a
-5x;jt
8t;-78
3n;-aa
-57;4
18;-3m
1k;8o
-by;g2
5j;6o
31;5v
9f;7q
-1h;5h
at;4p
-9j;38
-27;12
h1;7s
nf;8o
-6p;-ci
-l2;-27
5f;-7q
-cq;-ht
1r;-8h
2i;3e
-9;2r
1l;cm
-67;-45
-7l;83
3w;-53
-25;hh
-5l;-4f
27;ge
-14;hk
-al;bu
3;4i
ca;8l
7w;i7
3v;-3i
-22;6j
-5p;9u
w;-79
-a9;bx
-9f;-86
cb;-gd
-4y;37
-5g;bj
-iq;eo
-le;km
-32;20
-g3;-a2
-5v;47
-2q;fj
61;6c
-1g;-9b
gb;-9n
-n;-33
w;dt
1h;-cv
9b;-6m
a6;6c
5v;33
-94;h1
60;-6g
cu;-27
4s;-1b
-3o;7
-4z;-7p
ic;-p6
-80;j
-h9;-9
-b3;-9y
76;41
-4j;-b9
14;-8r
-5h;3a
-a9;al
54;-av
-9;7t
f;1n
dq;f4
at;-3t
-7g;-u
1w;-cn
-at;-65
-32;-9d
-77;82
11;-5k
18;d2
-1m;c
-3;bi
-7q;-5g
8b;rl
-cl;-31
-28;-k
-20;-8s
-65;-4p
50;f
-ep;4c
2m;5z
-fw;24
3e;-35
3r;-5l
13;-62
q;6f
36;n8
3q;ax
-9s;6g
7w;-5z
-af;-f
-70;-8n
et;dr
1n;-4t
-84;-61
-c9;-it
79;-e4
jf;-59
42;-7w
w;6e
6s;6q
c1;-95
-2k;2o
5o;-1a
-f6;cg
-43;-4x
-1r;7g
9o;i
4q;6o
-ev;hy
55;6b
45;29
5f;-cx
-g3;-cf
-dc;-a6
2z;9c
1c;a2
-8c;60
-4l;bk
-cg;eq
ac;5r
-i7;-7k
-2h;-hi
e8;-9v
-2l;-4r
-18;-1z
k;ag
8r;-j
4t;cr
-52;-h1
2h;4y
-i4;ao
2n;-ab
-dp;-7w
3m;1g
5j;-a2
-1n;9f
5o;-17
-df;ko
-33;gm
-6y;-2z
1w;-w
-8u;87
3a;-fv
-97;-ex
-4j;-4j
ak;-bz
36;-1d
j8;-4s
5t;7c
4i;-4v
2c;-1p
-8y;-37
-93;9d
-cr;9i
-1f;9u
-du;6k
-94;-lc
4u;3h
-7x;7
o;1i
-42;-3x
-5u;-7z
-7g;-2e
2l;2f
4f;2j
-5a;-7t
-p;1m
dd;-5h
1f;5h
ec;-4u
8e;-5j
-1m;d
8m;h7
-1v;2a
a7;-i
-1l;2
40;9n
2e;87
-60;2g
3d;q
-2b;4e
-6c;fa
m;-1m
4x;2
-27;-5q
fm;-58
-5i;87
5t;6i
9e;cd
6y;-ae
-q;-69
-8h;-b6
7;-r
1h;-3n
-4u;8x
-a0;50
4b;-2h
-k8;5e
ft;-5g
-eo;4j
-1y;-2e
-2c;ht
8q;6g
-33;-l
70;fd
-44;ib
5i;-5g
7w;-93
-1p;-ep
-a;-8w
cn;-bt
9r;j4
9x;-3o
3r;6i
-5k;5j
-7u;-55
-cz;23
y;88
-dg;-d7
-4l;-3z
4h;-gh
7u;13
j;e3
g0;-4n
-c;g5
2q;e2
3i;-3r
-8o;-4e
5n;v
-4;gi
dg;11
-id;-22
-59;-5j
52;51
-aa;17
2m;79
7u;-8k
-96;7p
k4;1c
-4j;-a2
3l;9t
d3;c8
8n;-9e
8g;-bz
-7;-2
-2b;-9n
-2x;2v
-is;-48
35;24
-kl;cu
-ku;-7z
5d;6y
-2l;-46
-9;-62
-a0;7h
-3a;-4d
-60;e8
-5b;4u
-4o;6r
-8b;0
91;-d4
-bi;4f
-54;bk
-fi;5z
-10;-9t
-2x;bm
-3x;-bj
-4a;eq
58;4v
-3k;2q
-1a;f5
-9y;-e5
-8v;8l
ch;-aq
-5z;-v
-95;9o
-e;-84
d;-5j
-b7;-dl
-dg;s
-2r;-8t
d1;-1r
37;-7l
g8;-co
-ek;c8
-23;-c7
-62;-9d
1c;-k
-29;-dw
-6w;-3v
4o;72
56;-7c
65;2l
-gb;-s
-77;5j
7t;-3
-4u;4
-2b;73
-c0;-1r
-96;-31
-bj;-2o
b;bt
-20;9r
-77;-4q
-32;-15
-7r;n
-6q;q
40;-2g
-2k;-2h
j;1r
3m;7n
cb;-d3
-3;-dj
2d;17
-3x;-81
8j;-b
5n;a3
-7f;10
63;2p
-e7;7o
9a;-er
-1w;-6y
8u;99
cv;-g
6o;-9z
5s;r
5n;-er
-44;-4p
-s0;5k
1l;au
1v;ef
fj;5t
84;ca
ey;-8y
-3y;-4i
cg;8x
-84;-8z
-b1;-ag
-bf;r
ev;4s
-6x;7h
4b;fy
-ec;-du
-aq;52
bz;9s
-fv;1l
-7i;1z
-7f;3n
-9o;-4u
3u;-5e
-g5;13
2e;-2g
-73;-q
bb;-jb
-bs;-4e
46;-3l
-b0;-g3
ji;dr
-av;-c7
cz;3h
79;-5u
h8;-kr
-81;fl
-6d;1v
-ku;-53
-eg;7j
-7s;al
-94;-82
-6s;15
47;4z
-8k;di
-4d;5l
-a1;-12
-bf;et
-1j;-fh
-1e;f5
e4;1q
5x;1x
9r;41
74;5m
-cy;9
-38;46
6r;-h7
6f;9u
-4u;31
ep;-g9
-ba;-ad
-az;-aj
9o;-ha
cv;-3x
-5o;-1a
-3d;-w
-ir;-l8
e2;-1i
-33;1w
36;-6a
-d;av
-56;-66
83;-90
4j;y
-5w;-5k
13;30
-4k;-1o
-58;3d
-4y;95
p;-7b
-27;a
5n;-4e
4o;44
e;5a
l;7f
-3f;-bf
3g;-7s
1m;dv
h0;-1f
-5a;1j
-4o;-21
-7x;-9f
38;cj
