lif;ref
-7r;-1o
-2y;-2y
1z;99
3;2e
-9j;6h
-15;-6v
7;-b3
q;-23
-d2;-5u
j;88
3q;-4h
4;-3x
4t;-8
-56;-2i
62;-23
-89;8p
dq;-23
4z;-46
3y;-1a
5y;-5n
28;-21
74;3u
8x;-6w
-36;-3b
1l;-1n
-56;5n
t;-8q
-o;x
43;35
1c;-8b
22;14
-27;-3j
6t;5k
1d;l
-7m;-35
-a8;2o
8;-g
-8o;18
-u;6s
1w;-3p
-3m;-7q
-43;-4m
-p;2
4b;o
1f;-5
4l;2s
-2a;h
-24;-4p
1m;1n
-5k;-4c
-44;1m
2z;-4j
-6d;15
6k;76
-35;-1g
n;-57
-2n;5o
-4i;5y
-k;8z
f;3f
-x;-8b
2;-4a
s;-9m
-5o;27
-3t;33
2e;-24
-4p;-2z
1s;2s
s;n
i;-36
-2e;-4b
3l;-b7
-p;3p
2x;-v
-4i;-46
-1n;z
-3f;d1
-75;51
-1p;2g
75;8w
-3y;-n
1e;-66
-3k;-2a
-2p;-1w
r;-ao
6h;4
1i;-2l
2l;9t
3q;bj
60;20
-5t;-4q
-ar;-11
-7f;-w
-14;-5n
-3n;x
-3f;-50
-5d;1s
4l;64
3t;-9o
-o;-2t
5o;-30
bl;-11
-5n;-7h
1p;2j
-2z;fn
-1m;1f
-8j;-3o
2f;-7k
-26;3g
5n;-2n
-1y;-1r
-1i;-1c
-5r;1i
-1d;5m
7;3d
-ad;-1b
77;-49
3c;5x
-5t;-3v
1x;-1f
7;-4g
-8n;-25
21;1f
9d;c
2a;y
-ax;4o
-19;l
29;-k
63;-2o
-2p;4g
-2k;5p
44;o
2k;36
-2h;-35
-25;-9y
7i;-18
-3o;31
-2b;-1
-7f;1w
s;-8b
26;-4g
-4r;-14
95;2n
58;-6f
-g;2e
-3h;1o
-q;-2p
-5x;an
-5k;u
-e7;-36
5n;-a6
-5o;3d
22;1o
81;-1d
-50;-1e
91;77
-v;7i
5w;1x
70;13
-14;-1a
-29;-4l
-59;1i
-8;-3b
-3r;97
-6a;l
-2g;-k
4o;-2b
-3i;8w
3g;-12
5b;29
5p;2b
-4q;3o
-6k;-60
-22;-u
-2e;-4m
-1p;-cb
7j;-2
-a;-1u
-91;-8v
-7u;-dt
8k;6v
16;15
-65;-2w
-43;6w
2i;4y
d;16
1r;5f
6m;-o
14;17
-34;86
-3o;3u
-1a;-6u
-6i;b2
79;5
2q;-j
3j;-4i
1q;6v
-3k;-f
-8w;-5k
75;-7t
-4x;b8
80;-1j
-46;-2b
-27;1q
-1t;-97
-17;-54
-u;7o
92;-3i
36;-5t
-53;3b
37;-21
-ad;-3t
-q;-1k
1p;-w
-1e;2r
6p;1i
7;4k
-2r;-3k
-85;-24
b8;2z
-5v;-62
-k;-t
96;89
-9p;-8a
87;gh
65;-3c
-1v;-11
-37;-17
-3l;-1e
1p;g
-28;33
8v;-8r
-3l;-7m
-17;-9v
-3d;-a4
1l;-6
i;-42
30;2p
2f;-1a
-8;-3l
-8q;-7h
-6d;-3
-2e;-57
-2f;13
-4o;-9c
m;4r
-68;-ae
-1d;7u
4k;-18
-60;a
2q;-3r
6j;-1r
-60;-2
11;3e
-9;-4g
-48;-1d
-57;7c
33;2i
5;5s
-3h;44
78;n
g;-3l
-9;-3q
-55;df
3p;2j
0;2r
-5h;-2i
-5y;3p
-63;5d
-4p;56
-1m;5t
-50;-x
-69;-4b
-52;a
80;2z
-59;-64
-p;3g
-2e;-47
-1t;-62
1r;5g
-1b;-69
87;e
-3j;-8t
-62;6h
e;2k
t;9o
-31;-k
6k;p
-h;-6h
13;-6e
-57;-2e
-1f;14
-l;6r
3a;-g
-4q;2l
3d;-9i
2o;75
-1m;-8
1;-1w
47;-y
-58;80
-9o;7w
4b;-18
23;l
21;53
3z;-3z
-3o;-9z
am;-t
-77;2l
-5k;4u
5f;c2
1h;-4z
s;-1a
-i;-9d
-46;-9p
-ff;-2a
88;9i
4s;e
-b;-6j
-2w;k
ee;23
9;-3j
-5k;2e
4m;17
-38;-2
30;2q
-3h;11
3k;-34
-1u;-16
37;-2q
-4h;x
-9v;-5v
-1d;5c
-1o;-69
6p;96
-5n;-22
16;-7e
-44;1q
-ba;-67
-8e;-br
53;49
35;-4v
x;-3y
-3e;-b
1w;2r
-q;-2d
86;-3k
-ea;-1b
40;1j
-2f;-3v
-3t;-1j
2w;6b
7z;82
-9m;7d
-54;-79
-i;-2m
-1v;-3y
2b;6b
bq;-21
-18;-33
37;-7
-o;-2y
25;-4s
-3g;-3h
-60;-8h
-73;-5g
-7z;-13
2d;-4
21;-68
1x;-65
-z;-7y
70;7t
-6m;-3y
36;4w
3b;-r
2w;7k
4f;-p
2b;h
-18;2y
-4e;11
1q;-4h
-75;2k
-7x;45
-x;26
-1z;-68
-46;4i
-df;4g
46;53
-5i;-3a
1e;2s
-36;2
2;-1
-aa;-3c
-r;53
-2b;-1w
-67;47
6m;-2i
-1e;ae
-2l;-42
r;4d
1w;4d
-2a;5b
-4u;22
1s;-5j
24;f
-8o;p
-2a;2n
-3v;m
-71;-4b
3m;-4k
-8x;4c
-28;1o
b8;4k
4y;-i
4m;2i
-8s;-b0
-6m;-7l
-5m;-r
3y;-t
-7p;-2s
-1e;4n
a;3m
-6v;1e
-4r;-21
-10;1t
2o;y
3l;51
7e;2y
-m;-3y
-g;-1a
-71;-18
-y;-1v
2k;5g
h;-6w
40;e
-3h;-5p
-1k;38
z;3s
-73;-8k
1c;-5n
66;e
-10;-89
-6n;-e
1c;36
-26;-6t
-1j;f
1y;-1n
-2;2m
-1w;-31
-42;-6a
h;-3d
2f;p
15;6p
7e;-31
7n;1u
1r;-79
-4l;-43
-4k;-15
-36;1q
-4m;-7o
-2p;9d
-39;-4t
-1f;50
-7x;-3b
1a;-7c
-1y;-54
6i;-c7
73;d
-3z;-1s
4w;30
v;-66
2b;-4w
-6a;3
57;-8c
-61;-46
7x;-8b
-5h;8g
7h;-14
1f;-j
-b;-6v
-5g;-1u
-8w;-6p
-46;4a
-53;-x
-d3;-w
-1g;-62
-24;-1f
-6k;4q
-18;7o
-4z;4p
-3p;-1d
-9p;-3f
-87;-3q
f;95
3t;-62
45;-9
-5g;-l
-3w;2g
2f;-2o
-2k;3m
-8x;7e
20;-h
3z;7i
22;d
5u;8k
4o;9
-h;2p
5r;2w
-67;-4m
4g;-2q
8x;3p
-3b;b
7v;71
1u;-cg
-4p;-5
3g;6g
-24;4f
-7b;8r
2p;7c
-1e;-2u
5w;-26
-2d;-b
-n;-2i
59;-2j
3j;-40
-1v;6b
35;-6p
-12;-3b
-2y;6a
5o;2a
4p;40
t;-o
66;al
5;23
n;-19
-3x;18
-57;-p
-bn;91
-2j;27
-22;3a
1n;-36
-6l;2c
33;-24
16;-1i
y;2
5z;-7w
-4b;s
3g;3q
-2v;a6
1c;-1v
-18;-z
1e;53
-3;4
b;86
11;5x
-b1;-f
-2a;4u
a;-3d
-n;-2r
47;-26
29;2e
4k;-1z
-83;-16
aa;ak
5l;-2w
5v;7g
4o;-1r
-5u;31
20;1u
-bd;7c
-2p;-5u
3n;-2i
n;7b
-3k;-4o
-27;q
-3m;8e
1s;-7a
3o;8c
31;-45
-5m;-2d
1r;1n
-8m;-12
-6u;-3f
-2q;3z
-2t;-1a
1i;-76
-4d;-1h
-2l;72
6u;-52
-2y;24
-33;1v
-4z;4y
6p;h
-6u;-3h
1a;-4m
x;-4p
-4w;-ai
32;-2n
-s;1o
-j;2w
-c;25
1;4i
-4a;8t
0;-9b
-5a;-1p
-4w;4d
-4w;-98
-5z;-3m
-2y;-2f
37;-13
-3p;9m
1q;1x
h;-2z
57;2q
-v;-2r
5a;3x
-21;-4z
5u;8b
4;-18
-2c;-63
-72;4z
-8i;1t
6i;-2l
-64;69
59;3m
1n;2e
-em;1y
-2c;-2d
-p;-5h
3r;-k
51;-k
-q;48
2g;2v
q;3q
-6w;-r
-15;75
au;1f
-2j;-6j
4z;5g
-1o;-3x
5s;1n
28;-5u
-5e;-28
-60;63
-2m;-1n
1m;-5n
44;-45
5n;6d
1;20
-2j;-1g
3k;-4u
2q;-76
-7s;43
-28;19
-8c;1c
-3l;-3r
-70;46
-d;-42
93;d
-4g;1n
-w;6t
b8;-6k
b;3a
5d;27
-56;-27
2z;-36
t;-50
-2c;-1j
-2g;dq
-3t;33
-5y;6
6q;6
-7v;-s
-8h;-p
83;-5j
3v;-37
-19;15
-b;-22
0;25
29;-79
-6o;-2b
5d;1h
-j;-6z
-1g;-4u
-57;70
6l;-x
26;21
3k;-4l
y;m
-1l;3f
3t;19
42;-2d
-2t;2s
20;-7d
-30;-16
2k;48
w;w
-71;-4
-5x;-28
6q;-5h
1l;-1w
-2f;ai
-3g;2o
28;-1w
-9a;-8
-3a;1w
b4;-3a
-7;5a
-6a;-73
-1c;-3a
29;1z
bv;48
4w;1v
r;39
6x;-c
15;-8
36;-2l
-4f;-19
-82;a8
-h;18
3y;-5i
-3t;-k
2j;-78
-5r;-66
82;7g
-bc;-p
-8m;14
-7t;8k
8s;-1z
1h;-l
27;-50
19;-i
1n;18
90;-q
a;17
-33;32
-2m;-a
-5l;1p
-6d;-2v
2l;-1b
7f;3m
7n;-8n
-3p;3h
-3v;5h
1e;-21
5f;-2d
1y;37
-4;1v
5e;fb
2y;4m
1r;4i
-28;-7
9;c
9h;o
3b;r
-2t;-12
-f;-bh
87;7n
-5m;5c
-2e;-v
-21;-90
-2m;-5g
8j;-k
6d;-2q
5t;1c
3t;-3l
-3i;-3e
-m;8i
24;-z
da;5s
-9l;4a
-8z;-15
2o;-bp
-m;3f
-4f;-1v
ar;-40
-5q;1z
7c;2k
4f;-4e
3s;1d
3x;-64
5n;2n
3u;-7p
5e;-n
-4b;1u
-7;-2x
-6r;-5b
8w;3o
-7q;4o
5b;-e4
2k;20
-3m;89
-4y;6
32;93
-e;1j
7k;5d
-3j;23
-1m;2h
4r;5t
-ba;-2u
-5t;-7e
-1k;2b
5s;-1t
-36;-5o
-5l;-44
-26;4p
-16;-3d
45;-9r
-30;2t
17;39
-bv;2n
-31;9y
f;50
5s;4v
3q;3o
98;1t
-y;18
2h;-z
2c;3k
2i;-63
-1t;-6c
-3e;h
-4k;5a
-5f;-54
5u;-1s
-58;-2g
n;-a0
5;b
2r;-1o
-2j;-i
-cd;3y
1g;-4
8s;-5v
3l;-b5
-5h;-1w
-1h;-1s
1u;e1
-1j;3f
93;6i
6l;m
-3;-19
3s;-4h
-6k;-32
2i;-5
45;3y
4t;-1b
26;-2v
93;-17
-3q;81
10;h
3q;-21
4l;-5b
-24;3d
5x;-8p
71;-r
-3s;2b
e;4f
7n;-v
b;8w
-6h;-23
-21;4j
3w;-bc
8a;9c
-43;l
3s;-6x
-1q;3c
-50;25
6g;-3f
4;-11
-6h;6y
3e;4t
81;-2p
-4s;6n
e;4j
3w;1i
-5t;-30
-3;-86
8z;5d
-a4;-2b
-38;2i
-5s;-5
1h;-1w
65;-17
6y;8n
-3r;4f
8f;-b8
-3h;4o
-4d;1a
-4f;3y
-53;-bd
-3w;-r
27;a1
-1o;-23
-1e;-6i
79;-37
26;ae
-q;-x
7q;22
-2o;-1i
34;-4x
13;-5l
-6j;-3c
21;1e
-cv;-68
87;44
2b;-3k
-3s;2r
62;-1a
40;-8l
g;31
1f;2i
-1q;60
-28;1t
2j;-75
-5d;e
-1q;-4o
-1n;-2n
28;1x
7u;-4g
-5d;-6s
7f;-11
-5;-9m
5p;a
-31;-31
64;au
-p;-5l
5f;-2q
-19;15
-s;-8s
78;-40
-1o;-15
18;3w
17;-48
1t;5t
-1e;-s
7p;55
-6w;-1m
-47;-w
-y;26
-a;-g
8c;-5m
4j;-6q
n;-2b
47;2k
61;-57
-16;-73
5d;3w
7;-44
-2x;5j
19;-5m
-t;-8
-eq;-69
-3o;-14
3u;70
-6q;-13
-8g;-6o
-8b;1b
-5o;-3w
-38;-5k
-b9;10
35;-x
16;-d
-5d;7a
-1;-1p
9e;-a7
-2p;2l
-6b;-7k
-1k;-7q
11;-19
1q;-29
18;3b
22;3p
-g;7d
19;-64
c5;-3l
-4z;1l
-7n;9d
-3q;6
1m;-3d
-u;96
-37;-4u
2h;73
4t;-91
-20;-2y
3y;3u
81;-9s
z;-2x
1g;-9w
4c;-6
-6a;d
-58;-5l
2k;-5l
-88;-1o
-3b;-x
-5k;-5d
-2y;9
p;-z
-4r;1z
-2a;3e
61;24
ay;-n
-45;6p
-3w;-3o
99;3q
2n;-8d
-1m;4b
4r;5x
-2s;-bl
s;-18
-6m;1e
-4z;47
-27;-24
1l;6i
-3d;2j
1a;-1c
3u;-3q
-2l;1e
-13;24
3a;-2l
-6f;7h
-e;-1x
-8;-5a
-8c;-3n
-7m;-4b
4;-3w
-6w;-3o
5n;-bv
25;-1l
-1w;6k
4o;1u
-56;-36
-2p;-5o
-q;8a
7m;-4j
38;-1c
9n;6d
-3y;-4j
1w;13
r;-3d
-5a;3d
24;1c
k;cv
57;-79
1q;-6j
-4o;2g
1a;-45
8w;-ah
1;v
-83;-7t
4y;83
4j;-1f
-3l;3c
-4b;4
22;4h
t;-4v
5;2n
-8d;-54
-b3;6r
-26;47
a;-30
z;h
-3b;69
11;-2m
1n;-41
2s;-5k
34;-2w
-1k;3e
-d;i
14;2p
11;4y
-5r;3h
6k;-x
-53;-4
f;8g
5l;z
1m;5k
ez;-3l
1t;4u
57;2c
1;4p
1y;4f
-ba;-48
-1t;-23
-3z;5
5g;-56
x;-2y
7f;6v
-4;5x
-6s;5e
-6q;15
6p;-3k
-51;-31
21;-1l
2n;-q
3r;3j
3c;88
ag;8p
w;-8m
4p;1v
4k;-6u
6m;-3d
6;-3
-4p;-1l
5l;2
-4m;1e
-3l;-5d
6d;7d
-24;3
1n;-3h
ap;t
1q;2x
7n;w
-72;-2c
-n;p
-7e;-3p
2q;3j
-1t;n
7f;-39
4j;-3p
63;11
2i;-2o
-8c;6
-6o;53
3u;-3i
-7u;-3k
48;-r
-7e;-6d
a;-8k
a;2l
-f;-13
3b;-27
18;-4l
-5n;-1x
1h;-h
1a;-4m
3r;6g
6e;-4x
bl;-2l
-1t;-1e
-5w;-aj
3d;2x
5k;3j
62;-1e
1m;-6y
-1n;g
-8r;8m
2z;58
1z;3n
0;-12
-14;-d
-1y;k
1i;26
4b;91
5f;5o
2q;-4
-f;9d
62;4p
b1;1a
-6u;-7q
46;99
5h;3g
4z;c
11;-1e
2m;6g
h;-2f
5m;-2p
2i;7z
-5u;19
3p;-3h
6t;4k
-z;-d
3x;-2y
b;2j
bc;aw
a3;6d
4e;58
33;3q
-8g;7o
1m;-78
3p;7c
-1b;3o
-38;61
-29;5
-8a;40
-5v;41
-1u;4o
3r;4z
1m;-5s
2k;-5l
-75;-33
-9;42
-5o;31
ba;7j
-8y;-90
-3b;3m
7f;1u
2k;1u
y;4n
-7g;-t
-5z;-4f
56;4m
4i;-q
8o;-58
-8d;38
-6y;-t
-59;-4w
a0;3o
-8z;-n
z;4d
-31;-5m
t;-e
8b;63
41;-3m
-3d;46
-5q;-20
5j;26
3i;-y
3a;f
-43;-au
2u;-3q
-1o;-13
c6;2q
2r;-6g
-e;1n
-2w;70
-52;1c
54;-2h
-af;32
-2y;-5z
1m;62
2j;-2s
-2e;4u
-3t;-4l
-86;9c
-3a;-3v
2q;3r
-7n;-77
s;-1b
4a;be
2k;10
-3z;35
-1i;-1w
59;2c
23;1q
-a;3w
-2;-4b
7d;-6
-2o;5k
1m;1g
-1s;t
-59;-4z
j;7f
-3g;-4r
-7;-2v
-3w;3y
32;-2p
-2y;57
-1o;4c
c1;6a
-k;1l
-m;-36
4j;6m
-90;-2g
3a;5g
2h;49
-7s;-a0
-6d;3v
-2r;-21
20;74
-as;-34
bu;5u
-3f;-au
-3s;a1
-15;5m
-6e;-1g
-3p;-6d
c;-66
2a;-9
-8p;-3x
24;-6z
-2i;-28
2m;-4l
-2o;-35
-3j;-8u
54;-3y
-34;9j
7f;-4c
3u;-q
a5;-y
-3d;-7p
-5z;-27
-h;-39
6u;-1q
7p;-15
-52;6l
-4b;-11
1f;8q
-6e;-au
2g;-1q
y;-83
-16;8w
7b;-f
-ed;-c
12;11
9c;75
-15;81
2c;3v
-2d;-27
50;-6b
86;-43
-8f;p
-fc;-4b
-46;4
3e;-5i
72;-7f
-28;41
d;-7y
3z;-3r
5c;1k
-5l;-5c
20;5f
-95;36
-h;4r
4q;-6p
3g;3a
-29;q
-53;3
-8f;2s
-3g;8
-83;u
-t;49
-3y;-2t
z;2f
9i;l
4f;-2m
9;19
-6j;-d
-2;1p
-2;-6i
2t;-6g
-3p;1f
-q;b
9c;-8o
64;6a
-22;2a
-54;ad
-6h;2b
5c;1w
-3i;ac
-4s;-8
30;-31
2g;8b
a7;-4p
1i;5p
1;25
2;-87
-1q;3o
2w;-24
-34;1d
-s;-18
38;-s
-2k;-7g
-8g;-63
5g;-3j
-28;-2k
-ap;-1h
3p;dr
7g;1f
16;-49
-1c;-61
-3v;8o
92;4m
f;-83
3u;89
-2s;7u
7i;-8f
78;u
-35;-7x
-e;4l
p;6d
-38;-2n
v;-2g
3p;41
-7d;5b
-33;-5l
-72;at
1h;-56
7w;-1x
7e;-1m
-55;1d
-6u;19
-m;-49
9k;-e
3b;-4j
-1l;-7c
-4u;3m
4q;1r
-2l;4q
5u;-2o
30;-4t
3b;-49
-5t;cb
-11;-81
1h;-7d
51;2h
6z;-e2
3w;w
3;-3i
6i;9
5w;-3i
-8y;ah
-85;4l
-37;28
1y;-2u
6c;2p
bd;-1t
-15;-1w
-c;-z
-3s;-4b
15;a
-1o;-1d
3d;88
-8m;27
y;-1j
-3j;j
2j;-9o
-5e;7b
-bo;4v
8b;-de
g;9
-i;-26
11;2i
a;32
-3l;-6v
-a6;-2f
-z;-2o
5d;-b7
-1m;1o
-2d;-7f
5b;6w
2;-4z
2z;-4x
1z;-1e
-w;-1m
8t;-6l
4w;-ay
-4l;1c
-1j;4c
-b0;-4v
-4n;-23
-79;-3b
-3x;w
-25;2m
5r;-50
n;5s
54;a8
5a;-1p
-2h;84
-38;2
-21;-1j
5q;1u
v;9t
12;5h
3z;6f
u;47
-7;-g
5l;-1l
1d;-1a
m;bm
17;81
2f;2w
-33;m
-3l;-3w
-k;-20
9o;0
15;-fs
5t;2l
-bq;13
-13;-2e
3k;2g
2w;-19
-2i;-2
-8x;-1u
-4i;f
aj;4i
2;-1h
-7w;1d
5g;3j
-8q;-4a
-x;-6g
24;7x
-o;-1y
2q;5m
-6q;q
-4k;4e
3y;-68
1g;b
-9w;1a
40;-a
-c;-25
-99;-39
3n;76
-3h;-3a
-5o;6y
9v;-2h
r;-a0
-5x;-4z
-s;-2v
1o;d
3f;-52
44;-6z
-6e;-4d
1z;p
-8;-6d
1y;-2s
-4e;2g
49;57
-4;-35
-1f;3
7y;2b
-31;67
2n;-1b
-6;-2m
-56;-1k
2b;-6
-1t;-35
-7n;-6p
1v;-4m
-81;4w
15;34
4u;5s
3s;-35
1g;-h
24;-56
-8k;1c
-5l;8
1t;7
-34;i
-6y;-9
24;13
45;-bw
-4j;-94
-6x;6o
3a;-1d
2x;2c
-1t;-2s
-1w;-1c
70;3z
2p;-34
8b;-5y
-1u;k
bh;-7r
5u;58
1h;-b
-31;16
-6u;2d
-9;58
27;u
4f;-6m
-4g;0
-2u;-23
3s;-1n
82;79
65;-4a
-43;-9f
3s;-9e
-41;1g
-cq;-9v
-24;-b
7h;34
3k;-5c
z;1g
1m;-6l
3h;43
-79;7i
de;-m
-3a;-3q
-62;-5n
5i;6v
-51;-45
1l;12
8a;11
36;-12
45;-2b
-q;-1n
3k;3c
-38;-ae
-5r;6n
3z;8r
-1l;1o
4f;-4n
8r;-37
-d;-2y
-5g;8
6g;8m
52;9w
-y;-1d
-27;-1o
9e;21
cq;-4i
-44;-47
20;3t
-46;s
52;-j
-1d;-t
1z;2d
-z;-3
5f;5g
-1s;-4g
-5e;-1x
5d;-3a
-47;32
-6s;-1t
8f;-1r
3l;-c
-bm;-2c
-3a;8t
38;h
-9z;b0
-2n;-1f
9e;-1m
1u;m
-f;36
-27;-7z
-7h;10
3b;2c
1l;-6r
1b;6q
1;-5t
-j;1g
-3x;-1m
c;-5o
-52;-6b
26;-aa
9;3z
g;4q
-1m;d
11;-ad
-o;4c
62;1o
d;c3
-3c;-14
-25;-23
4;-4
-c;-3x
-3c;-7f
6c;7d
-5k;-51
3g;41
25;47
43;6q
31;-3
-28;-5n
-1t;-1
9g;-6f
-8t;1a
-1j;-2a
-6a;86
-4k;8j
-6e;4l
7g;5b
4b;7
39;-2f
1p;5u
-1t;-12
-7q;-62
1f;1d
40;-78
-u;-1l
-54;-b
-6;5l
u;-n
et;6q
-6;78
4w;54
-3a;-4u
8y;1d
-42;-4j
-2k;4l
-7t;3c
3n;-bz
27;36
-2v;-1e
19;-5h
-4z;8
-41;3e
5r;-5p
-4b;-2l
-7x;-2v
-y;29
-3;-7f
-29;-1t
2d;-a
-6k;-8
-s;60
5r;-5d
3r;97
-58;k
-45;g
-m;81
2g;3
2o;-r
b5;-21
6j;-17
-51;15
1r;1h
o;-20
-17;8f
3f;6s
46;4r
-8k;9o
6r;-66
-83;2e
8q;-54
3c;w
w;5c
4;-6f
3q;4t
-3m;3p
48;-14
4p;2x
2d;-4n
-4g;6h
-2f;9
-2r;-1p
a6;3k
3d;-20
-3g;1l
-7o;-2v
4r;7
4w;-78
5o;-6l
21;49
-c;1j
-7s;-2c
-2l;25
19;3r
7v;61
-5t;3v
1w;-34
-65;60
46;ce
-22;4g
-ae;9l
1q;-a
ag;2p
-3o;3i
9q;-x
1p;2p
s;-27
w;3i
-13;3u
3m;4e
-47;-6
8;3f
50;4v
10;58
-1k;1b
-m;b4
-bs;-6r
-b;2a
-y;6t
-6;-y
-7b;-3m
20;-2m
60;58
-2r;-6
9v;50
1m;-39
-5g;-8
-2y;-2l
-6g;-2p
9m;2d
-d;q
an;4y
-43;6b
bh;-59
-58;1t
-2h;3l
-3k;40
-2;s
-6o;35
1h;-3x
4j;61
2o;8
-60;0
1t;5f
y;-1a
-7j;-2m
-13;-4o
-t;4c
4g;-cc
-7d;5t
7e;aa
-31;-3s
-20;-8
l;3
7m;2t
-a;3r
-f;-e
-9;1p
1t;-71
-6;2g
6;8p
-52;-6
-1j;2y
31;-87
-96;j
-4a;-4t
-4u;-1r
1h;1j
8u;-3l
49;-2h
x;-1s
n;69
i;-38
r;1q
4q;5e
4d;c
-8g;-6q
-64;-3g
5p;7m
-5l;8
8e;-7b
14;24
-4z;3z
15;-2j
-18;-2l
5y;6r
4a;-ac
-a;4k
5f;0
4;21
-3s;-4g
-f;-8p
4p;cd
-3y;-h
25;2w
3;1r
5h;-3y
18;f2
8m;6a
-8g;-46
l;-65
-67;2
-2q;ac
-6m;-c
-8w;54
-4e;-1f
-9n;-20
-1h;-1o
-44;-16
1h;-4e
3w;-24
-5f;3e
h;4m
-1g;0
68;12
1h;-2x
-1q;-1y
-3;t
10;16
-o;-2y
-h8;-c7
8m;-5v
-5j;-49
39;1
-1;-3s
ao;36
-ak;6t
3b;4u
9a;-a
-6z;-1x
u;45
4p;1s
6a;-2h
7h;-2s
4a;-2l
6j;5y
w;3h
6r;16
4w;-47
e;l
2;13
-2u;-4u
7t;68
15;9t
-1m;-s
e;2z
bd;7x
-e;k
8s;-4u
3k;-1y
-22;-f6
9;4b
2h;l
-a9;a8
-12;-8a
21;-5b
6h;7m
m;-2q
ah;-8s
-w;5y
-l;6h
-7r;-4
-2b;95
-39;8
-8i;-3s
5p;49
-1p;-ch
-2n;-h
-1a;-14
-4l;12
-d3;-9e
6f;-11
4e;6w
9w;-e4
g;54
1r;2h
3h;7s
-7s;4g
-30;5z
-3d;-3l
u;2o
-6g;-86
-1n;1b
6n;-e
-1v;5m
-2w;-2j
-1a;-43
-15;3v
3;3g
-2j;-g
5c;-3q
bx;-2s
-5c;-5e
-37;2u
68;2o
1d;-77
-7n;1s
-2c;-2z
-26;-4w
-1;-4d
-5t;5d
-6u;-2x
-7;-bq
-5v;1a
-3m;5a
8y;-57
32;-6t
2c;-48
-3m;3b
-2u;-2a
2y;-3t
22;-h
-2b;7v
-3m;h
-3d;-3b
3m;c3
-88;58
4q;-1n
1t;-75
-8f;-45
c;f
1k;4c
-17;-1w
-j;l
-93;-fk
2l;-4b
l;3h
-4o;-2
0;-1o
-1i;-33
-2m;-3e
-22;45
66;-14
-a4;5r
e;-7t
-5g;-84
-c;3m
-2d;29
-6t;1l
3v;-55
-42;d
-v;6n
r;-8o
-5i;3a
1u;11
1m;-1b
-1v;2k
ai;-55
-3w;4q
-1p;1o
-1k;n
-2o;-29
1o;-t
4g;-1y
-8g;-5p
2e;8z
-92;4q
-67;2h
-1z;-2z
9n;27
1z;2j
82;4t
4b;54
-w;2z
-4e;3m
71;54
-1k;-46
-7t;1y
-7v;-5g
1q;4s
42;-2y
-10;67
0;1f
-a7;12
-4n;-2d
1l;2u
-4s;-23
-8;-90
3r;40
34;2s
4i;2y
6;-36
-6s;2f
23;-1h
70;78
6g;4q
-8n;z
-76;-1g
-i;-31
-b1;32
-e;10
-52;-d2
6h;3z
-4z;dv
l;4s
-u;4k
-5;1h
4m;46
-9n;47
-5j;-3n
-17;-3p
-2f;k
-4p;-ae
1b;2m
-2o;-2o
-2l;-59
-1i;-m
-n;-7
4;-bs
g;d
-4y;-2e
-87;3f
2f;76
1x;8p
-2k;-5h
20;-3m
-32;3
-e;6i
-2x;-1a
51;1c
-i;5c
-3t;j
12;-48
-1j;-s
-5k;-3w
7y;78
7o;d
-9y;-f
-5s;2
2n;-37
-6u;-2h
2m;-1p
-s;-66
-b0;45
-3e;-3k
-7r;-5
-2o;-4e
1c;2b
6r;-7w
2p;-18
-3h;69
-2s;33
-1m;5e
6a;-h
1a;n
-1t;-a
cc;2u
-2a;2g
-1p;b
-20;-3a
54;2r
-1s;-5n
4s;1w
-2n;-8l
-19;z
43;-5v
-3f;-5x
81;c
-46;25
-4;-26
-6u;-4m
-o;1o
5v;6m
-12;-2k
-1t;-o
-2e;6q
4d;-br
-5f;n
3a;70
-1v;b4
20;i
-5w;-7j
38;-16
-43;44
3l;-3m
-1n;-43
-3i;31
-7w;73
-17;-m
6v;-87
-6w;-6k
4m;q
-2w;-1d
-93;-7c
-8y;3b
m;-7t
43;-a3
-2e;u
-1h;6h
-3p;40
8a;-4a
-81;2j
89;3w
1w;38
-2r;-3o
-8o;4i
-4s;-76
-9h;7b
-1k;-24
18;-7p
-12;-26
2q;-1r
-6y;-5f
19;-5f
7w;3j
-cb;4d
26;3y
-54;1c
-5f;x
2p;71
5q;6c
4m;3i
-5x;6s
-73;-1q
15;-3v
-3x;-o
-3u;-58
-11;-10
-85;37
5n;5
2k;-24
1z;-8b
-aa;3x
-1t;4b
96;-7r
-13;-40
11;2b
4r;2g
6d;30
1a;-7c
-t;-2f
16;-36
-ah;-bl
3u;-4r
-u;-1d
-24;-4s
-3u;-71
-56;37
-p;5
4z;8e
-1j;5w
-1p;5x
-12;53
6u;-b
-31;2c
l;e
6z;-50
-t;-1i
6;29
4c;-bc
42;-5d
c;4q
-1b;6s
-27;-59
-1f;16
2s;2d
1b;30
-x;-14
21;-48
-25;-7v
46;3y
-9;-6b
-14;-7
4k;dx
27;-aq
51;-a2
2v;-3s
-2w;-7p
2a;2i
-6h;-18
-y;-65
9r;74
7j;-5k
6t;41
-23;2t
34;t
-3;-3v
-87;-62
1u;-7g
1m;-27
3r;-x
95;-75
9g;-8p
-9;b
5y;-5a
ap;aj
4w;-6k
3f;-6z
4r;-8i
94;4e
a;4x
2m;1t
-5d;4j
-6a;bn
v;9e
-3g;-1v
-55;3y
4w;2k
-25;3s
-79;-2u
